[Event "Rated Bullet game"]
[Site "https://lichess.org/U2RvRIGO"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:57:05"]
[WhiteElo "3134"]
[BlackElo "3271"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Nc6 { [%eval 0.49] [%clk 0:00:58] } 3. Bg2 { [%eval -0.24] [%clk 0:01:00] } 3... e5 { [%eval 0.1] [%clk 0:00:58] } 4. d3 { [%eval 0.0] [%clk 0:01:00] } 4... Nf6 { [%eval 0.06] [%clk 0:00:56] } 5. O-O { [%eval 0.01] [%clk 0:00:59] } 5... Be7 { [%eval 0.0] [%clk 0:00:56] } 6. Nc3 { [%eval -0.2] [%clk 0:00:59] } 6... O-O { [%eval -0.22] [%clk 0:00:56] } 7. Bg5 { [%eval -0.31] [%clk 0:00:59] } 7... h6 { [%eval 0.0] [%clk 0:00:55] } 8. Bxf6 { [%eval -0.14] [%clk 0:00:58] } 8... Bxf6 { [%eval -0.11] [%clk 0:00:55] } 9. Nd2 { [%eval -0.64] [%clk 0:00:58] } 9... Be6 { [%eval -0.18] [%clk 0:00:54] } 10. e4 { [%eval -0.39] [%clk 0:00:57] } 10... dxe4 { [%eval -0.1] [%clk 0:00:54] } 11. dxe4 { [%eval -0.16] [%clk 0:00:56] } 11... Nd4 { [%eval 0.09] [%clk 0:00:53] } 12. Nd5 { [%eval 0.02] [%clk 0:00:55] } 12... c6 { [%eval -0.06] [%clk 0:00:52] } 13. Nxf6+ { [%eval -0.02] [%clk 0:00:54] } 13... Qxf6 { [%eval 0.12] [%clk 0:00:52] } 14. c3 { [%eval -0.01] [%clk 0:00:54] } 14... Nb5 { [%eval 0.13] [%clk 0:00:52] } 15. Qe2 { [%eval -0.3] [%clk 0:00:53] } 15... a5 { [%eval 0.0] [%clk 0:00:51] } 16. a4 { [%eval -0.42] [%clk 0:00:52] } 16... Nd6 { [%eval 0.03] [%clk 0:00:50] } 17. f4 { [%eval 0.3] [%clk 0:00:52] } 17... Rad8 { [%eval 0.39] [%clk 0:00:49] } 18. Nf3 { [%eval -2.62] [%clk 0:00:51] } 18... Bc4 { [%eval -2.68] [%clk 0:00:48] } 19. Qe1 { [%eval -3.31] [%clk 0:00:47] } 19... Bxf1 { [%eval -3.32] [%clk 0:00:47] } 20. fxe5 { [%eval -3.33] [%clk 0:00:46] } 20... Qe6 { [%eval -2.79] [%clk 0:00:42] } 21. Bxf1 { [%eval -2.75] [%clk 0:00:46] } 21... Nc4 { [%eval -2.72] [%clk 0:00:39] } 22. Nd4 { [%eval -2.75] [%clk 0:00:45] } 22... Qxe5 { [%eval -2.63] [%clk 0:00:38] } 23. Bxc4 { [%eval -2.66] [%clk 0:00:43] } 23... Rxd4 { [%eval -2.62] [%clk 0:00:38] } 24. Bxf7+ { [%eval -3.92] [%clk 0:00:40] } 24... Rxf7 { [%eval -3.76] [%clk 0:00:37] } 25. cxd4 { [%eval -3.66] [%clk 0:00:40] } 25... Qxe4 { [%eval 19.31] [%clk 0:00:37] } 26. Qxe4 { [%eval 16.46] [%clk 0:00:39] } 1-0
