[Event "Rated Bullet game"]
[Site "https://lichess.org/hZCdqTBf"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:42:31"]
[WhiteElo "3226"]
[BlackElo "2561"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... a5 { [%eval 0.41] [%clk 0:01:00] } 2. Bb2 { [%eval 0.27] [%clk 0:01:00] } 2... a4 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.17] [%clk 0:00:59] } 3... e5 { [%eval 0.81] [%clk 0:00:59] } 4. Bxe5 { [%eval 0.75] [%clk 0:00:57] } 4... Qe7 { [%eval 1.98] [%clk 0:00:59] } 5. Nf3 { [%eval 1.62] [%clk 0:00:56] } 5... d6 { [%eval 1.63] [%clk 0:00:58] } 6. Bg3 { [%eval 1.04] [%clk 0:00:55] } 6... Qxe4+ { [%eval 0.96] [%clk 0:00:57] } 7. Be2 { [%eval 1.14] [%clk 0:00:55] } 7... Nf6 { [%eval 1.3] [%clk 0:00:56] } 8. Nc3 { [%eval 1.31] [%clk 0:00:54] } 8... Qg6 { [%eval 2.92] [%clk 0:00:55] } 9. Nxa4 { [%eval 1.23] [%clk 0:00:53] } 9... Be7 { [%eval 1.53] [%clk 0:00:54] } 10. Nc3 { [%eval 1.38] [%clk 0:00:52] } 10... O-O { [%eval 1.5] [%clk 0:00:53] } 11. O-O { [%eval 1.57] [%clk 0:00:52] } 11... Nc6 { [%eval 1.61] [%clk 0:00:53] } 12. Re1 { [%eval 1.65] [%clk 0:00:51] } 12... Bf5 { [%eval 5.48] [%clk 0:00:52] } 13. Nh4 { [%eval 5.05] [%clk 0:00:50] } 13... Qg5 { [%eval 8.07] [%clk 0:00:50] } 14. f4 { [%eval 7.87] [%clk 0:00:50] } 1-0
