[Event "Rated Bullet game"]
[Site "https://lichess.org/rdbT8gIc"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "00:49:53"]
[WhiteElo "3062"]
[BlackElo "3193"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Bc4 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. d3 { [%eval 0.38] [%clk 0:00:58] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:58] } 4... Na5 { [%eval 0.09] [%clk 0:00:57] } 5. Bb3 { [%eval 0.12] [%clk 0:00:57] } 5... Nxb3 { [%eval 0.17] [%clk 0:00:57] } 6. axb3 { [%eval 0.15] [%clk 0:00:57] } 6... d5 { [%eval 0.15] [%clk 0:00:56] } 7. Nf3 { [%eval 0.29] [%clk 0:00:56] } 7... dxe4 { [%eval 0.24] [%clk 0:00:55] } 8. Nxe4 { [%eval -0.63] [%clk 0:00:52] } 8... Nxe4 { [%eval -0.56] [%clk 0:00:55] } 9. dxe4 { [%eval -0.53] [%clk 0:00:52] } 9... Qxd1+ { [%eval -0.54] [%clk 0:00:54] } 10. Kxd1 { [%eval -0.56] [%clk 0:00:52] } 10... f6 { [%eval -0.57] [%clk 0:00:54] } 11. Ke2 { [%eval -0.66] [%clk 0:00:51] } 11... Be6 { [%eval -0.43] [%clk 0:00:54] } 12. Be3 { [%eval -0.59] [%clk 0:00:51] } 12... a6 { [%eval -0.37] [%clk 0:00:54] } 13. Nd2 { [%eval -0.19] [%clk 0:00:50] } 13... Be7 { [%eval -0.24] [%clk 0:00:52] } 14. f3 { [%eval -0.35] [%clk 0:00:50] } 14... Kf7 { [%eval -0.41] [%clk 0:00:52] } 15. Rhd1 { [%eval -0.45] [%clk 0:00:49] } 15... Rhd8 { [%eval -0.45] [%clk 0:00:51] } 16. Nc4 { [%eval -0.33] [%clk 0:00:49] } 16... Rxd1 { [%eval -0.41] [%clk 0:00:51] } 17. Rxd1 { [%eval -0.36] [%clk 0:00:49] } 17... a5 { [%eval -0.37] [%clk 0:00:49] } 18. Ra1 { [%eval -0.46] [%clk 0:00:47] } 18... a4 { [%eval -0.35] [%clk 0:00:49] } 19. Nd2 { [%eval -0.27] [%clk 0:00:45] } 19... b5 { [%eval -0.23] [%clk 0:00:47] } 20. c4 { [%eval -0.69] [%clk 0:00:43] } 20... c6 { [%eval -0.62] [%clk 0:00:44] } 21. cxb5 { [%eval -0.69] [%clk 0:00:43] } 21... cxb5 { [%eval -0.69] [%clk 0:00:44] } 22. bxa4 { [%eval -0.74] [%clk 0:00:42] } 22... bxa4 { [%eval -0.72] [%clk 0:00:43] } 23. h3 { [%eval -1.06] [%clk 0:00:40] } 23... h5 { [%eval -0.7] [%clk 0:00:42] } 24. Nb1 { [%eval -0.86] [%clk 0:00:38] } 24... Rb8 { [%eval -0.31] [%clk 0:00:39] } 25. Rxa4 { [%eval -0.32] [%clk 0:00:36] } 25... Rxb2+ { [%eval -0.33] [%clk 0:00:37] } 26. Nd2 { [%eval -0.52] [%clk 0:00:36] } 26... Bb4 { [%eval -0.09] [%clk 0:00:36] } 27. Ra7+ { [%eval -0.31] [%clk 0:00:33] } 27... Kg6 { [%eval -0.09] [%clk 0:00:36] } 28. Rb7 { [%eval -1.67] [%clk 0:00:32] } 28... Bc4+ { [%eval -1.75] [%clk 0:00:33] } 29. Kd1 { [%eval -2.8] [%clk 0:00:26] } 29... Bxd2 { [%eval -2.8] [%clk 0:00:32] } 30. Rxb2 { [%eval -2.86] [%clk 0:00:23] } 30... Bxe3 { [%eval -2.8] [%clk 0:00:32] } 31. Ke1 { [%eval -2.8] [%clk 0:00:22] } 31... h4 { [%eval -2.8] [%clk 0:00:31] } 32. Rc2 { [%eval -2.8] [%clk 0:00:20] } 32... Be6 { [%eval -2.71] [%clk 0:00:29] } 33. Ke2 { [%eval -2.71] [%clk 0:00:19] } 33... Bd4 { [%eval -2.71] [%clk 0:00:28] } 34. Rc7 { [%eval -2.71] [%clk 0:00:18] } 34... Bb3 { [%eval -2.71] [%clk 0:00:26] } 35. Rd7 { [%eval -2.76] [%clk 0:00:17] } 35... Ba4 { [%eval -2.76] [%clk 0:00:25] } 36. Rb7 { [%eval -2.76] [%clk 0:00:15] } 36... Bc6 { [%eval -2.88] [%clk 0:00:24] } 37. Rc7 { [%eval -2.86] [%clk 0:00:15] } 37... Bb5+ { [%eval -2.86] [%clk 0:00:24] } 38. Ke1 { [%eval -2.95] [%clk 0:00:14] } 38... Bb6 { [%eval -1.94] [%clk 0:00:23] } 39. Rb7 { [%eval -1.94] [%clk 0:00:13] } 39... Ba5+ { [%eval -1.94] [%clk 0:00:22] } 40. Kf2 { [%eval -1.94] [%clk 0:00:13] } 40... Bc6 { [%eval -1.94] [%clk 0:00:22] } 41. Re7 { [%eval -2.76] [%clk 0:00:11] } 41... Bb4 { [%eval -1.94] [%clk 0:00:22] } 42. Rc7 { [%eval -1.94] [%clk 0:00:10] } 42... Be8 { [%eval -1.93] [%clk 0:00:21] } 43. Kg1 { [%eval -2.05] [%clk 0:00:09] } 43... Bd6 { [%eval -1.75] [%clk 0:00:19] } 44. Rb7 { [%eval -1.97] [%clk 0:00:09] } 44... Bf7 { [%eval -1.68] [%clk 0:00:18] } 45. Kh2 { [%eval -1.68] [%clk 0:00:08] } 45... Bc5 { [%eval -1.68] [%clk 0:00:17] } 46. Kh1 { [%eval -2.27] [%clk 0:00:07] } 46... Be3 { [%eval -2.27] [%clk 0:00:16] } 47. Rc7 { [%eval -2.27] [%clk 0:00:07] } 47... Bf4 { [%eval -2.27] [%clk 0:00:16] } 48. Rb7 { [%eval -2.27] [%clk 0:00:06] } 48... f5 { [%eval -2.27] [%clk 0:00:16] } 49. Rb6+ { [%eval -2.27] [%clk 0:00:05] } 49... Kg5 { [%eval -2.27] [%clk 0:00:15] } 50. Rb7 { [%eval -2.27] [%clk 0:00:05] } 50... Kf6 { [%eval -2.27] [%clk 0:00:15] } 51. Rb6+ { [%eval -2.27] [%clk 0:00:04] } 51... Be6 { [%eval -2.27] [%clk 0:00:14] } 52. exf5 { [%eval -2.27] [%clk 0:00:04] } 52... Kxf5 { [%eval -2.27] [%clk 0:00:14] } 53. Rb7 { [%eval -2.27] [%clk 0:00:04] } 53... Kf6 { [%eval -2.27] [%clk 0:00:13] } 54. Rb4 { [%eval -2.37] [%clk 0:00:04] } 54... g5 { [%eval -2.27] [%clk 0:00:13] } 55. Rb6 { [%eval -2.27] [%clk 0:00:04] } 55... Kf5 { [%eval -2.27] [%clk 0:00:12] } 56. Ra6 { [%eval -2.27] [%clk 0:00:04] } 56... Bd5 { [%eval -2.27] [%clk 0:00:12] } 57. Ra5 { [%eval -2.27] [%clk 0:00:03] } 57... Ke6 { [%eval -2.27] [%clk 0:00:11] } 58. Rc5 { [%eval -2.27] [%clk 0:00:03] } 58... Kd6 { [%eval -2.27] [%clk 0:00:11] } 59. Ra5 { [%eval -2.36] [%clk 0:00:02] } 59... e4 { [%eval -2.27] [%clk 0:00:11] } 60. Ra6+ { [%eval -2.27] [%clk 0:00:02] } 60... Ke5 { [%eval -2.27] [%clk 0:00:10] } 61. fxe4 { [%eval -2.27] [%clk 0:00:02] } 61... Bxe4 { [%eval -2.27] [%clk 0:00:10] } 62. Ra5+ { [%eval -2.27] [%clk 0:00:01] } 62... Kd4 { [%eval -2.27] [%clk 0:00:09] } 63. Ra4+ { [%eval -2.27] [%clk 0:00:01] } 63... Ke3 { [%eval -2.27] [%clk 0:00:09] } 64. Ra3+ { [%eval -2.27] [%clk 0:00:01] } 64... Kf2 { [%eval -2.27] [%clk 0:00:08] } 65. Ra4 { [%eval #-1] [%clk 0:00:01] } 65... Bxg2# { [%clk 0:00:07] } 0-1
