[Event "Rated Bullet game"]
[Site "https://lichess.org/54rUN1oi"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "18:51:05"]
[WhiteElo "3038"]
[BlackElo "3122"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Alburt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.4] [%clk 0:00:59] } 3... d6 { [%eval 0.71] [%clk 0:00:59] } 4. d4 { [%eval 0.62] [%clk 0:00:59] } 4... g6 { [%eval 0.64] [%clk 0:00:58] } 5. Bc4 { [%eval 0.52] [%clk 0:00:59] } 5... c6 { [%eval 0.52] [%clk 0:00:57] } 6. O-O { [%eval 1.03] [%clk 0:00:57] } 6... Bg7 { [%eval 0.86] [%clk 0:00:57] } 7. Re1 { [%eval 0.48] [%clk 0:00:57] } 7... O-O { [%eval 0.68] [%clk 0:00:57] } 8. h3 { [%eval 0.75] [%clk 0:00:57] } 8... b5 { [%eval 1.29] [%clk 0:00:55] } 9. Bb3 { [%eval 1.02] [%clk 0:00:56] } 9... a5 { [%eval 1.23] [%clk 0:00:55] } 10. a3 { [%eval 0.6] [%clk 0:00:55] } 10... a4 { [%eval 0.96] [%clk 0:00:54] } 11. Ba2 { [%eval 0.54] [%clk 0:00:54] } 11... Be6 { [%eval 0.31] [%clk 0:00:53] } 12. c3 { [%eval -0.19] [%clk 0:00:51] } 12... Nd7 { [%eval 0.27] [%clk 0:00:52] } 13. exd6 { [%eval -0.39] [%clk 0:00:50] } 13... exd6 { [%eval -0.21] [%clk 0:00:52] } 14. Nbd2 { [%eval -0.7] [%clk 0:00:49] } 14... N7f6 { [%eval -0.35] [%clk 0:00:51] } 15. Ng5 { [%eval -0.77] [%clk 0:00:48] } 15... Bf5 { [%eval -0.75] [%clk 0:00:50] } 16. Nf1 { [%eval -0.73] [%clk 0:00:47] } 16... h6 { [%eval -0.66] [%clk 0:00:49] } 17. Nf3 { [%eval -1.0] [%clk 0:00:47] } 17... Qd7 { [%eval -0.6] [%clk 0:00:48] } 18. Ng3 { [%eval -0.73] [%clk 0:00:46] } 18... Be6 { [%eval -0.57] [%clk 0:00:47] } 19. Bd2 { [%eval -0.47] [%clk 0:00:44] } 19... Rfe8 { [%eval -0.54] [%clk 0:00:47] } 20. Qc2 { [%eval -1.03] [%clk 0:00:42] } 20... Nb6 { [%eval -0.96] [%clk 0:00:46] } 21. Bxe6 { [%eval -0.85] [%clk 0:00:41] } 21... Rxe6 { [%eval -0.87] [%clk 0:00:46] } 22. Rxe6 { [%eval -0.91] [%clk 0:00:40] } 22... Qxe6 { [%eval -0.8] [%clk 0:00:46] } 23. Re1 { [%eval -0.85] [%clk 0:00:40] } 23... Qd7 { [%eval -0.8] [%clk 0:00:45] } 24. Bc1 { [%eval -0.69] [%clk 0:00:37] } 24... Re8 { [%eval -0.63] [%clk 0:00:44] } 25. Qd1 { [%eval -0.72] [%clk 0:00:36] } 25... Nc4 { [%eval -0.79] [%clk 0:00:43] } 26. Re2 { [%eval -0.92] [%clk 0:00:35] } 26... Rxe2 { [%eval -0.94] [%clk 0:00:42] } 27. Qxe2 { [%eval -1.0] [%clk 0:00:35] } 27... Qe6 { [%eval -0.78] [%clk 0:00:42] } 28. Kf1 { [%eval -0.64] [%clk 0:00:33] } 28... Nd5 { [%eval -0.53] [%clk 0:00:41] } 29. Ne4 { [%eval -1.15] [%clk 0:00:31] } 29... f5 { [%eval -1.17] [%clk 0:00:39] } 30. Ned2 { [%eval -2.14] [%clk 0:00:29] } 30... Qxe2+ { [%eval -2.22] [%clk 0:00:39] } 31. Kxe2 { [%eval -2.14] [%clk 0:00:29] } 31... Nf4+ { [%eval -1.69] [%clk 0:00:38] } 32. Kf1 { [%eval -3.12] [%clk 0:00:28] } 32... Nd3 { [%eval -1.43] [%clk 0:00:37] } 33. Nxc4 { [%eval -1.47] [%clk 0:00:26] } 33... bxc4 { [%eval -1.46] [%clk 0:00:37] } 34. Bd2 { [%eval -2.03] [%clk 0:00:20] } 34... Nxb2 { [%eval -2.14] [%clk 0:00:37] } 35. Bf4 { [%eval -2.11] [%clk 0:00:20] } 35... Bf8 { [%eval -0.76] [%clk 0:00:36] } 36. Nd2 { [%eval -4.19] [%clk 0:00:16] } 36... Nd3 { [%eval -4.14] [%clk 0:00:34] } 37. Bh2 { [%eval -5.78] [%clk 0:00:15] } 37... d5 { [%eval -6.01] [%clk 0:00:33] } 38. Nb1 { [%eval -5.75] [%clk 0:00:15] } 38... f4 { [%eval -5.95] [%clk 0:00:33] } 39. Ke2 { [%eval -6.06] [%clk 0:00:14] } 39... Bd6 { [%eval -6.16] [%clk 0:00:31] } 40. f3 { [%eval -6.37] [%clk 0:00:12] } 40... Kf7 { [%eval -6.29] [%clk 0:00:30] } 41. Bg1 { [%eval -6.37] [%clk 0:00:12] } 41... Kf6 { [%eval -6.72] [%clk 0:00:30] } 42. Bf2 { [%eval -9.14] [%clk 0:00:12] } 42... Nxf2 { [%eval -9.81] [%clk 0:00:28] } 43. Kxf2 { [%eval -9.53] [%clk 0:00:12] } 43... c5 { [%eval -8.0] [%clk 0:00:28] } 44. dxc5 { [%eval -9.93] [%clk 0:00:10] } 44... Bxc5+ { [%eval -10.13] [%clk 0:00:28] } 45. Ke2 { [%eval -9.82] [%clk 0:00:10] } 45... Kg5 { [%eval -9.94] [%clk 0:00:27] } 46. Kf1 { [%eval -11.38] [%clk 0:00:09] } 46... Kh4 { [%eval -11.35] [%clk 0:00:27] } 0-1
