[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/c4C9NWiu"]
[Date "2019.02.23"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "19:13:04"]
[WhiteElo "2729"]
[BlackElo "3066"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrqbkrbn/pppppppp/8/8/8/8/PPPPPPPP/NRQBKRBN w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%eval 0.78] [%clk 0:02:00] } 1... c5 { [%eval 0.87] [%clk 0:02:00] } 2. Ng3 { [%eval 0.96] [%clk 0:01:56] } 2... f5 { [%eval 0.78] [%clk 0:01:57] } 3. b4 { [%eval 0.29] [%clk 0:01:55] } 3... Bb6 { [%eval 1.64] [%clk 0:01:48] } 4. Qa3 { [%eval 0.3] [%clk 0:01:35] } 4... cxb4 { [%eval 0.31] [%clk 0:01:44] } 5. Rxb4 { [%eval 0.41] [%clk 0:01:35] } 5... Bxg1 { [%eval 0.5] [%clk 0:01:43] } 6. Rxg1 { [%eval 0.25] [%clk 0:01:36] } 6... Bxa2 { [%eval 1.02] [%clk 0:01:30] } 7. Qxa7 { [%eval 1.03] [%clk 0:01:22] } 7... Ng6 { [%eval 2.46] [%clk 0:01:24] } 8. Nh5 { [%eval 2.35] [%clk 0:01:15] } 8... Rf7 { [%eval 2.49] [%clk 0:01:07] } 9. c3 { [%eval 1.53] [%clk 0:01:03] } 9... Be6 { [%eval 1.28] [%clk 0:01:04] } 10. Bb3 { [%eval 0.45] [%clk 0:01:03] } 10... Nc7 { [%eval 0.25] [%clk 0:01:03] } 11. Nc2 { [%eval -0.01] [%clk 0:00:59] } 11... Bxb3 { [%eval 0.0] [%clk 0:00:57] } 12. Rxb3 { [%eval -0.03] [%clk 0:01:00] } 12... Ne6 { [%eval 0.09] [%clk 0:00:55] } 13. Rb4 { [%eval 0.08] [%clk 0:00:55] } 13... Ra8 { [%eval 0.76] [%clk 0:00:43] } 14. Qxb7 { [%eval 0.13] [%clk 0:00:48] } 14... Qxb7 { [%eval 0.14] [%clk 0:00:42] } 15. Rxb7 { [%eval 0.19] [%clk 0:00:49] } 15... Ngxf4 { [%eval 0.25] [%clk 0:00:41] } 16. Nxf4 { [%eval 0.09] [%clk 0:00:47] } 16... Nxf4 { [%eval 0.02] [%clk 0:00:42] } 17. Kf2 { [%eval 0.0] [%clk 0:00:44] } 17... e6 { [%eval 0.02] [%clk 0:00:41] } 18. Rgb1 { [%eval 0.21] [%clk 0:00:40] } 18... Ra2 { [%eval 0.31] [%clk 0:00:40] } 19. R1b2 { [%eval 0.0] [%clk 0:00:37] } 19... Rxb2 { [%eval 0.0] [%clk 0:00:39] } 20. Rxb2 { [%eval 0.0] [%clk 0:00:39] } 20... Ke7 { [%eval 0.0] [%clk 0:00:40] } 21. Rb8 { [%eval 0.0] [%clk 0:00:26] } 21... Nd5 { [%eval 0.0] [%clk 0:00:40] } 22. Nb4 { [%eval -0.09] [%clk 0:00:22] } 22... Nf6 { [%eval -0.15] [%clk 0:00:39] } 23. d3 { [%eval -0.09] [%clk 0:00:21] } 23... Ng4+ { [%eval 0.0] [%clk 0:00:33] } 24. Kg1 { [%eval -0.3] [%clk 0:00:17] } 24... Kf6 { [%eval 0.0] [%clk 0:00:31] } 25. h3 { [%eval 0.0] [%clk 0:00:16] } 25... Ne3 { [%eval 0.0] [%clk 0:00:31] } 26. Kf2 { [%eval -0.91] [%clk 0:00:15] } 26... Nd1+ { [%eval -0.88] [%clk 0:00:30] } 27. Ke1 { [%eval -0.91] [%clk 0:00:13] } 27... Nxc3 { [%eval -0.99] [%clk 0:00:30] } 28. Kd2 { [%eval -0.97] [%clk 0:00:13] } 28... Na4 { [%eval -0.83] [%clk 0:00:30] } 29. d4 { [%eval -0.91] [%clk 0:00:11] } 29... d6 { [%eval -1.0] [%clk 0:00:26] } 30. g4 { [%eval -1.01] [%clk 0:00:04] } 30... g6 { [%eval -0.32] [%clk 0:00:24] } 31. Nd3 { [%eval -0.77] [%clk 0:00:03] } 31... fxg4 { [%eval -0.64] [%clk 0:00:19] } 32. hxg4 { [%eval -0.79] [%clk 0:00:03] } 32... Kg5 { [%eval -0.82] [%clk 0:00:19] } 33. Rb4 { [%eval -0.91] [%clk 0:00:04] } 33... Ra7 { [%eval -0.79] [%clk 0:00:19] } 34. Ke3 { [%eval -2.5] [%clk 0:00:04] } 34... Nc3 { [%eval -2.38] [%clk 0:00:15] } 35. Kf3 { [%eval -3.84] [%clk 0:00:04] } 35... Rf7+ { [%eval -3.95] [%clk 0:00:14] } 36. Ke3 { [%eval -9.34] [%clk 0:00:02] } 36... Nd5+ { [%eval -8.78] [%clk 0:00:14] } 0-1
