[Event "Rated Bullet game"]
[Site "https://lichess.org/lCEyJuVB"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "05:20:27"]
[WhiteElo "3118"]
[BlackElo "3187"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.08] [%clk 0:00:59] } 3... g5 { [%eval 1.51] [%clk 0:00:59] } 4. Bg2 { [%eval 0.26] [%clk 0:00:59] } 4... g4 { [%eval 0.57] [%clk 0:00:58] } 5. Ne5 { [%eval -0.67] [%clk 0:00:59] } 5... Bg7 { [%eval -0.5] [%clk 0:00:56] } 6. Nd3 { [%eval -0.43] [%clk 0:00:58] } 6... h5 { [%eval -0.57] [%clk 0:00:56] } 7. h4 { [%eval -1.52] [%clk 0:00:57] } 7... gxh3 { [%eval -1.32] [%clk 0:00:56] } 8. Bxh3 { [%eval -1.6] [%clk 0:00:56] } 8... h4 { [%eval -1.17] [%clk 0:00:54] } 9. Bxc8 { [%eval -1.42] [%clk 0:00:55] } 9... Qxc8 { [%eval -1.51] [%clk 0:00:49] } 10. gxh4 { [%eval -1.36] [%clk 0:00:54] } 10... Nc6 { [%eval -1.37] [%clk 0:00:49] } 11. b4 { [%eval -6.65] [%clk 0:00:52] } 11... Qg4 { [%eval -6.82] [%clk 0:00:46] } 12. Qa4 { [%eval -6.98] [%clk 0:00:41] } 12... Rxh4 { [%eval -6.69] [%clk 0:00:45] } 13. Rf1 { [%eval -6.77] [%clk 0:00:41] } 13... Qg2 { [%eval -6.46] [%clk 0:00:44] } 14. Qb5 { [%eval -12.58] [%clk 0:00:27] } 14... Rh1 { [%eval -11.74] [%clk 0:00:42] } 0-1
