[Event "Rated Bullet game"]
[Site "https://lichess.org/Qyv6oqPD"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:44:43"]
[WhiteElo "3162"]
[BlackElo "3035"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. e3 { [%eval 0.02] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bd3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.0] [%clk 0:00:59] } 5. O-O { [%eval 0.09] [%clk 0:00:59] } 5... b6 { [%eval 0.19] [%clk 0:00:58] } 6. b3 { [%eval 0.11] [%clk 0:00:59] } 6... Bb7 { [%eval 0.15] [%clk 0:00:58] } 7. Bb2 { [%eval 0.0] [%clk 0:00:59] } 7... Nbd7 { [%eval 0.2] [%clk 0:00:56] } 8. Nbd2 { [%eval 0.14] [%clk 0:00:59] } 8... Ne4 { [%eval 0.4] [%clk 0:00:56] } 9. c4 { [%eval 0.25] [%clk 0:00:58] } 9... f5 { [%eval 0.34] [%clk 0:00:55] } 10. Ne5 { [%eval -0.1] [%clk 0:00:57] } 10... O-O { [%eval 0.36] [%clk 0:00:54] } 11. cxd5 { [%eval 0.33] [%clk 0:00:56] } 11... exd5 { [%eval 0.35] [%clk 0:00:53] } 12. f3 { [%eval 0.38] [%clk 0:00:56] } 12... Nxd2 { [%eval 0.5] [%clk 0:00:53] } 13. Qxd2 { [%eval 0.41] [%clk 0:00:56] } 13... Nxe5 { [%eval 1.21] [%clk 0:00:52] } 14. dxe5 { [%eval 1.29] [%clk 0:00:55] } 14... Be7 { [%eval 1.44] [%clk 0:00:52] } 15. f4 { [%eval 0.97] [%clk 0:00:55] } 15... c5 { [%eval 1.04] [%clk 0:00:51] } 16. Rad1 { [%eval 0.99] [%clk 0:00:54] } 16... Qc8 { [%eval 0.9] [%clk 0:00:51] } 17. g4 { [%eval 0.07] [%clk 0:00:53] } 17... g6 { [%eval 0.58] [%clk 0:00:45] } 18. gxf5 { [%eval 0.61] [%clk 0:00:51] } 18... gxf5 { [%eval 0.86] [%clk 0:00:45] } 19. h3 { [%eval 0.64] [%clk 0:00:51] } 19... Qe6 { [%eval 0.82] [%clk 0:00:45] } 20. Kh2 { [%eval 0.94] [%clk 0:00:51] } 20... Kh8 { [%eval 0.79] [%clk 0:00:44] } 21. Rg1 { [%eval 0.64] [%clk 0:00:51] } 21... Rf7 { [%eval 3.57] [%clk 0:00:43] } 22. Qe2 { [%eval 1.55] [%clk 0:00:46] } 22... Raf8 { [%eval 2.35] [%clk 0:00:42] } 23. Qh5 { [%eval 1.35] [%clk 0:00:46] } 23... Bc6 { [%eval 1.15] [%clk 0:00:41] } 24. Rg3 { [%eval 1.19] [%clk 0:00:45] } 24... b5 { [%eval 8.57] [%clk 0:00:41] } 25. Rdg1 { [%eval 7.98] [%clk 0:00:44] } 25... c4 { [%eval 14.96] [%clk 0:00:32] } 26. Rg6 { [%eval 13.82] [%clk 0:00:41] } 1-0
