[Event "Rated Bullet game"]
[Site "https://lichess.org/HzgrvHBO"]
[Date "2019.07.13"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "18:22:27"]
[WhiteElo "2839"]
[BlackElo "3053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Wade Defense"]
[Termination "Normal"]

