[Event "Rated Bullet game"]
[Site "https://lichess.org/GycdzKvA"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:18:40"]
[WhiteElo "2862"]
[BlackElo "3137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... Nh6 { [%eval 0.78] [%clk 0:00:58] } 4. Nf3 { [%eval 0.92] [%clk 0:00:59] } 4... Bg4 { [%eval 1.06] [%clk 0:00:56] } 5. Nbd2 { [%eval 0.86] [%clk 0:00:58] } 5... e6 { [%eval 0.81] [%clk 0:00:56] } 6. h3 { [%eval 0.84] [%clk 0:00:58] } 6... Bh5 { [%eval 0.8] [%clk 0:00:55] } 7. Bd3 { [%eval 0.58] [%clk 0:00:58] } 7... Bg6 { [%eval 0.68] [%clk 0:00:53] } 8. Nf1 { [%eval 0.45] [%clk 0:00:57] } 8... c5 { [%eval 0.45] [%clk 0:00:52] } 9. c3 { [%eval 0.25] [%clk 0:00:53] } 9... Nc6 { [%eval 0.34] [%clk 0:00:51] } 10. dxc5 { [%eval -0.13] [%clk 0:00:51] } 10... Bxc5 { [%eval -0.16] [%clk 0:00:50] } 11. Ng3 { [%eval -0.36] [%clk 0:00:51] } 11... Bxd3 { [%eval 1.0] [%clk 0:00:47] } 12. Qxd3 { [%eval 1.29] [%clk 0:00:51] } 12... f6 { [%eval 1.44] [%clk 0:00:47] } 13. exf6 { [%eval 0.8] [%clk 0:00:45] } 13... Qxf6 { [%eval 0.7] [%clk 0:00:47] } 14. Bg5 { [%eval 0.59] [%clk 0:00:43] } 14... Qg6 { [%eval 0.73] [%clk 0:00:46] } 15. Qxg6+ { [%eval 0.69] [%clk 0:00:40] } 15... hxg6 { [%eval 0.8] [%clk 0:00:46] } 16. O-O { [%eval 0.66] [%clk 0:00:39] } 16... Nf5 { [%eval 1.04] [%clk 0:00:45] } 17. Ne2 { [%eval 0.99] [%clk 0:00:37] } 17... e5 { [%eval 1.15] [%clk 0:00:44] } 18. Rad1 { [%eval 0.86] [%clk 0:00:36] } 18... e4 { [%eval 1.78] [%clk 0:00:43] } 19. Nh2 { [%eval 1.62] [%clk 0:00:34] } 19... Nce7 { [%eval 1.87] [%clk 0:00:40] } 20. Ng4 { [%eval 1.52] [%clk 0:00:30] } 20... O-O-O { [%eval 1.49] [%clk 0:00:39] } 21. Nf4 { [%eval 1.46] [%clk 0:00:29] } 21... Rd6 { [%eval 2.12] [%clk 0:00:37] } 22. Rfe1 { [%eval 1.67] [%clk 0:00:27] } 22... Rhd8 { [%eval 2.7] [%clk 0:00:32] } 23. b4 { [%eval 1.72] [%clk 0:00:25] } 23... Bb6 { [%eval 1.73] [%clk 0:00:31] } 24. Ne5 { [%eval 1.44] [%clk 0:00:24] } 24... Re8 { [%eval 1.21] [%clk 0:00:29] } 25. c4 { [%eval 1.14] [%clk 0:00:20] } 25... dxc4 { [%eval 1.83] [%clk 0:00:28] } 26. Nxc4 { [%eval 1.78] [%clk 0:00:20] } 26... Rxd1 { [%eval 1.9] [%clk 0:00:26] } 27. Rxd1 { [%eval 1.75] [%clk 0:00:20] } 27... Bc7 { [%eval 1.84] [%clk 0:00:25] } 28. Ne6 { [%eval 1.89] [%clk 0:00:18] } 28... Nc6 { [%eval 1.92] [%clk 0:00:24] } 29. Nxc7 { [%eval 1.85] [%clk 0:00:16] } 29... Kxc7 { [%eval 1.96] [%clk 0:00:24] } 30. Bf4+ { [%eval 1.48] [%clk 0:00:16] } 30... Kc8 { [%eval 1.79] [%clk 0:00:21] } 31. g4 { [%eval 1.49] [%clk 0:00:15] } 31... b5 { [%eval 1.45] [%clk 0:00:21] } 32. gxf5 { [%eval 1.39] [%clk 0:00:12] } 32... bxc4 { [%eval 1.29] [%clk 0:00:21] } 33. b5 { [%eval 0.09] [%clk 0:00:11] } 33... Nb4 { [%eval 0.21] [%clk 0:00:20] } 34. fxg6 { [%eval 0.13] [%clk 0:00:11] } 34... Nd3 { [%eval 0.32] [%clk 0:00:19] } 35. Be3 { [%eval -0.64] [%clk 0:00:09] } 35... Re6 { [%eval 0.73] [%clk 0:00:19] } 36. Bxa7 { [%eval 0.0] [%clk 0:00:09] } 36... Rxg6+ { [%eval 0.09] [%clk 0:00:18] } 37. Kf1 { [%eval 0.09] [%clk 0:00:09] } 37... c3 { [%eval 0.0] [%clk 0:00:18] } 38. Be3 { [%eval 0.0] [%clk 0:00:08] } 38... c2 { [%eval 0.0] [%clk 0:00:17] } 39. Ra1 { [%eval 0.0] [%clk 0:00:07] } 39... Rd6 { [%eval 0.09] [%clk 0:00:15] } 40. Ke2 { [%eval 0.18] [%clk 0:00:06] } 40... Kb7 { [%eval 0.34] [%clk 0:00:14] } 41. a4 { [%eval 0.36] [%clk 0:00:05] } 41... Rd5 { [%eval 0.48] [%clk 0:00:14] } 42. f3 { [%eval 0.09] [%clk 0:00:04] } 42... exf3+ { [%eval 0.0] [%clk 0:00:12] } 43. Kxf3 { [%eval 0.0] [%clk 0:00:04] } 43... Nb4 { [%eval 0.47] [%clk 0:00:10] } 44. Ke2 { [%eval 0.09] [%clk 0:00:04] } 44... Rd3 { [%eval 1.48] [%clk 0:00:09] } 45. a5 { [%eval 1.66] [%clk 0:00:02] } 45... Rb3 { [%eval 5.2] [%clk 0:00:08] } 46. a6+ { [%eval 4.94] [%clk 0:00:02] } 46... Ka8 { [%eval 7.82] [%clk 0:00:08] } 47. Rc1 { [%eval 1.02] [%clk 0:00:02] } 47... Nd5 { [%eval 0.96] [%clk 0:00:07] } 48. b6 { [%eval -4.73] [%clk 0:00:02] } 48... Rxe3+ { [%eval -4.49] [%clk 0:00:06] } 49. Kd2 { [%eval -4.27] [%clk 0:00:02] } 49... Rb3 { [%eval -0.86] [%clk 0:00:05] } 50. b7+ { [%eval -0.87] [%clk 0:00:02] } 50... Ka7 { [%eval -0.92] [%clk 0:00:05] } 51. Rxc2 { [%eval -2.69] [%clk 0:00:02] } 51... Rb6 { [%eval 0.29] [%clk 0:00:04] } 52. Rc8 { [%eval 0.29] [%clk 0:00:02] } 52... Nb4 { [%eval #1] [%clk 0:00:04] } 53. b8=Q+ { [%eval 0.0] [%clk 0:00:02] } 53... Rxb8 { [%eval -0.12] [%clk 0:00:02] } 54. Rc7+ { [%eval -0.59] [%clk 0:00:02] } 54... Kxa6 { [%eval -0.61] [%clk 0:00:01] } 55. Rc4 { [%eval -2.52] [%clk 0:00:02] } 55... Rb6 { [%eval -2.24] [%clk 0:00:01] } 56. Rd4 { [%eval -2.57] [%clk 0:00:02] } 56... Kb5 { [%eval -2.52] [%clk 0:00:01] } 57. Rd6 { [%eval #-15] [%clk 0:00:02] } 57... Rxd6+ { [%eval #-14] [%clk 0:00:01] } 58. Ke2 { [%eval #-13] [%clk 0:00:01] } 58... Nc6 { [%eval #-13] [%clk 0:00:01] } 59. Kf2 { [%eval #-12] [%clk 0:00:01] } 59... Re6 { [%eval #-13] [%clk 0:00:01] } 60. Kg1 { [%eval #-7] [%clk 0:00:01] } 60... Rf6 { [%eval #-13] [%clk 0:00:01] } 61. Kh1 { [%eval #-13] [%clk 0:00:01] } 61... Rh6 { [%eval #-13] [%clk 0:00:00] } 62. Kg1 { [%eval #-11] [%clk 0:00:01] } 62... Rxh3 { [%eval #-10] [%clk 0:00:00] } 63. Kg2 { [%eval #-10] [%clk 0:00:00] } 63... Rg3+ { [%eval -65.05] [%clk 0:00:00] } 0-1
