[Event "Rated Bullet game"]
[Site "https://lichess.org/mYkSl7Dc"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "23:55:29"]
[WhiteElo "3073"]
[BlackElo "3253"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation, Portuguese Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:00:59] } 2... Nf6 { [%eval 0.46] [%clk 0:01:00] } 3. d4 { [%eval 0.79] [%clk 0:00:58] } 3... Bg4 { [%eval 0.84] [%clk 0:01:00] } 4. f3 { [%eval 0.92] [%clk 0:00:58] } 4... Bf5 { [%eval 1.13] [%clk 0:00:59] } 5. Bb5+ { [%eval 0.63] [%clk 0:00:57] } 5... Nbd7 { [%eval 0.69] [%clk 0:00:59] } 6. c4 { [%eval 0.48] [%clk 0:00:56] } 6... a6 { [%eval 0.67] [%clk 0:00:58] } 7. Bxd7+ { [%eval 0.56] [%clk 0:00:56] } 7... Qxd7 { [%eval 0.49] [%clk 0:00:58] } 8. Ne2 { [%eval 0.62] [%clk 0:00:56] } 8... O-O-O { [%eval 1.35] [%clk 0:00:57] } 9. Nbc3 { [%eval 1.15] [%clk 0:00:53] } 9... e6 { [%eval 0.87] [%clk 0:00:57] } 10. dxe6 { [%eval 0.47] [%clk 0:00:53] } 10... Qxe6 { [%eval 0.63] [%clk 0:00:56] } 11. b3 { [%eval 0.72] [%clk 0:00:53] } 11... Bc5 { [%eval 0.67] [%clk 0:00:48] } 12. O-O { [%eval 0.52] [%clk 0:00:52] } 12... Rhe8 { [%eval 0.75] [%clk 0:00:48] } 13. Kh1 { [%eval 0.85] [%clk 0:00:51] } 13... Kb8 { [%eval 1.03] [%clk 0:00:47] } 14. Bg5 { [%eval 0.98] [%clk 0:00:50] } 14... h6 { [%eval 1.05] [%clk 0:00:46] } 15. Bh4 { [%eval 1.15] [%clk 0:00:49] } 15... g5 { [%eval 1.03] [%clk 0:00:45] } 16. Bf2 { [%eval 0.94] [%clk 0:00:49] } 16... g4 { [%eval 2.69] [%clk 0:00:44] } 17. Nf4 { [%eval 1.67] [%clk 0:00:44] } 17... Qc8 { [%eval 1.73] [%clk 0:00:43] } 18. Nfd5 { [%eval 1.13] [%clk 0:00:44] } 18... Nxd5 { [%eval 1.01] [%clk 0:00:42] } 19. Nxd5 { [%eval 1.08] [%clk 0:00:44] } 19... Bd6 { [%eval 1.94] [%clk 0:00:42] } 20. Bh4 { [%eval 1.19] [%clk 0:00:42] } 20... gxf3 { [%eval 1.1] [%clk 0:00:39] } 21. Qxf3 { [%eval -1.85] [%clk 0:00:42] } 21... Be4 { [%eval -1.06] [%clk 0:00:39] } 22. Qf2 { [%eval -3.62] [%clk 0:00:40] } 22... Rg8 { [%eval -3.38] [%clk 0:00:36] } 23. Nf6 { [%eval -3.46] [%clk 0:00:31] } 23... Rxg2 { [%eval -3.41] [%clk 0:00:34] } 24. Nxe4 { [%eval -3.96] [%clk 0:00:28] } 24... Rxh2+ { [%eval -1.2] [%clk 0:00:29] } 25. Qxh2 { [%eval -1.38] [%clk 0:00:26] } 25... Bxh2 { [%eval -1.49] [%clk 0:00:29] } 26. Bxd8 { [%eval -1.03] [%clk 0:00:25] } 26... Qh3 { [%eval 2.11] [%clk 0:00:28] } 27. Nf2 { [%eval 1.64] [%clk 0:00:24] } 27... Qh5 { [%eval 1.65] [%clk 0:00:26] } 28. Kg2 { [%eval 1.8] [%clk 0:00:24] } 28... Bd6 { [%eval 2.71] [%clk 0:00:25] } 29. Rae1 { [%eval -0.62] [%clk 0:00:22] } 29... Kc8 { [%eval -0.69] [%clk 0:00:22] } 30. Re8 { [%eval -1.73] [%clk 0:00:16] } 30... Qh2+ { [%eval 0.0] [%clk 0:00:19] } 31. Kf3 { [%eval 0.0] [%clk 0:00:15] } 31... Qf4+ { [%eval 3.3] [%clk 0:00:18] } 32. Ke2 { [%eval 3.21] [%clk 0:00:12] } 32... Kd7 { [%eval 3.5] [%clk 0:00:17] } 33. Rg8 { [%eval 1.43] [%clk 0:00:08] } 33... Qxd4 { [%eval 1.48] [%clk 0:00:16] } 34. Ng4 { [%eval 0.0] [%clk 0:00:06] } 34... Qb2+ { [%eval 0.0] [%clk 0:00:14] } 35. Kd3 { [%eval 0.0] [%clk 0:00:05] } 35... Qxa2 { [%eval 0.0] [%clk 0:00:14] } 36. Nf6+ { [%eval -1.18] [%clk 0:00:04] } 36... Kc6 { [%eval -1.19] [%clk 0:00:13] } 37. Nd5 { [%eval -4.07] [%clk 0:00:04] } 37... Qxb3+ { [%eval -3.91] [%clk 0:00:12] } 38. Nc3 { [%eval -4.08] [%clk 0:00:04] } 38... Be5 { [%eval -3.27] [%clk 0:00:12] } 39. Bf6 { [%eval -11.49] [%clk 0:00:04] } 39... Qxc3+ { [%eval -11.23] [%clk 0:00:11] } 40. Ke4 { [%eval -11.37] [%clk 0:00:04] } 40... Bxf6 { [%eval -10.94] [%clk 0:00:11] } 41. Rf5 { [%eval -66.18] [%clk 0:00:03] } 41... Qc2+ { [%eval -64.37] [%clk 0:00:10] } 0-1
