[Event "Rated Bullet game"]
[Site "https://lichess.org/7Plpe8JQ"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "13:13:57"]
[WhiteElo "3192"]
[BlackElo "3052"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C52"]
[Opening "Italian Game: Evans Gambit, Bronstein Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:58] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. b4 { [%eval -0.68] [%clk 0:00:57] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.46] [%clk 0:00:57] } 5... Ba5 { [%eval -0.24] [%clk 0:00:58] } 6. d4 { [%eval -0.57] [%clk 0:00:57] } 6... d6 { [%eval -0.26] [%clk 0:00:57] } 7. O-O { [%eval -0.41] [%clk 0:00:56] } 7... Nf6 { [%eval 0.0] [%clk 0:00:55] } 8. dxe5 { [%eval 0.0] [%clk 0:00:56] } 8... Nxe5 { [%eval 0.0] [%clk 0:00:54] } 9. Nxe5 { [%eval 0.0] [%clk 0:00:55] } 9... dxe5 { [%eval 0.0] [%clk 0:00:54] } 10. Qb3 { [%eval 0.0] [%clk 0:00:55] } 10... Bb6 { [%eval 1.88] [%clk 0:00:36] } 11. Bxf7+ { [%eval 1.89] [%clk 0:00:53] } 11... Kf8 { [%eval 1.91] [%clk 0:00:36] } 12. Ba3+ { [%eval 1.89] [%clk 0:00:52] } 12... c5 { [%eval 2.0] [%clk 0:00:34] } 13. Rd1 { [%eval 1.46] [%clk 0:00:50] } 13... Qe7 { [%eval 1.71] [%clk 0:00:33] } 14. Bd5 { [%eval 1.68] [%clk 0:00:49] } 14... g6 { [%eval 1.55] [%clk 0:00:32] } 15. c4 { [%eval 1.49] [%clk 0:00:47] } 15... Kg7 { [%eval 1.43] [%clk 0:00:32] } 16. Bb2 { [%eval 1.19] [%clk 0:00:46] } 16... Rf8 { [%eval 1.18] [%clk 0:00:32] } 17. Nc3 { [%eval 1.2] [%clk 0:00:45] } 17... Nh5 { [%eval 1.41] [%clk 0:00:31] } 18. Ne2 { [%eval 1.34] [%clk 0:00:42] } 18... Bg4 { [%eval 2.0] [%clk 0:00:29] } 19. f3 { [%eval 1.87] [%clk 0:00:41] } 19... Bd7 { [%eval 2.43] [%clk 0:00:29] } 20. a4 { [%eval 1.69] [%clk 0:00:39] } 20... Rab8 { [%eval 1.65] [%clk 0:00:24] } 21. a5 { [%eval 1.74] [%clk 0:00:36] } 21... Bc7 { [%eval 1.77] [%clk 0:00:24] } 22. Qe3 { [%eval 1.56] [%clk 0:00:35] } 22... b6 { [%eval 2.89] [%clk 0:00:22] } 23. axb6 { [%eval 2.24] [%clk 0:00:34] } 23... axb6 { [%eval 6.77] [%clk 0:00:22] } 24. Ra7 { [%eval 6.62] [%clk 0:00:33] } 24... Rbc8 { [%eval 7.2] [%clk 0:00:22] } 25. Qc3 { [%eval 3.58] [%clk 0:00:30] } 25... Kh6 { [%eval 6.53] [%clk 0:00:20] } 26. g4 { [%eval 6.45] [%clk 0:00:24] } 26... Nf4 { [%eval 7.13] [%clk 0:00:19] } 27. Nxf4 { [%eval 7.06] [%clk 0:00:23] } 27... Rxf4 { [%eval 6.79] [%clk 0:00:18] } 28. Bc1 { [%eval 5.19] [%clk 0:00:22] } 28... Qg5 { [%eval 5.72] [%clk 0:00:15] } 29. Bxf4 { [%eval 4.63] [%clk 0:00:17] } 29... Qxf4 { [%eval 6.84] [%clk 0:00:15] } 30. Qd2 { [%eval 6.24] [%clk 0:00:17] } 30... Kg5 { [%eval 6.04] [%clk 0:00:14] } 31. Kg2 { [%eval 5.51] [%clk 0:00:15] } 31... Qxd2+ { [%eval 6.16] [%clk 0:00:13] } 32. Rxd2 { [%eval 5.69] [%clk 0:00:15] } 32... Kf4 { [%eval 7.32] [%clk 0:00:12] } 33. Bf7 { [%eval 7.36] [%clk 0:00:14] } 33... Bc6 { [%eval 7.38] [%clk 0:00:10] } 34. Be6 { [%eval 7.12] [%clk 0:00:13] } 34... Re8 { [%eval 7.3] [%clk 0:00:09] } 35. Rxc7 { [%eval 7.06] [%clk 0:00:12] } 35... Rxe6 { [%eval 6.91] [%clk 0:00:08] } 36. Rd3 { [%eval 6.46] [%clk 0:00:11] } 36... Rf6 { [%eval 7.18] [%clk 0:00:07] } 37. h4 { [%eval 5.76] [%clk 0:00:10] } 37... h6 { [%eval 5.48] [%clk 0:00:05] } 38. Rg7 { [%eval 5.41] [%clk 0:00:08] } 38... g5 { [%eval 6.92] [%clk 0:00:05] } 39. hxg5 { [%eval 5.55] [%clk 0:00:07] } 39... hxg5 { [%eval 5.13] [%clk 0:00:05] } 40. Rd8 { [%eval 4.25] [%clk 0:00:05] } 40... Bxe4 { [%eval 6.4] [%clk 0:00:04] } 41. fxe4 { [%eval 6.15] [%clk 0:00:04] } 41... Kxe4 { [%eval 7.75] [%clk 0:00:04] } 42. Re8 { [%eval 5.23] [%clk 0:00:03] } 42... Rf4 { [%eval 7.13] [%clk 0:00:04] } 43. Rge7 { [%eval 3.48] [%clk 0:00:03] } 43... Rxg4+ { [%eval 3.41] [%clk 0:00:04] } 44. Kh3 { [%eval 3.18] [%clk 0:00:03] } 44... Rh4+ { [%eval 3.17] [%clk 0:00:03] } 45. Kg3 { [%eval 3.18] [%clk 0:00:03] } 45... Kd4 { [%eval 3.18] [%clk 0:00:03] } 46. Rxe5 { [%eval 3.2] [%clk 0:00:02] } 46... Kxc4 { [%eval 2.94] [%clk 0:00:03] } 47. Re4+ { [%eval 2.23] [%clk 0:00:02] } 47... Rxe4 { [%eval 1.61] [%clk 0:00:02] } 48. Rxe4+ { [%eval 0.28] [%clk 0:00:02] } 48... Kb3 { [%eval #31] [%clk 0:00:02] } 49. Kf3 { [%eval 27.31] [%clk 0:00:02] } 49... c4 { [%eval #28] [%clk 0:00:02] } 50. Ke3 { [%eval #29] [%clk 0:00:02] } 50... Kb4 { [%eval #23] [%clk 0:00:02] } 51. Kd4 { [%eval #25] [%clk 0:00:01] } 51... b5 { [%eval #20] [%clk 0:00:02] } 52. Re3 { [%eval #23] [%clk 0:00:01] } 52... c3 { [%eval #17] [%clk 0:00:01] } 53. Rxc3 { [%eval #16] [%clk 0:00:01] } 53... Ka4 { [%eval #14] [%clk 0:00:01] } 54. Rb3 { [%eval #-14] [%clk 0:00:00] } 54... b4 { [%eval #10] [%clk 0:00:01] } 55. Rxb4+ { [%eval 0.0] [%clk 0:00:00] } 55... Ka5 { [%eval #6] [%clk 0:00:01] } 0-1
