[Event "Rated Bullet game"]
[Site "https://lichess.org/JqAVHwW1"]
[Date "2021.11.08"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "22:58:11"]
[WhiteElo "3152"]
[BlackElo "3276"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

