[Event "Rated Bullet game"]
[Site "https://lichess.org/OAqIEF8g"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "21:27:27"]
[WhiteElo "3252"]
[BlackElo "3071"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. exd5 { [%eval 0.17] [%clk 0:00:59] } 3... exd5 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bd6 { [%eval 0.08] [%clk 0:00:58] } 5. Bd3 { [%eval 0.14] [%clk 0:00:59] } 5... Ne7 { [%eval 0.13] [%clk 0:00:57] } 6. O-O { [%eval 0.13] [%clk 0:00:58] } 6... h6 { [%eval 0.42] [%clk 0:00:57] } 7. Re1 { [%eval 0.25] [%clk 0:00:58] } 7... O-O { [%eval 0.28] [%clk 0:00:56] } 8. c4 { [%eval 0.43] [%clk 0:00:57] } 8... dxc4 { [%eval 0.45] [%clk 0:00:55] } 9. Bxc4 { [%eval 0.23] [%clk 0:00:57] } 9... Nbc6 { [%eval 0.11] [%clk 0:00:55] } 10. h3 { [%eval 0.18] [%clk 0:00:57] } 10... Bf5 { [%eval 0.32] [%clk 0:00:53] } 11. Nc3 { [%eval 0.18] [%clk 0:00:55] } 11... a6 { [%eval 0.43] [%clk 0:00:52] } 12. d5 { [%eval 0.12] [%clk 0:00:54] } 12... Nb4 { [%eval 0.44] [%clk 0:00:49] } 13. Nd4 { [%eval 0.38] [%clk 0:00:53] } 13... b5 { [%eval 0.69] [%clk 0:00:47] } 14. Nxf5 { [%eval 0.68] [%clk 0:00:51] } 14... Nxf5 { [%eval 0.67] [%clk 0:00:47] } 15. Bf1 { [%eval 0.85] [%clk 0:00:49] } 15... c6 { [%eval 0.77] [%clk 0:00:44] } 16. dxc6 { [%eval 0.7] [%clk 0:00:45] } 16... Nxc6 { [%eval 0.69] [%clk 0:00:44] } 17. a4 { [%eval 0.65] [%clk 0:00:43] } 17... b4 { [%eval 0.76] [%clk 0:00:42] } 18. Ne4 { [%eval 0.56] [%clk 0:00:42] } 18... a5 { [%eval 1.45] [%clk 0:00:39] } 19. Nxd6 { [%eval 1.22] [%clk 0:00:41] } 19... Nxd6 { [%eval 1.43] [%clk 0:00:39] } 20. Bf4 { [%eval 1.48] [%clk 0:00:40] } 20... Nf5 { [%eval 1.4] [%clk 0:00:38] } 21. Rc1 { [%eval 1.45] [%clk 0:00:39] } 21... Ncd4 { [%eval 1.47] [%clk 0:00:36] } 22. Re5 { [%eval 1.18] [%clk 0:00:36] } 22... Re8 { [%eval 1.31] [%clk 0:00:34] } 23. Qd3 { [%eval 0.87] [%clk 0:00:35] } 23... Qf6 { [%eval 2.99] [%clk 0:00:32] } 24. Rce1 { [%eval 1.04] [%clk 0:00:33] } 24... Red8 { [%eval 1.17] [%clk 0:00:31] } 25. Qe4 { [%eval 1.14] [%clk 0:00:32] } 25... g6 { [%eval 1.04] [%clk 0:00:26] } 26. Bc4 { [%eval 0.86] [%clk 0:00:30] } 26... Rac8 { [%eval 1.07] [%clk 0:00:25] } 27. b3 { [%eval 1.3] [%clk 0:00:29] } 27... Nd6 { [%eval 7.38] [%clk 0:00:21] } 28. Qxd4 { [%eval 6.29] [%clk 0:00:28] } 28... Nxc4 { [%eval 8.98] [%clk 0:00:21] } 29. Re8+ { [%eval 8.93] [%clk 0:00:27] } 1-0
