[Event "Rated Bullet game"]
[Site "https://lichess.org/ZUQMB8yK"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:50:31"]
[WhiteElo "3018"]
[BlackElo "3300"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. Bb5 { [%eval 0.13] [%clk 0:00:58] } 3... d6 { [%eval 0.37] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:57] } 4... cxd4 { [%eval 0.25] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.04] [%clk 0:00:57] } 5... Bd7 { [%eval 0.22] [%clk 0:00:58] } 6. Bxc6 { [%eval -0.22] [%clk 0:00:56] } 6... bxc6 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:56] } 7... e5 { [%eval -0.19] [%clk 0:00:56] } 8. Nf3 { [%eval -0.03] [%clk 0:00:55] } 8... Nf6 { [%eval -0.15] [%clk 0:00:56] } 9. Nc3 { [%eval -0.47] [%clk 0:00:54] } 9... Be7 { [%eval -0.57] [%clk 0:00:55] } 10. Bg5 { [%eval -0.56] [%clk 0:00:53] } 10... Be6 { [%eval -0.48] [%clk 0:00:55] } 11. Qe2 { [%eval -0.5] [%clk 0:00:52] } 11... O-O { [%eval -0.48] [%clk 0:00:54] } 12. Rad1 { [%eval -0.64] [%clk 0:00:51] } 12... h6 { [%eval -0.55] [%clk 0:00:53] } 13. Bxf6 { [%eval -0.53] [%clk 0:00:51] } 13... Bxf6 { [%eval -0.54] [%clk 0:00:53] } 14. h3 { [%eval -0.46] [%clk 0:00:50] } 14... Qc7 { [%eval -0.57] [%clk 0:00:52] } 15. b3 { [%eval -1.06] [%clk 0:00:49] } 15... Rad8 { [%eval -0.46] [%clk 0:00:51] } 16. Na4 { [%eval -0.47] [%clk 0:00:48] } 16... g6 { [%eval -0.48] [%clk 0:00:50] } 17. Qd2 { [%eval -1.11] [%clk 0:00:47] } 17... Bg7 { [%eval -1.18] [%clk 0:00:50] } 18. c4 { [%eval -1.54] [%clk 0:00:46] } 18... f5 { [%eval -1.21] [%clk 0:00:49] } 19. exf5 { [%eval -1.85] [%clk 0:00:45] } 19... gxf5 { [%eval -1.46] [%clk 0:00:48] } 20. Rfe1 { [%eval -1.8] [%clk 0:00:44] } 20... Kh8 { [%eval -1.22] [%clk 0:00:46] } 21. Nh4 { [%eval -2.08] [%clk 0:00:41] } 21... Qf7 { [%eval -1.87] [%clk 0:00:46] } 22. Nf3 { [%eval -2.34] [%clk 0:00:38] } 22... Rg8 { [%eval -2.09] [%clk 0:00:42] } 23. Nc3 { [%eval -2.56] [%clk 0:00:36] } 23... Bc8 { [%eval -1.61] [%clk 0:00:39] } 24. Kh2 { [%eval -3.21] [%clk 0:00:35] } 24... e4 { [%eval -2.85] [%clk 0:00:38] } 25. Nd4 { [%eval -2.93] [%clk 0:00:33] } 25... Be5+ { [%eval -2.76] [%clk 0:00:37] } 26. Kh1 { [%eval -2.76] [%clk 0:00:31] } 26... Qg6 { [%eval -1.32] [%clk 0:00:37] } 27. Rg1 { [%eval -1.33] [%clk 0:00:30] } 27... Bd7 { [%eval -0.57] [%clk 0:00:35] } 28. Qe2 { [%eval -4.73] [%clk 0:00:28] } 28... Rg7 { [%eval -2.46] [%clk 0:00:33] } 29. c5 { [%eval -4.9] [%clk 0:00:27] } 29... d5 { [%eval -4.53] [%clk 0:00:32] } 30. b4 { [%eval -7.12] [%clk 0:00:27] } 30... f4 { [%eval -6.53] [%clk 0:00:31] } 31. b5 { [%eval -7.24] [%clk 0:00:26] } 31... f3 { [%eval -7.01] [%clk 0:00:31] } 32. Nxf3 { [%eval -6.61] [%clk 0:00:20] } 32... Bxc3 { [%eval -6.91] [%clk 0:00:29] } 33. bxc6 { [%eval -6.12] [%clk 0:00:19] } 33... Bxc6 { [%eval -5.91] [%clk 0:00:29] } 34. Nd4 { [%eval -6.95] [%clk 0:00:19] } 34... Bxd4 { [%eval -6.94] [%clk 0:00:27] } 35. Rxd4 { [%eval -6.62] [%clk 0:00:19] } 35... Rf8 { [%eval -6.57] [%clk 0:00:27] } 36. Qe3 { [%eval -13.1] [%clk 0:00:18] } 36... Rf3 { [%eval -11.96] [%clk 0:00:24] } 0-1
