[Event "Rated Blitz game"]
[Site "https://lichess.org/JXSXgyaw"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "22:26:53"]
[WhiteElo "3167"]
[BlackElo "2893"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... b6 { [%eval 0.98] [%clk 0:03:00] } 2. d4 { [%eval 0.48] [%clk 0:02:59] } 2... Bb7 { [%eval 0.75] [%clk 0:03:00] } 3. Bd3 { [%eval 0.93] [%clk 0:02:58] } 3... d6 { [%eval 1.09] [%clk 0:03:00] } 4. Nf3 { [%eval 0.94] [%clk 0:02:56] } 4... Nd7 { [%eval 1.14] [%clk 0:02:59] } 5. O-O { [%eval 0.97] [%clk 0:02:56] } 5... e5 { [%eval 1.13] [%clk 0:02:59] } 6. Re1 { [%eval 1.04] [%clk 0:02:55] } 6... Ngf6 { [%eval 0.73] [%clk 0:02:58] } 7. c3 { [%eval 0.67] [%clk 0:02:54] } 7... Qe7 { [%eval 1.58] [%clk 0:02:57] } 8. Nbd2 { [%eval 1.38] [%clk 0:02:53] } 8... g6 { [%eval 1.19] [%clk 0:02:57] } 9. a4 { [%eval 1.3] [%clk 0:02:50] } 9... a6 { [%eval 1.45] [%clk 0:02:56] } 10. b4 { [%eval 1.01] [%clk 0:02:47] } 10... Bg7 { [%eval 1.07] [%clk 0:02:56] } 11. a5 { [%eval 1.23] [%clk 0:02:39] } 11... O-O { [%eval 1.29] [%clk 0:02:53] } 12. axb6 { [%eval 1.45] [%clk 0:02:38] } 12... cxb6 { [%eval 1.32] [%clk 0:02:53] } 13. d5 { [%eval 1.3] [%clk 0:02:36] } 13... Nh5 { [%eval 2.0] [%clk 0:02:41] } 14. c4 { [%eval 1.57] [%clk 0:02:31] } 14... Nf4 { [%eval 2.22] [%clk 0:02:38] } 15. Bf1 { [%eval 2.25] [%clk 0:02:30] } 15... f5 { [%eval 3.73] [%clk 0:02:37] } 16. Ba3 { [%eval 1.52] [%clk 0:02:24] } 16... g5 { [%eval 3.14] [%clk 0:02:33] } 17. g3 { [%eval 3.31] [%clk 0:02:23] } 17... g4 { [%eval 3.56] [%clk 0:02:29] } 18. Nh4 { [%eval 3.21] [%clk 0:02:21] } 18... fxe4 { [%eval 3.07] [%clk 0:02:26] } 19. Nxe4 { [%eval 2.92] [%clk 0:02:17] } 19... b5 { [%eval 4.84] [%clk 0:01:55] } 20. Qxg4 { [%eval 4.97] [%clk 0:02:06] } 20... bxc4 { [%eval 4.78] [%clk 0:01:35] } 21. b5 { [%eval 4.87] [%clk 0:02:05] } 21... Nxd5 { [%eval 6.43] [%clk 0:01:15] } 22. Bxd6 { [%eval 6.09] [%clk 0:02:03] } 22... Qf7 { [%eval 7.3] [%clk 0:01:15] } 23. Bxf8 { [%eval 7.67] [%clk 0:02:02] } 23... Rxf8 { [%eval 7.45] [%clk 0:01:15] } 24. bxa6 { [%eval 7.37] [%clk 0:02:00] } 24... Ba8 { [%eval 7.5] [%clk 0:01:14] } 25. Bxc4 { [%eval 8.14] [%clk 0:01:57] } 25... N7b6 { [%eval 8.58] [%clk 0:01:12] } 26. Bb3 { [%eval 8.42] [%clk 0:01:55] } 26... Kh8 { [%eval 8.37] [%clk 0:01:11] } 27. Red1 { [%eval 7.62] [%clk 0:01:51] } 27... Qa7 { [%eval 9.06] [%clk 0:01:09] } 28. Ra2 { [%eval 8.49] [%clk 0:01:44] } 28... Nb4 { [%eval #5] [%clk 0:01:04] } 29. Ng6+ { [%eval #4] [%clk 0:01:43] } 1-0
