[Event "Titled Arena May '19"]
[Site "https://lichess.org/kiwTASvC"]
[Date "2019.05.04"]
[White "babageldi2277"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:02:00"]
[WhiteElo "2373"]
[BlackElo "3033"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d5 { [%eval 0.76] [%clk 0:01:00] } 3. exd5 { [%eval 0.74] [%clk 0:00:56] } 3... e4 { [%eval 0.78] [%clk 0:01:00] } 4. Qe2 { [%eval 0.83] [%clk 0:00:55] } 4... Nf6 { [%eval 0.82] [%clk 0:00:59] } 5. d3 { [%eval 0.65] [%clk 0:00:55] } 5... Bb4+ { [%eval 1.5] [%clk 0:00:58] } 6. Bd2 { [%eval 0.84] [%clk 0:00:53] } 6... O-O { [%eval 0.49] [%clk 0:00:58] } 7. dxe4 { [%eval 0.87] [%clk 0:00:50] } 7... Nxe4 { [%eval 2.71] [%clk 0:00:57] } 8. Bxb4 { [%eval 2.7] [%clk 0:00:48] } 8... Re8 { [%eval 2.55] [%clk 0:00:57] } 9. Kd1 { [%eval 2.35] [%clk 0:00:35] } 9... Nc6 { [%eval 2.63] [%clk 0:00:56] } 10. Bd2 { [%eval 2.71] [%clk 0:00:22] } 10... Qxd5 { [%eval 2.44] [%clk 0:00:55] } 11. Kc1 { [%eval 2.43] [%clk 0:00:18] } 11... Bf5 { [%eval 2.91] [%clk 0:00:54] } 12. Be3 { [%eval 2.93] [%clk 0:00:13] } 12... Rad8 { [%eval 3.11] [%clk 0:00:52] } 13. Nbd2 { [%eval 0.31] [%clk 0:00:11] } 13... Nb4 { [%eval 0.18] [%clk 0:00:51] } 14. Qc4 { [%eval -0.13] [%clk 0:00:01] } 14... Nxd2 { [%eval 1.63] [%clk 0:00:50] } 0-1
