[Event "Rated Bullet game"]
[Site "https://lichess.org/rJc2x4FP"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:08:56"]
[WhiteElo "2776"]
[BlackElo "2931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Reversed Philidor Formation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:56] } 2... d5 { [%eval 0.04] [%clk 0:01:00] } 3. Nd2 { [%eval -0.37] [%clk 0:00:52] } 3... Nc6 { [%eval 0.32] [%clk 0:00:58] } 4. Ngf3 { [%eval 0.19] [%clk 0:00:50] } 4... Nf6 { [%eval 0.08] [%clk 0:00:57] } 5. Be2 { [%eval 0.06] [%clk 0:00:49] } 5... dxe4 { [%eval 0.41] [%clk 0:00:57] } 6. dxe4 { [%eval 0.58] [%clk 0:00:49] } 6... e5 { [%eval 0.59] [%clk 0:00:56] } 7. O-O { [%eval 0.6] [%clk 0:00:49] } 7... Bc5 { [%eval 0.46] [%clk 0:00:55] } 8. c3 { [%eval 0.43] [%clk 0:00:49] } 8... a5 { [%eval 0.53] [%clk 0:00:55] } 9. Qc2 { [%eval 0.25] [%clk 0:00:48] } 9... O-O { [%eval 0.26] [%clk 0:00:53] } 10. Nc4 { [%eval 0.0] [%clk 0:00:48] } 10... Qe7 { [%eval 0.19] [%clk 0:00:53] } 11. a4 { [%eval 0.05] [%clk 0:00:47] } 11... Ne8 { [%eval 0.34] [%clk 0:00:48] } 12. Bg5 { [%eval 0.34] [%clk 0:00:46] } 12... f6 { [%eval 0.32] [%clk 0:00:47] } 13. Be3 { [%eval 0.3] [%clk 0:00:45] } 13... Be6 { [%eval 0.36] [%clk 0:00:46] } 14. Bxc5 { [%eval 0.21] [%clk 0:00:40] } 14... Qxc5 { [%eval 0.25] [%clk 0:00:46] } 15. b3 { [%eval 0.01] [%clk 0:00:40] } 15... Nd6 { [%eval 0.26] [%clk 0:00:45] } 16. Nxd6 { [%eval -0.15] [%clk 0:00:39] } 16... Qxd6 { [%eval 0.31] [%clk 0:00:45] } 17. Rfd1 { [%eval 0.21] [%clk 0:00:38] } 17... Qc5 { [%eval 0.25] [%clk 0:00:45] } 18. Bb5 { [%eval 0.07] [%clk 0:00:38] } 18... Ne7 { [%eval 0.24] [%clk 0:00:44] } 19. h3 { [%eval -0.01] [%clk 0:00:37] } 19... Ng6 { [%eval 0.14] [%clk 0:00:43] } 20. Bd7 { [%eval -0.22] [%clk 0:00:36] } 20... Bf7 { [%eval -0.24] [%clk 0:00:41] } 21. Rd2 { [%eval -0.32] [%clk 0:00:34] } 21... Rfd8 { [%eval -0.26] [%clk 0:00:40] } 22. Rad1 { [%eval -0.29] [%clk 0:00:34] } 22... Nf8 { [%eval -0.12] [%clk 0:00:39] } 23. Bb5 { [%eval -0.1] [%clk 0:00:31] } 23... Qe7 { [%eval -0.12] [%clk 0:00:38] } 24. Nh4 { [%eval -1.22] [%clk 0:00:29] } 24... g6 { [%eval -0.21] [%clk 0:00:37] } 25. Nf3 { [%eval -0.24] [%clk 0:00:28] } 25... c6 { [%eval -0.27] [%clk 0:00:35] } 26. Bf1 { [%eval -0.31] [%clk 0:00:27] } 26... Rxd2 { [%eval -0.11] [%clk 0:00:34] } 27. Rxd2 { [%eval -1.12] [%clk 0:00:26] } 27... Rd8 { [%eval -0.09] [%clk 0:00:34] } 28. Rxd8 { [%eval -0.09] [%clk 0:00:26] } 28... Qxd8 { [%eval -0.09] [%clk 0:00:34] } 29. b4 { [%eval -0.04] [%clk 0:00:25] } 29... Kg7 { [%eval -0.01] [%clk 0:00:31] } 30. Qd2 { [%eval -0.07] [%clk 0:00:24] } 30... Qxd2 { [%eval 0.26] [%clk 0:00:30] } 31. Nxd2 { [%eval 0.09] [%clk 0:00:24] } 31... b6 { [%eval 0.27] [%clk 0:00:28] } 32. Bc4 { [%eval 0.05] [%clk 0:00:21] } 32... Nd7 { [%eval 0.0] [%clk 0:00:24] } 33. Bxf7 { [%eval 0.34] [%clk 0:00:20] } 33... Kxf7 { [%eval 0.37] [%clk 0:00:24] } 34. bxa5 { [%eval 0.0] [%clk 0:00:20] } 34... bxa5 { [%eval 0.0] [%clk 0:00:24] } 35. Nc4 { [%eval 0.0] [%clk 0:00:20] } 35... Nc5 { [%eval 0.0] [%clk 0:00:23] } 36. Nxa5 { [%eval 0.0] [%clk 0:00:20] } 36... Nxa4 { [%eval 0.0] [%clk 0:00:23] } 37. Nxc6 { [%eval 0.0] [%clk 0:00:19] } 37... Nxc3 { [%eval 0.0] [%clk 0:00:22] } 38. f3 { [%eval 0.0] [%clk 0:00:19] } 38... Ke6 { [%eval 0.0] [%clk 0:00:21] } 39. Nb4 { [%eval 0.0] [%clk 0:00:18] } 39... f5 { [%eval 0.0] [%clk 0:00:20] } 40. exf5+ { [%eval 0.0] [%clk 0:00:15] } 40... gxf5 { [%eval 0.0] [%clk 0:00:20] } 41. Kf2 { [%eval 0.0] [%clk 0:00:14] } 41... Kd6 { [%eval 0.0] [%clk 0:00:19] } 42. Nd3 { [%eval 0.0] [%clk 0:00:14] } 42... f4 { [%eval 0.0] [%clk 0:00:18] } 43. g3 { [%eval 0.0] [%clk 0:00:13] } 43... Nd5 { [%eval 0.0] [%clk 0:00:18] } 44. gxf4 { [%eval 0.0] [%clk 0:00:12] } 44... exf4 { [%eval 0.0] [%clk 0:00:18] } 45. h4 { [%eval 0.0] [%clk 0:00:11] } 45... h5 { [%eval 0.0] [%clk 0:00:17] } 46. Ke2 { [%eval 0.0] [%clk 0:00:10] } 46... Ke6 { [%eval -0.09] [%clk 0:00:16] } 47. Nf2 { [%eval -0.63] [%clk 0:00:10] } 47... Kf5 { [%eval -0.09] [%clk 0:00:15] } 48. Ne4 { [%eval -0.09] [%clk 0:00:09] } 48... Ne7 { [%eval -0.09] [%clk 0:00:15] } 49. Kf2 { [%eval -0.63] [%clk 0:00:09] } 49... Ng6 { [%eval -0.63] [%clk 0:00:14] } 50. Nd6+ { [%eval -0.63] [%clk 0:00:09] } 50... Ke6 { [%eval -0.63] [%clk 0:00:13] } 51. Ne4 { [%eval -0.63] [%clk 0:00:08] } 51... Nxh4 { [%eval -0.63] [%clk 0:00:13] } 52. Ng5+ { [%eval -0.63] [%clk 0:00:08] } 52... Kf5 { [%eval -0.63] [%clk 0:00:12] } 53. Ne4 { [%eval -0.63] [%clk 0:00:08] } 53... Ng6 { [%eval -0.63] [%clk 0:00:11] } 54. Nd2 { [%eval -0.63] [%clk 0:00:08] } 54... Ne5 { [%eval -0.63] [%clk 0:00:11] } 55. Ne4 { [%eval -0.63] [%clk 0:00:08] } 55... Ke6 { [%eval -0.63] [%clk 0:00:10] } 56. Kg2 { [%eval -0.63] [%clk 0:00:08] } 56... Kd5 { [%eval 0.0] [%clk 0:00:10] } 57. Nf2 { [%eval -0.83] [%clk 0:00:07] } 57... Kd4 { [%eval -0.09] [%clk 0:00:09] } 58. Nh3 { [%eval -0.86] [%clk 0:00:07] } 58... Ke3 { [%eval -1.5] [%clk 0:00:09] } 59. Ng5 { [%eval -8.97] [%clk 0:00:06] } 59... Ke2 { [%eval -0.09] [%clk 0:00:08] } 60. Ne6 { [%eval -0.09] [%clk 0:00:05] } 60... Ke3 { [%eval -0.09] [%clk 0:00:08] } 61. Ng5 { [%eval -7.59] [%clk 0:00:05] } 61... Nd3 { [%eval -1.01] [%clk 0:00:08] } 62. Kh3 { [%eval -0.95] [%clk 0:00:04] } 62... Ne1 { [%eval -1.34] [%clk 0:00:07] } 63. Ne6 { [%eval -12.29] [%clk 0:00:03] } 63... Nxf3 { [%eval -3.19] [%clk 0:00:06] } 64. Kg2 { [%eval -61.1] [%clk 0:00:02] } 64... Nd4 { [%eval -59.31] [%clk 0:00:06] } 65. Kh3 { [%eval #-7] [%clk 0:00:01] } 65... Nxe6 { [%eval #-6] [%clk 0:00:05] } 0-1
