[Event "Rated Bullet game"]
[Site "https://lichess.org/iLBBlc6i"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:14:05"]
[WhiteElo "3049"]
[BlackElo "2840"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Hall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:00:59] } 3. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval -0.09] [%clk 0:00:58] } 4. Qc4 { [%eval -0.2] [%clk 0:00:59] } 4... Nf6 { [%eval -0.2] [%clk 0:00:57] } 5. Nc3 { [%eval -0.21] [%clk 0:00:59] } 5... Bb4 { [%eval -0.29] [%clk 0:00:57] } 6. Bd2 { [%eval -0.33] [%clk 0:00:58] } 6... O-O { [%eval -0.24] [%clk 0:00:56] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval 0.01] [%clk 0:00:56] } 8. f3 { [%eval -0.37] [%clk 0:00:57] } 8... a5 { [%eval -0.37] [%clk 0:00:54] } 9. a3 { [%eval -0.5] [%clk 0:00:56] } 9... d6 { [%eval -0.67] [%clk 0:00:52] } 10. g4 { [%eval -0.96] [%clk 0:00:55] } 10... Be6 { [%eval -0.44] [%clk 0:00:51] } 11. Qe2 { [%eval -0.69] [%clk 0:00:54] } 11... Bc5 { [%eval 0.16] [%clk 0:00:49] } 12. g5 { [%eval -0.48] [%clk 0:00:53] } 12... Nd4 { [%eval 0.57] [%clk 0:00:49] } 13. Qg2 { [%eval -0.16] [%clk 0:00:52] } 13... Nd7 { [%eval -0.09] [%clk 0:00:48] } 14. f4 { [%eval -0.4] [%clk 0:00:51] } 14... b5 { [%eval -0.43] [%clk 0:00:47] } 15. Nxb5 { [%eval -3.06] [%clk 0:00:50] } 15... Rb8 { [%eval -1.48] [%clk 0:00:44] } 16. Nc3 { [%eval -9.92] [%clk 0:00:44] } 16... Nf8 { [%eval -0.64] [%clk 0:00:37] } 17. f5 { [%eval -1.48] [%clk 0:00:42] } 17... Bd7 { [%eval 1.5] [%clk 0:00:36] } 18. Bc4 { [%eval 1.77] [%clk 0:00:42] } 18... Bc6 { [%eval 3.02] [%clk 0:00:32] } 19. Nf3 { [%eval 2.03] [%clk 0:00:41] } 19... Nxf3 { [%eval 3.71] [%clk 0:00:29] } 20. Qxf3 { [%eval 3.68] [%clk 0:00:41] } 20... Nd7 { [%eval 4.73] [%clk 0:00:28] } 21. g6 { [%eval 4.58] [%clk 0:00:39] } 21... Ne5 { [%eval 6.94] [%clk 0:00:28] } 22. gxf7+ { [%eval 3.61] [%clk 0:00:38] } 22... Nxf7 { [%eval 4.26] [%clk 0:00:21] } 23. Qh5 { [%eval 2.56] [%clk 0:00:38] } 23... Qf6 { [%eval 8.06] [%clk 0:00:21] } 24. Bg5 { [%eval 7.75] [%clk 0:00:37] } 1-0
