[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/PgeUCe7v"]
[Date "2019.02.09"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:32:36"]
[WhiteElo "2833"]
[BlackElo "3112"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-22"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

