[Event "Rated Bullet game"]
[Site "https://lichess.org/c80LJRWr"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "23:00:22"]
[WhiteElo "2854"]
[BlackElo "3125"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:58] } 3... d6 { [%eval 0.68] [%clk 0:00:59] } 4. Nf3 { [%eval 0.28] [%clk 0:00:58] } 4... a6 { [%eval 0.5] [%clk 0:00:59] } 5. e5 { [%eval -0.07] [%clk 0:00:57] } 5... Nc6 { [%eval 0.05] [%clk 0:00:58] } 6. exd6 { [%eval -0.06] [%clk 0:00:56] } 6... cxd6 { [%eval -0.19] [%clk 0:00:58] } 7. d5 { [%eval 0.0] [%clk 0:00:56] } 7... Ne5 { [%eval -0.15] [%clk 0:00:57] } 8. Nxe5 { [%eval -0.24] [%clk 0:00:55] } 8... Bxe5 { [%eval -0.14] [%clk 0:00:57] } 9. Bd3 { [%eval -1.1] [%clk 0:00:55] } 9... Bg7 { [%eval 0.24] [%clk 0:00:57] } 10. h4 { [%eval -0.6] [%clk 0:00:54] } 10... Nf6 { [%eval -0.66] [%clk 0:00:57] } 11. h5 { [%eval -1.66] [%clk 0:00:54] } 11... Nxh5 { [%eval -1.59] [%clk 0:00:56] } 12. Rxh5 { [%eval -1.46] [%clk 0:00:54] } 12... gxh5 { [%eval -1.87] [%clk 0:00:55] } 13. Qxh5 { [%eval -1.7] [%clk 0:00:54] } 13... Bxc3+ { [%eval -0.36] [%clk 0:00:53] } 14. bxc3 { [%eval -0.18] [%clk 0:00:53] } 14... Qa5 { [%eval -0.17] [%clk 0:00:53] } 15. Bd2 { [%eval -0.34] [%clk 0:00:52] } 15... Bd7 { [%eval -0.21] [%clk 0:00:52] } 16. c4 { [%eval 0.0] [%clk 0:00:52] } 16... Qc5 { [%eval -0.03] [%clk 0:00:51] } 17. Be3 { [%eval 0.0] [%clk 0:00:50] } 17... Qb4+ { [%eval -0.12] [%clk 0:00:50] } 18. Bd2 { [%eval -1.62] [%clk 0:00:50] } 18... Qb2 { [%eval -1.54] [%clk 0:00:50] } 19. Rd1 { [%eval -2.36] [%clk 0:00:49] } 19... O-O-O { [%eval -1.05] [%clk 0:00:49] } 20. Qxf7 { [%eval -3.2] [%clk 0:00:48] } 20... Qe5+ { [%eval -2.38] [%clk 0:00:48] } 21. Kf1 { [%eval -7.01] [%clk 0:00:47] } 21... Rdf8 { [%eval -7.06] [%clk 0:00:47] } 22. Qh5 { [%eval -14.87] [%clk 0:00:46] } 22... Qxh5 { [%eval -16.27] [%clk 0:00:45] } 0-1
