[Event "Rated Bullet game"]
[Site "https://lichess.org/tJOfpRRe"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "21:10:43"]
[WhiteElo "3205"]
[BlackElo "3034"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.79] [%clk 0:00:58] } 3... e5 { [%eval 0.17] [%clk 0:00:57] } 4. b5 { [%eval 0.19] [%clk 0:00:57] } 4... Nd4 { [%eval 0.15] [%clk 0:00:56] } 5. Nxe5 { [%eval 0.07] [%clk 0:00:56] } 5... Qe7 { [%eval 0.0] [%clk 0:00:55] } 6. Nc4 { [%eval 0.0] [%clk 0:00:54] } 6... Qxe4+ { [%eval 0.78] [%clk 0:00:54] } 7. Ne3 { [%eval 0.82] [%clk 0:00:54] } 7... Nf6 { [%eval 1.07] [%clk 0:00:52] } 8. Nc3 { [%eval 0.96] [%clk 0:00:54] } 8... Qg6 { [%eval 0.99] [%clk 0:00:52] } 9. Bd3 { [%eval 1.1] [%clk 0:00:53] } 9... Qh6 { [%eval 1.04] [%clk 0:00:49] } 10. O-O { [%eval 0.93] [%clk 0:00:52] } 10... Bd6 { [%eval 0.61] [%clk 0:00:48] } 11. h3 { [%eval 0.66] [%clk 0:00:49] } 11... O-O { [%eval 0.73] [%clk 0:00:48] } 12. Ne4 { [%eval -4.32] [%clk 0:00:48] } 12... Nxe4 { [%eval -4.53] [%clk 0:00:47] } 13. Bxe4 { [%eval -4.25] [%clk 0:00:48] } 13... Be5 { [%eval 1.25] [%clk 0:00:44] } 14. c3 { [%eval 0.0] [%clk 0:00:48] } 14... Qf4 { [%eval 0.0] [%clk 0:00:40] } 15. Ng4 { [%eval -0.18] [%clk 0:00:45] } 15... Qxe4 { [%eval -0.13] [%clk 0:00:37] } 16. Re1 { [%eval -0.29] [%clk 0:00:44] } 16... Qc2 { [%eval -0.25] [%clk 0:00:29] } 17. Nxe5 { [%eval -0.25] [%clk 0:00:43] } 17... Qxd1 { [%eval -0.4] [%clk 0:00:28] } 18. Rxd1 { [%eval -0.23] [%clk 0:00:43] } 18... Nxb5 { [%eval -0.31] [%clk 0:00:28] } 19. a4 { [%eval -0.39] [%clk 0:00:42] } 19... d6 { [%eval 0.13] [%clk 0:00:26] } 20. Nxf7 { [%eval 0.0] [%clk 0:00:37] } 20... Rxf7 { [%eval 0.0] [%clk 0:00:24] } 21. axb5 { [%eval -0.03] [%clk 0:00:36] } 21... Be6 { [%eval -0.02] [%clk 0:00:20] } 22. d4 { [%eval 0.0] [%clk 0:00:35] } 22... Bc4 { [%eval 0.21] [%clk 0:00:19] } 23. b6 { [%eval 0.23] [%clk 0:00:34] } 23... a6 { [%eval 0.61] [%clk 0:00:18] } 24. dxc5 { [%eval 0.51] [%clk 0:00:33] } 24... dxc5 { [%eval 0.46] [%clk 0:00:18] } 25. Be3 { [%eval 0.41] [%clk 0:00:32] } 25... Rc8 { [%eval 0.66] [%clk 0:00:17] } 26. Rd2 { [%eval 0.12] [%clk 0:00:30] } 26... Rf6 { [%eval 0.09] [%clk 0:00:16] } 27. Rd7 { [%eval -0.47] [%clk 0:00:28] } 27... Rxb6 { [%eval -0.58] [%clk 0:00:14] } 28. Rad1 { [%eval -0.57] [%clk 0:00:28] } 28... h6 { [%eval -0.46] [%clk 0:00:12] } 29. Re7 { [%eval -1.46] [%clk 0:00:27] } 29... Bb5 { [%eval -0.2] [%clk 0:00:09] } 30. Rd5 { [%eval -0.11] [%clk 0:00:26] } 30... Rg6 { [%eval -0.26] [%clk 0:00:09] } 31. Rxc5 { [%eval -0.22] [%clk 0:00:24] } 31... Rxc5 { [%eval -0.17] [%clk 0:00:09] } 32. Bxc5 { [%eval -0.19] [%clk 0:00:23] } 32... Bc6 { [%eval -0.12] [%clk 0:00:09] } 33. g4 { [%eval -0.23] [%clk 0:00:23] } 33... h5 { [%eval -0.33] [%clk 0:00:08] } 34. Kh2 { [%eval -0.33] [%clk 0:00:20] } 34... hxg4 { [%eval -0.35] [%clk 0:00:07] } 35. h4 { [%eval -0.45] [%clk 0:00:20] } 35... Rf6 { [%eval -0.36] [%clk 0:00:06] } 36. Bd4 { [%eval -0.36] [%clk 0:00:19] } 36... Rg6 { [%eval 0.01] [%clk 0:00:05] } 37. Kg3 { [%eval 0.06] [%clk 0:00:18] } 37... Kh7 { [%eval 1.73] [%clk 0:00:04] } 38. h5 { [%eval 1.75] [%clk 0:00:17] } 38... Rg5 { [%eval 1.69] [%clk 0:00:03] } 39. Kh4 { [%eval 1.5] [%clk 0:00:17] } 39... Kh6 { [%eval 60.4] [%clk 0:00:03] } 40. Be3 { [%eval 58.51] [%clk 0:00:16] } 1-0
