[Event "Rated Blitz game"]
[Site "https://lichess.org/I7gbdHrp"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "00:28:59"]
[WhiteElo "2947"]
[BlackElo "2725"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... d5 { [%eval 0.2] [%clk 0:03:00] } 2. Nc3 { [%eval -0.48] [%clk 0:02:58] } 2... Nf6 { [%eval -0.26] [%clk 0:02:59] } 3. Bf4 { [%eval -0.07] [%clk 0:02:57] } 3... c5 { [%eval -0.23] [%clk 0:02:59] } 4. e3 { [%eval -0.08] [%clk 0:02:56] } 4... a6 { [%eval 0.0] [%clk 0:02:58] } 5. dxc5 { [%eval 0.0] [%clk 0:02:54] } 5... Nc6 { [%eval 0.24] [%clk 0:02:56] } 6. Nf3 { [%eval 0.0] [%clk 0:02:53] } 6... Bg4 { [%eval 0.4] [%clk 0:02:56] } 7. Be2 { [%eval 0.06] [%clk 0:02:51] } 7... e6 { [%eval 0.37] [%clk 0:02:55] } 8. Na4 { [%eval 0.4] [%clk 0:02:50] } 8... Bxc5 { [%eval 0.83] [%clk 0:02:53] } 9. Nxc5 { [%eval 0.87] [%clk 0:02:49] } 9... Qa5+ { [%eval 1.22] [%clk 0:02:53] } 10. Nd2 { [%eval 1.3] [%clk 0:02:44] } 10... Qxc5 { [%eval 3.98] [%clk 0:02:53] } 11. Bxg4 { [%eval 3.79] [%clk 0:02:43] } 1-0
