[Event "Rated Bullet game"]
[Site "https://lichess.org/U8DQHxnj"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:47:29"]
[WhiteElo "2964"]
[BlackElo "3146"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval -0.31] [%clk 0:01:00] } 3... e6 { [%eval 0.44] [%clk 0:00:59] } 4. e3 { [%eval 0.06] [%clk 0:01:00] } 4... Nf6 { [%eval 0.23] [%clk 0:00:58] } 5. Bxc4 { [%eval 0.16] [%clk 0:00:59] } 5... a6 { [%eval 0.08] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... b5 { [%eval 0.07] [%clk 0:00:57] } 7. Be2 { [%eval -0.02] [%clk 0:00:58] } 7... Bb7 { [%eval -0.07] [%clk 0:00:57] } 8. O-O { [%eval -0.03] [%clk 0:00:58] } 8... Nbd7 { [%eval -0.23] [%clk 0:00:57] } 9. a4 { [%eval -0.38] [%clk 0:00:58] } 9... b4 { [%eval -0.47] [%clk 0:00:56] } 10. Nb1 { [%eval -0.38] [%clk 0:00:57] } 10... c5 { [%eval -0.39] [%clk 0:00:56] } 11. b3 { [%eval -0.54] [%clk 0:00:57] } 11... cxd4 { [%eval -0.23] [%clk 0:00:55] } 12. Nxd4 { [%eval -0.4] [%clk 0:00:55] } 12... Bd6 { [%eval 0.93] [%clk 0:00:55] } 13. Bb2 { [%eval -0.27] [%clk 0:00:55] } 13... Qc7 { [%eval -0.34] [%clk 0:00:55] } 14. h3 { [%eval -0.23] [%clk 0:00:53] } 14... O-O { [%eval -0.19] [%clk 0:00:53] } 15. Nd2 { [%eval 0.21] [%clk 0:00:52] } 15... Rac8 { [%eval 0.17] [%clk 0:00:53] } 16. Rc1 { [%eval 0.18] [%clk 0:00:52] } 16... Qb8 { [%eval 0.0] [%clk 0:00:53] } 17. Rxc8 { [%eval 0.0] [%clk 0:00:51] } 17... Rxc8 { [%eval -0.1] [%clk 0:00:51] } 18. Nc4 { [%eval -0.24] [%clk 0:00:51] } 18... Bc7 { [%eval 0.32] [%clk 0:00:50] } 19. Bf3 { [%eval 0.0] [%clk 0:00:50] } 19... Nd5 { [%eval 1.83] [%clk 0:00:48] } 20. Nf5 { [%eval 1.85] [%clk 0:00:46] } 20... exf5 { [%eval 1.79] [%clk 0:00:37] } 21. Bxd5 { [%eval 2.08] [%clk 0:00:45] } 21... Nb6 { [%eval 15.03] [%clk 0:00:37] } 22. Qd4 { [%eval 15.29] [%clk 0:00:41] } 22... Be5 { [%eval 15.13] [%clk 0:00:34] } 23. Qxb6 { [%eval 6.5] [%clk 0:00:37] } 23... Bh2+ { [%eval 8.83] [%clk 0:00:33] } 24. Kh1 { [%eval 8.84] [%clk 0:00:35] } 24... Bxd5 { [%eval 8.86] [%clk 0:00:33] } 25. Qd4 { [%eval 8.75] [%clk 0:00:35] } 1-0
