[Event "Rated Bullet game"]
[Site "https://lichess.org/PNi7trok"]
[Date "2020.06.07"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "14:29:51"]
[WhiteElo "2889"]
[BlackElo "3199"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. e4 { [%eval 0.35] [%clk 0:00:59] } 3... Nf6 { [%eval 0.52] [%clk 0:01:00] } 4. e5 { [%eval 0.15] [%clk 0:00:58] } 4... Ng8 { [%eval 0.32] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.31] [%clk 0:00:59] } 6. Be2 { [%eval 0.03] [%clk 0:00:57] } 6... Nh6 { [%eval 0.65] [%clk 0:00:57] } 7. exd6 { [%eval 0.48] [%clk 0:00:55] } 7... Kd7 { [%eval 4.16] [%clk 0:00:57] } 8. dxc7 { [%eval 4.28] [%clk 0:00:54] } 8... Qxc7 { [%eval 4.21] [%clk 0:00:55] } 9. Nc3 { [%eval 4.3] [%clk 0:00:53] } 9... Ke8 { [%eval 4.21] [%clk 0:00:54] } 10. Nd5 { [%eval 3.82] [%clk 0:00:52] } 10... Qd8 { [%eval 3.99] [%clk 0:00:54] } 11. Bf4 { [%eval 4.02] [%clk 0:00:51] } 11... Na6 { [%eval 3.98] [%clk 0:00:54] } 12. Qd2 { [%eval 3.92] [%clk 0:00:50] } 12... Nf5 { [%eval 3.76] [%clk 0:00:53] } 13. O-O { [%eval 3.05] [%clk 0:00:49] } 13... Kf8 { [%eval 3.9] [%clk 0:00:51] } 14. Rfb1 { [%eval 2.3] [%clk 0:00:47] } 14... Be6 { [%eval 2.53] [%clk 0:00:51] } 15. Ng5 { [%eval 1.0] [%clk 0:00:43] } 15... Bxd5 { [%eval 0.91] [%clk 0:00:50] } 16. cxd5 { [%eval 0.84] [%clk 0:00:43] } 16... Nc7 { [%eval 0.89] [%clk 0:00:49] } 17. Rd1 { [%eval 0.2] [%clk 0:00:40] } 17... Nxd5 { [%eval 0.41] [%clk 0:00:48] } 18. Be5 { [%eval 0.51] [%clk 0:00:39] } 18... h6 { [%eval 0.46] [%clk 0:00:47] } 19. Nf3 { [%eval 0.05] [%clk 0:00:38] } 19... e6 { [%eval 0.16] [%clk 0:00:46] } 20. Bc4 { [%eval 0.09] [%clk 0:00:37] } 20... Nb6 { [%eval 0.2] [%clk 0:00:43] } 21. Bb3 { [%eval -0.11] [%clk 0:00:36] } 21... Nd7 { [%eval 2.21] [%clk 0:00:43] } 22. Qf4 { [%eval 1.47] [%clk 0:00:32] } 22... Nxe5 { [%eval 2.86] [%clk 0:00:41] } 23. dxe5 { [%eval 2.18] [%clk 0:00:32] } 23... Qb6 { [%eval 3.3] [%clk 0:00:40] } 24. g4 { [%eval 2.98] [%clk 0:00:31] } 24... g5 { [%eval 3.12] [%clk 0:00:39] } 25. Qe4 { [%eval 3.03] [%clk 0:00:30] } 25... Ne7 { [%eval 2.86] [%clk 0:00:38] } 26. Rd7 { [%eval 2.19] [%clk 0:00:29] } 26... Ng6 { [%eval 9.66] [%clk 0:00:38] } 27. Rxb7 { [%eval 8.88] [%clk 0:00:27] } 27... Qc5 { [%eval 10.99] [%clk 0:00:35] } 28. Bxe6 { [%eval 10.43] [%clk 0:00:26] } 28... Ne7 { [%eval 8.92] [%clk 0:00:28] } 29. Bb3 { [%eval 8.77] [%clk 0:00:25] } 29... Re8 { [%eval 10.72] [%clk 0:00:27] } 30. Rd1 { [%eval 10.15] [%clk 0:00:24] } 30... h5 { [%eval #9] [%clk 0:00:26] } 31. Nxg5 { [%eval 21.8] [%clk 0:00:23] } 31... hxg4 { [%eval #7] [%clk 0:00:25] } 32. Nxf7 { [%eval 16.49] [%clk 0:00:22] } 32... Rxh2 { [%eval 15.07] [%clk 0:00:24] } 33. Kxh2 { [%eval 12.99] [%clk 0:00:20] } 33... Qxf2+ { [%eval 16.37] [%clk 0:00:23] } 34. Qg2 { [%eval 15.14] [%clk 0:00:20] } 34... Qh4+ { [%eval 22.3] [%clk 0:00:21] } 35. Kg1 { [%eval 20.04] [%clk 0:00:19] } 35... Nf5 { [%eval 27.9] [%clk 0:00:21] } 36. Rf1 { [%eval 20.63] [%clk 0:00:18] } 36... Ne3 { [%eval #3] [%clk 0:00:19] } 37. Ng5+ { [%eval #3] [%clk 0:00:18] } 37... Nxf1 { [%eval #3] [%clk 0:00:19] } 38. Qxf1+ { [%eval #2] [%clk 0:00:17] } 1-0
