[Event "Rated Bullet game"]
[Site "https://lichess.org/CTmtVuOQ"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "19:52:31"]
[WhiteElo "3096"]
[BlackElo "3155"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.32] [%clk 0:00:59] } 2... d5 { [%eval 0.37] [%clk 0:01:00] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.29] [%clk 0:00:59] } 4. Bd3 { [%eval 0.32] [%clk 0:00:59] } 4... Nf6 { [%eval 0.38] [%clk 0:00:59] } 5. c3 { [%eval 0.17] [%clk 0:00:59] } 5... Nc6 { [%eval 0.21] [%clk 0:00:58] } 6. Ne2 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.15] [%clk 0:00:58] } 7. Bf4 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.25] [%clk 0:00:57] } 8. Nd2 { [%eval 0.13] [%clk 0:00:56] } 8... Bd6 { [%eval 0.09] [%clk 0:00:56] } 9. Qb3 { [%eval -7.41] [%clk 0:00:55] } 9... Bxe2 { [%eval -7.68] [%clk 0:00:55] } 10. Qxb7 { [%eval -7.14] [%clk 0:00:52] } 10... Bxd3 { [%eval -5.8] [%clk 0:00:53] } 11. Qxc6+ { [%eval -5.4] [%clk 0:00:52] } 11... Ke7 { [%eval -5.11] [%clk 0:00:52] } 12. Qb7+ { [%eval -6.05] [%clk 0:00:51] } 12... Qd7 { [%eval -5.89] [%clk 0:00:50] } 13. Bxd6+ { [%eval -5.54] [%clk 0:00:49] } 13... Kxd6 { [%eval -5.27] [%clk 0:00:50] } 14. Qb4+ { [%eval -5.55] [%clk 0:00:49] } 14... Kc7 { [%eval -5.57] [%clk 0:00:50] } 15. c4 { [%eval -6.88] [%clk 0:00:48] } 15... a5 { [%eval -6.7] [%clk 0:00:46] } 16. Qc3 { [%eval -7.35] [%clk 0:00:47] } 16... dxc4 { [%eval -7.17] [%clk 0:00:45] } 17. Nxc4 { [%eval -7.31] [%clk 0:00:46] } 17... Bxc4 { [%eval -7.0] [%clk 0:00:44] } 18. Qxc4+ { [%eval -7.21] [%clk 0:00:46] } 18... Qc6 { [%eval -7.07] [%clk 0:00:43] } 19. Qe2 { [%eval -7.25] [%clk 0:00:45] } 19... Qxg2 { [%eval -7.23] [%clk 0:00:42] } 20. O-O-O { [%eval -7.21] [%clk 0:00:45] } 20... Rhc8 { [%eval -7.21] [%clk 0:00:40] } 21. Kb1 { [%eval -7.34] [%clk 0:00:44] } 21... Qd5 { [%eval -7.31] [%clk 0:00:39] } 22. Ka1 { [%eval -7.32] [%clk 0:00:42] } 22... Kd7 { [%eval -7.49] [%clk 0:00:39] } 23. Rhg1 { [%eval -7.54] [%clk 0:00:41] } 23... g6 { [%eval -7.53] [%clk 0:00:38] } 24. h4 { [%eval -7.61] [%clk 0:00:41] } 24... Rab8 { [%eval -7.38] [%clk 0:00:36] } 25. Rg5 { [%eval -7.08] [%clk 0:00:40] } 25... Qc4 { [%eval -7.46] [%clk 0:00:36] } 26. Qd2 { [%eval -8.73] [%clk 0:00:38] } 26... Qc2 { [%eval -7.78] [%clk 0:00:35] } 0-1
