[Event "Rated Bullet game"]
[Site "https://lichess.org/ifirbWia"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:49:45"]
[WhiteElo "3012"]
[BlackElo "3324"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval -0.33] [%clk 0:00:59] } 2... g6 { [%eval 0.75] [%clk 0:00:59] } 3. e4 { [%eval 0.6] [%clk 0:00:59] } 3... d5 { [%eval 0.8] [%clk 0:00:59] } 4. exd5 { [%eval 0.4] [%clk 0:00:57] } 4... Nxd5 { [%eval 0.58] [%clk 0:00:59] } 5. Bc4 { [%eval 0.39] [%clk 0:00:57] } 5... Nxc3 { [%eval 0.39] [%clk 0:00:58] } 6. bxc3 { [%eval -0.01] [%clk 0:00:57] } 6... Bg7 { [%eval 0.16] [%clk 0:00:57] } 7. h4 { [%eval 0.03] [%clk 0:00:56] } 7... O-O { [%eval 0.98] [%clk 0:00:57] } 8. h5 { [%eval 1.04] [%clk 0:00:56] } 8... c5 { [%eval 1.15] [%clk 0:00:56] } 9. hxg6 { [%eval 1.14] [%clk 0:00:55] } 9... hxg6 { [%eval 1.41] [%clk 0:00:56] } 10. Qd3 { [%eval 1.44] [%clk 0:00:55] } 10... Bf5 { [%eval 1.9] [%clk 0:00:54] } 11. Qg3 { [%eval 1.39] [%clk 0:00:53] } 11... Qa5 { [%eval 3.0] [%clk 0:00:46] } 12. Bd2 { [%eval 0.64] [%clk 0:00:52] } 12... e6 { [%eval 0.96] [%clk 0:00:44] } 13. Nf3 { [%eval 0.96] [%clk 0:00:50] } 13... Nc6 { [%eval 1.34] [%clk 0:00:43] } 14. O-O { [%eval 0.0] [%clk 0:00:46] } 14... Bxc2 { [%eval 0.0] [%clk 0:00:40] } 15. Rac1 { [%eval -0.09] [%clk 0:00:41] } 15... Bf5 { [%eval 0.67] [%clk 0:00:39] } 16. Be3 { [%eval 0.0] [%clk 0:00:40] } 16... cxd4 { [%eval 0.45] [%clk 0:00:38] } 17. cxd4 { [%eval 0.2] [%clk 0:00:40] } 17... Rad8 { [%eval 0.0] [%clk 0:00:37] } 18. Bb3 { [%eval -1.65] [%clk 0:00:39] } 18... Nxd4 { [%eval -1.81] [%clk 0:00:37] } 19. Nxd4 { [%eval -1.87] [%clk 0:00:39] } 19... Bxd4 { [%eval -1.54] [%clk 0:00:36] } 20. Bxd4 { [%eval -2.31] [%clk 0:00:38] } 20... Rxd4 { [%eval -2.34] [%clk 0:00:36] } 21. Rc7 { [%eval -2.61] [%clk 0:00:37] } 21... Rg4 { [%eval -1.93] [%clk 0:00:35] } 22. Qd6 { [%eval -2.07] [%clk 0:00:34] } 22... Bd3 { [%eval -1.96] [%clk 0:00:30] } 23. Rfc1 { [%eval -4.01] [%clk 0:00:31] } 23... Be4 { [%eval -3.7] [%clk 0:00:30] } 24. g3 { [%eval -10.08] [%clk 0:00:25] } 24... Qh5 { [%eval -9.57] [%clk 0:00:28] } 0-1
