[Event "Rated Bullet game"]
[Site "https://lichess.org/71I12kEl"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "17:47:55"]
[WhiteElo "3235"]
[BlackElo "3092"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.17] [%clk 0:00:59] } 4... Bb4 { [%eval 0.12] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.0] [%clk 0:00:57] } 6. Bh4 { [%eval 0.0] [%clk 0:00:58] } 6... g5 { [%eval 0.0] [%clk 0:00:56] } 7. Bg3 { [%eval -0.08] [%clk 0:00:57] } 7... Ne4 { [%eval 0.0] [%clk 0:00:56] } 8. Qc2 { [%eval 0.01] [%clk 0:00:56] } 8... Bb7 { [%eval 0.0] [%clk 0:00:56] } 9. e3 { [%eval -0.01] [%clk 0:00:55] } 9... Bxc3+ { [%eval -0.08] [%clk 0:00:56] } 10. bxc3 { [%eval 0.12] [%clk 0:00:54] } 10... d6 { [%eval -0.15] [%clk 0:00:56] } 11. Bd3 { [%eval 0.11] [%clk 0:00:53] } 11... f5 { [%eval 0.01] [%clk 0:00:56] } 12. O-O { [%eval -0.12] [%clk 0:00:51] } 12... Nd7 { [%eval -0.22] [%clk 0:00:55] } 13. d5 { [%eval 0.06] [%clk 0:00:51] } 13... Ndc5 { [%eval -0.06] [%clk 0:00:54] } 14. Nd4 { [%eval -0.15] [%clk 0:00:50] } 14... Qe7 { [%eval -0.41] [%clk 0:00:53] } 15. f3 { [%eval -0.19] [%clk 0:00:49] } 15... Nxd3 { [%eval -0.51] [%clk 0:00:51] } 16. fxe4 { [%eval -0.12] [%clk 0:00:45] } 16... fxe4 { [%eval 5.41] [%clk 0:00:46] } 17. Nxe6 { [%eval 2.84] [%clk 0:00:44] } 17... Bc8 { [%eval 3.23] [%clk 0:00:44] } 18. Qa4+ { [%eval 2.73] [%clk 0:00:38] } 18... Bd7 { [%eval 2.99] [%clk 0:00:40] } 19. Nxc7+ { [%eval 2.41] [%clk 0:00:37] } 19... Kd8 { [%eval 3.22] [%clk 0:00:40] } 20. Nb5 { [%eval 2.83] [%clk 0:00:35] } 20... a6 { [%eval 5.41] [%clk 0:00:34] } 21. Qa3 { [%eval 5.55] [%clk 0:00:33] } 21... Bxb5 { [%eval 5.19] [%clk 0:00:27] } 22. Bxd6 { [%eval 5.53] [%clk 0:00:32] } 22... Qb7 { [%eval 6.42] [%clk 0:00:22] } 23. cxb5 { [%eval 6.23] [%clk 0:00:32] } 23... Qxd5 { [%eval 8.57] [%clk 0:00:21] } 24. bxa6 { [%eval 9.11] [%clk 0:00:31] } 24... Kd7 { [%eval 8.25] [%clk 0:00:20] } 25. Bg3 { [%eval 8.53] [%clk 0:00:29] } 25... Rhc8 { [%eval 9.07] [%clk 0:00:20] } 26. Rf6 { [%eval 8.17] [%clk 0:00:27] } 26... Qc5 { [%eval 10.87] [%clk 0:00:17] } 27. Qa4+ { [%eval 10.25] [%clk 0:00:25] } 27... Rc6 { [%eval 11.66] [%clk 0:00:15] } 28. Raf1 { [%eval 10.5] [%clk 0:00:20] } 28... Rxa6 { [%eval #8] [%clk 0:00:06] } 29. Qxe4 { [%eval 12.04] [%clk 0:00:18] } 29... Rxf6 { [%eval 12.98] [%clk 0:00:06] } 30. Rxf6 { [%eval 13.24] [%clk 0:00:17] } 30... Qxc3 { [%eval #2] [%clk 0:00:05] } 31. Qe6+ { [%eval #1] [%clk 0:00:15] } 1-0
