[Event "Rated Bullet game"]
[Site "https://lichess.org/uTd26hXa"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:36:11"]
[WhiteElo "3186"]
[BlackElo "3155"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:58] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nd2 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.39] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:58] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:57] } 6... Nxf6 { [%eval 0.41] [%clk 0:00:59] } 7. c3 { [%eval 0.18] [%clk 0:00:57] } 7... c5 { [%eval 0.16] [%clk 0:00:59] } 8. Be3 { [%eval 0.47] [%clk 0:00:55] } 8... Qc7 { [%eval 0.56] [%clk 0:00:57] } 9. Ne5 { [%eval 0.42] [%clk 0:00:54] } 9... a6 { [%eval 0.41] [%clk 0:00:57] } 10. Qa4+ { [%eval 0.46] [%clk 0:00:53] } 10... Bd7 { [%eval 0.6] [%clk 0:00:57] } 11. Nxd7 { [%eval 0.81] [%clk 0:00:53] } 11... Nxd7 { [%eval 0.69] [%clk 0:00:57] } 12. O-O-O { [%eval -0.07] [%clk 0:00:52] } 12... O-O-O { [%eval 0.12] [%clk 0:00:56] } 13. Kb1 { [%eval 0.0] [%clk 0:00:51] } 13... Be7 { [%eval 0.22] [%clk 0:00:56] } 14. Be2 { [%eval -0.03] [%clk 0:00:51] } 14... cxd4 { [%eval 0.92] [%clk 0:00:54] } 15. cxd4 { [%eval 0.71] [%clk 0:00:49] } 15... Kb8 { [%eval 0.74] [%clk 0:00:51] } 16. Rc1 { [%eval 0.84] [%clk 0:00:48] } 16... Qd6 { [%eval 1.03] [%clk 0:00:51] } 17. Bf3 { [%eval 0.25] [%clk 0:00:46] } 17... Nb6 { [%eval 0.3] [%clk 0:00:50] } 18. Qb3 { [%eval 0.18] [%clk 0:00:45] } 18... Nd5 { [%eval 0.19] [%clk 0:00:49] } 19. Rc5 { [%eval 0.0] [%clk 0:00:45] } 19... Rd7 { [%eval 0.41] [%clk 0:00:46] } 20. Rhc1 { [%eval 0.3] [%clk 0:00:44] } 20... Rhd8 { [%eval 0.75] [%clk 0:00:44] } 21. g3 { [%eval 0.54] [%clk 0:00:43] } 21... Ka7 { [%eval 0.67] [%clk 0:00:44] } 22. Bxd5 { [%eval 0.49] [%clk 0:00:41] } 22... exd5 { [%eval 0.59] [%clk 0:00:44] } 23. Bf4 { [%eval 0.11] [%clk 0:00:41] } 23... Qe6 { [%eval 0.78] [%clk 0:00:42] } 24. Rc7 { [%eval 0.77] [%clk 0:00:40] } 24... Qb6 { [%eval 0.74] [%clk 0:00:41] } 25. Qa4 { [%eval 0.48] [%clk 0:00:37] } 25... Bf6 { [%eval 9.39] [%clk 0:00:39] } 26. Rxd7 { [%eval 9.19] [%clk 0:00:36] } 26... Bxd4 { [%eval 8.68] [%clk 0:00:37] } 27. Rc2 { [%eval 8.81] [%clk 0:00:33] } 27... Re8 { [%eval 17.71] [%clk 0:00:37] } 28. a3 { [%eval 10.61] [%clk 0:00:31] } 28... Re1+ { [%eval 11.71] [%clk 0:00:36] } 29. Ka2 { [%eval 10.8] [%clk 0:00:30] } 29... Bf6 { [%eval 12.45] [%clk 0:00:33] } 30. Rxd5 { [%eval 12.27] [%clk 0:00:28] } 30... Qe6 { [%eval 11.96] [%clk 0:00:32] } 31. Qb3 { [%eval 11.36] [%clk 0:00:27] } 31... Re4 { [%eval #16] [%clk 0:00:29] } 32. Be3+ { [%eval 11.1] [%clk 0:00:25] } 32... Kb8 { [%eval 11.88] [%clk 0:00:28] } 33. Bf4+ { [%eval 10.82] [%clk 0:00:22] } 33... Ka7 { [%eval #16] [%clk 0:00:28] } 34. Rc7 { [%eval #15] [%clk 0:00:22] } 34... Qb6 { [%eval 63.92] [%clk 0:00:24] } 35. Be3 { [%eval 12.45] [%clk 0:00:21] } 35... Rxe3 { [%eval 12.02] [%clk 0:00:23] } 36. Qxe3 { [%eval 11.49] [%clk 0:00:20] } 1-0
