[Event "Rated Blitz game"]
[Site "https://lichess.org/rysSNsr4"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.23"]
[UTCTime "22:28:13"]
[WhiteElo "2716"]
[BlackElo "2868"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A90"]
[Opening "Dutch Defense: Classical Variation"]
[Termination "Normal"]

