[Event "Rated Bullet game"]
[Site "https://lichess.org/HuvlSSg7"]
[Date "2021.08.19"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "19:10:30"]
[WhiteElo "3087"]
[BlackElo "3176"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.36] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.02] [%clk 0:00:59] } 4. Nf3 { [%eval -0.1] [%clk 0:00:59] } 4... g6 { [%eval 0.32] [%clk 0:00:58] } 5. Nbd2 { [%eval -0.1] [%clk 0:00:58] } 5... Nh5 { [%eval 0.24] [%clk 0:00:57] } 6. h3 { [%eval -0.84] [%clk 0:00:58] } 6... Nxf4 { [%eval -0.86] [%clk 0:00:56] } 7. exf4 { [%eval -0.84] [%clk 0:00:58] } 7... Bg7 { [%eval -0.84] [%clk 0:00:56] } 8. c3 { [%eval -0.84] [%clk 0:00:58] } 8... O-O { [%eval -0.94] [%clk 0:00:56] } 9. Be2 { [%eval -1.08] [%clk 0:00:57] } 9... c5 { [%eval -1.02] [%clk 0:00:56] } 10. O-O { [%eval -0.98] [%clk 0:00:55] } 10... cxd4 { [%eval -0.97] [%clk 0:00:55] } 11. Nxd4 { [%eval -1.14] [%clk 0:00:55] } 11... Bxd4 { [%eval -0.01] [%clk 0:00:55] } 12. cxd4 { [%eval 0.0] [%clk 0:00:55] } 12... Qb6 { [%eval 0.74] [%clk 0:00:55] } 13. Nb3 { [%eval -0.68] [%clk 0:00:54] } 13... Nf6 { [%eval -0.61] [%clk 0:00:54] } 14. Bf3 { [%eval -0.56] [%clk 0:00:54] } 14... Be6 { [%eval 0.06] [%clk 0:00:53] } 15. d5 { [%eval 0.07] [%clk 0:00:53] } 15... Bd7 { [%eval 0.0] [%clk 0:00:53] } 16. Re1 { [%eval 0.25] [%clk 0:00:53] } 16... Rfe8 { [%eval 0.08] [%clk 0:00:52] } 17. Qd2 { [%eval 0.08] [%clk 0:00:52] } 17... Rac8 { [%eval 0.55] [%clk 0:00:52] } 18. Re3 { [%eval -0.29] [%clk 0:00:52] } 18... Rc4 { [%eval -0.29] [%clk 0:00:50] } 19. Rae1 { [%eval -0.52] [%clk 0:00:51] } 19... Kf8 { [%eval -0.19] [%clk 0:00:49] } 20. g3 { [%eval -1.35] [%clk 0:00:49] } 20... Ra4 { [%eval -1.36] [%clk 0:00:47] } 21. a3 { [%eval -1.91] [%clk 0:00:48] } 21... Rc4 { [%eval -0.73] [%clk 0:00:46] } 22. Qe2 { [%eval -2.45] [%clk 0:00:47] } 22... Rec8 { [%eval -2.48] [%clk 0:00:45] } 23. Nd2 { [%eval -3.15] [%clk 0:00:44] } 23... Rc2 { [%eval -2.93] [%clk 0:00:44] } 24. Rxe7 { [%eval -3.75] [%clk 0:00:42] } 24... Qxb2 { [%eval -0.71] [%clk 0:00:42] } 25. Rxf7+ { [%eval -7.46] [%clk 0:00:42] } 25... Kxf7 { [%eval -7.21] [%clk 0:00:42] } 26. Qe7+ { [%eval -7.46] [%clk 0:00:37] } 26... Kg8 { [%eval -6.84] [%clk 0:00:41] } 27. Ne4 { [%eval -7.6] [%clk 0:00:33] } 27... Nxe4 { [%eval -7.31] [%clk 0:00:41] } 28. Qxd7 { [%eval -7.79] [%clk 0:00:28] } 28... Rc1 { [%eval -6.39] [%clk 0:00:35] } 29. Bxe4 { [%eval -9.76] [%clk 0:00:23] } 29... Rxe1+ { [%eval -9.66] [%clk 0:00:33] } 30. Kg2 { [%eval -10.15] [%clk 0:00:23] } 30... Rf8 { [%eval -9.82] [%clk 0:00:30] } 31. Qe6+ { [%eval -10.27] [%clk 0:00:22] } 31... Kg7 { [%eval -10.49] [%clk 0:00:29] } 32. Qxd6 { [%eval -11.72] [%clk 0:00:21] } 32... Rxe4 { [%eval -11.77] [%clk 0:00:28] } 0-1
