[Event "Rated Bullet game"]
[Site "https://lichess.org/yFjJ1EnD"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:12:26"]
[WhiteElo "3165"]
[BlackElo "3064"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval -0.19] [%clk 0:00:59] } 3... Nf6 { [%eval 0.01] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:00:59] } 4... Bb4 { [%eval -0.42] [%clk 0:00:58] } 5. a3 { [%eval -0.38] [%clk 0:00:58] } 5... Bxc3+ { [%eval -0.42] [%clk 0:00:57] } 6. bxc3 { [%eval -0.52] [%clk 0:00:58] } 6... c5 { [%eval -0.19] [%clk 0:00:57] } 7. f3 { [%eval -0.83] [%clk 0:00:58] } 7... Qa5 { [%eval -0.25] [%clk 0:00:56] } 8. Qd2 { [%eval -0.34] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.28] [%clk 0:00:55] } 9. c4 { [%eval 0.05] [%clk 0:00:56] } 9... Qxd2+ { [%eval 0.3] [%clk 0:00:54] } 10. Kxd2 { [%eval 0.25] [%clk 0:00:56] } 10... dxc4 { [%eval 0.24] [%clk 0:00:51] } 11. Bxc4 { [%eval 0.3] [%clk 0:00:55] } 11... cxd4 { [%eval 0.3] [%clk 0:00:51] } 12. exd4 { [%eval 0.75] [%clk 0:00:54] } 12... Nb6 { [%eval 1.18] [%clk 0:00:51] } 13. Bb3 { [%eval 0.76] [%clk 0:00:54] } 13... Bd7 { [%eval 0.59] [%clk 0:00:51] } 14. a4 { [%eval 0.82] [%clk 0:00:53] } 14... Rc8 { [%eval 0.61] [%clk 0:00:50] } 15. Ne2 { [%eval 0.67] [%clk 0:00:52] } 15... Nc4+ { [%eval 0.57] [%clk 0:00:50] } 16. Bxc4 { [%eval 0.39] [%clk 0:00:50] } 16... Rxc4 { [%eval 0.66] [%clk 0:00:50] } 17. Rhc1 { [%eval -0.78] [%clk 0:00:50] } 17... Ke7 { [%eval -0.68] [%clk 0:00:49] } 18. Bg5 { [%eval -1.07] [%clk 0:00:48] } 18... Rxa4 { [%eval -0.54] [%clk 0:00:48] } 19. Rxa4 { [%eval -0.41] [%clk 0:00:46] } 19... Bxa4 { [%eval -0.51] [%clk 0:00:47] } 20. Ra1 { [%eval -0.42] [%clk 0:00:46] } 20... Bb5 { [%eval 0.16] [%clk 0:00:47] } 21. Rxa7 { [%eval -0.94] [%clk 0:00:40] } 21... Ba6 { [%eval -1.06] [%clk 0:00:46] } 22. Nc3 { [%eval -1.24] [%clk 0:00:39] } 22... Kd7 { [%eval -1.22] [%clk 0:00:45] } 23. Na4 { [%eval -1.13] [%clk 0:00:33] } 23... Kc6 { [%eval -0.97] [%clk 0:00:44] } 24. c4 { [%eval -1.08] [%clk 0:00:30] } 24... Bxc4 { [%eval -1.04] [%clk 0:00:40] } 25. Nc5 { [%eval -2.88] [%clk 0:00:29] } 25... Ba6 { [%eval -3.23] [%clk 0:00:40] } 0-1
