[Event "Rated Bullet game"]
[Site "https://lichess.org/XufAkY34"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "05:24:27"]
[WhiteElo "3195"]
[BlackElo "3111"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.16] [%clk 0:00:59] } 3. c4 { [%eval 0.23] [%clk 0:00:59] } 3... Bg7 { [%eval 0.31] [%clk 0:00:59] } 4. Nc3 { [%eval 0.3] [%clk 0:00:59] } 4... d6 { [%eval 0.6] [%clk 0:00:58] } 5. e4 { [%eval 0.62] [%clk 0:00:58] } 5... O-O { [%eval 0.72] [%clk 0:00:58] } 6. Be2 { [%eval 0.63] [%clk 0:00:58] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. d5 { [%eval 0.41] [%clk 0:00:57] } 7... a5 { [%eval 0.28] [%clk 0:00:58] } 8. Bg5 { [%eval 0.37] [%clk 0:00:56] } 8... Na6 { [%eval 0.79] [%clk 0:00:58] } 9. Nd2 { [%eval 0.73] [%clk 0:00:55] } 9... h6 { [%eval 0.47] [%clk 0:00:57] } 10. Bh4 { [%eval 0.45] [%clk 0:00:54] } 10... Nc5 { [%eval 0.41] [%clk 0:00:56] } 11. O-O { [%eval 0.45] [%clk 0:00:53] } 11... Qe8 { [%eval 0.67] [%clk 0:00:56] } 12. b3 { [%eval 0.36] [%clk 0:00:51] } 12... Nh7 { [%eval 0.67] [%clk 0:00:55] } 13. a3 { [%eval 0.58] [%clk 0:00:50] } 13... f5 { [%eval 0.72] [%clk 0:00:55] } 14. f3 { [%eval 0.66] [%clk 0:00:50] } 14... g5 { [%eval 1.54] [%clk 0:00:54] } 15. Bf2 { [%eval 1.65] [%clk 0:00:49] } 15... f4 { [%eval 2.72] [%clk 0:00:54] } 16. b4 { [%eval 2.39] [%clk 0:00:49] } 16... Na6 { [%eval 2.97] [%clk 0:00:53] } 17. c5 { [%eval 2.8] [%clk 0:00:48] } 17... Nf6 { [%eval 2.9] [%clk 0:00:53] } 18. Nc4 { [%eval 2.88] [%clk 0:00:47] } 18... g4 { [%eval 3.02] [%clk 0:00:50] } 19. fxg4 { [%eval 3.16] [%clk 0:00:45] } 19... Qg6 { [%eval 3.37] [%clk 0:00:49] } 20. h3 { [%eval 3.18] [%clk 0:00:43] } 20... h5 { [%eval 4.98] [%clk 0:00:47] } 21. gxh5 { [%eval 5.0] [%clk 0:00:43] } 21... Qg5 { [%eval 5.42] [%clk 0:00:46] } 22. h4 { [%eval 5.23] [%clk 0:00:40] } 22... Qh6 { [%eval 4.83] [%clk 0:00:45] } 23. cxd6 { [%eval 5.13] [%clk 0:00:40] } 23... cxd6 { [%eval 5.48] [%clk 0:00:44] } 24. Nxd6 { [%eval 4.63] [%clk 0:00:40] } 24... f3 { [%eval 6.64] [%clk 0:00:40] } 25. Bxf3 { [%eval 6.59] [%clk 0:00:39] } 25... Bd7 { [%eval 8.25] [%clk 0:00:39] } 26. Nf5 { [%eval 7.43] [%clk 0:00:37] } 26... Bxf5 { [%eval 7.46] [%clk 0:00:38] } 27. exf5 { [%eval 7.41] [%clk 0:00:37] } 27... e4 { [%eval 7.75] [%clk 0:00:38] } 28. Nxe4 { [%eval 7.74] [%clk 0:00:37] } 28... Nxe4 { [%eval 7.89] [%clk 0:00:38] } 29. Bxe4 { [%eval 7.68] [%clk 0:00:37] } 29... Bxa1 { [%eval 7.53] [%clk 0:00:37] } 30. Qxa1 { [%eval 7.53] [%clk 0:00:35] } 30... axb4 { [%eval 8.26] [%clk 0:00:37] } 31. axb4 { [%eval 7.3] [%clk 0:00:34] } 31... Rae8 { [%eval 7.93] [%clk 0:00:35] } 32. Qd4 { [%eval 7.65] [%clk 0:00:33] } 32... Qf4 { [%eval 8.3] [%clk 0:00:33] } 33. Bd3 { [%eval 7.23] [%clk 0:00:31] } 33... Qxd4 { [%eval 7.01] [%clk 0:00:32] } 34. Bxd4 { [%eval 7.03] [%clk 0:00:31] } 34... Nxb4 { [%eval 5.83] [%clk 0:00:32] } 35. Bc4 { [%eval 5.78] [%clk 0:00:27] } 35... Re4 { [%eval 5.51] [%clk 0:00:30] } 36. Rd1 { [%eval 5.15] [%clk 0:00:19] } 36... Nc2 { [%eval 5.77] [%clk 0:00:30] } 37. Bc5 { [%eval 4.1] [%clk 0:00:18] } 37... Rxc4 { [%eval 5.39] [%clk 0:00:28] } 38. Bxf8 { [%eval 4.96] [%clk 0:00:17] } 38... Kxf8 { [%eval 4.32] [%clk 0:00:27] } 39. h6 { [%eval 0.0] [%clk 0:00:16] } 39... Ne3 { [%eval 0.13] [%clk 0:00:25] } 40. Rd3 { [%eval -0.13] [%clk 0:00:12] } 40... Ng4 { [%eval -0.13] [%clk 0:00:25] } 41. g3 { [%eval -0.13] [%clk 0:00:11] } 41... Rc1+ { [%eval 0.0] [%clk 0:00:23] } 42. Kg2 { [%eval 0.0] [%clk 0:00:10] } 42... Rc2+ { [%eval 0.0] [%clk 0:00:23] } 43. Kf1 { [%eval 0.0] [%clk 0:00:09] } 43... Nxh6 { [%eval 0.0] [%clk 0:00:23] } 44. d6 { [%eval 0.0] [%clk 0:00:07] } 44... Ke8 { [%eval 0.0] [%clk 0:00:22] } 45. Re3+ { [%eval -0.22] [%clk 0:00:07] } 45... Kd7 { [%eval 2.91] [%clk 0:00:22] } 46. f6 { [%eval -0.37] [%clk 0:00:07] } 46... Kxd6 { [%eval 0.0] [%clk 0:00:16] } 47. Rf3 { [%eval -0.57] [%clk 0:00:07] } 47... Nf7 { [%eval -0.13] [%clk 0:00:15] } 48. g4 { [%eval -0.13] [%clk 0:00:06] } 48... Ne5 { [%eval 0.73] [%clk 0:00:14] } 49. g5 { [%eval #-30] [%clk 0:00:06] } 49... Nxf3 { [%eval -58.4] [%clk 0:00:13] } 0-1
