[Event "Titled Arena September '19"]
[Site "https://lichess.org/0P3hECUa"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:42:44"]
[WhiteElo "2992"]
[BlackElo "2870"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. h4 { [%eval 0.11] [%clk 0:00:58] } 2... h5 { [%eval 0.49] [%clk 0:00:56] } 3. d4 { [%eval 0.45] [%clk 0:00:57] } 3... d6 { [%eval 0.57] [%clk 0:00:55] } 4. Nc3 { [%eval 0.27] [%clk 0:00:57] } 4... Bg7 { [%eval 0.36] [%clk 0:00:54] } 5. Be3 { [%eval 0.29] [%clk 0:00:57] } 5... Nf6 { [%eval 0.42] [%clk 0:00:53] } 6. f3 { [%eval 0.6] [%clk 0:00:56] } 6... a6 { [%eval 0.15] [%clk 0:00:52] } 7. Qd2 { [%eval 0.23] [%clk 0:00:55] } 7... b5 { [%eval 0.25] [%clk 0:00:51] } 8. O-O-O { [%eval 0.02] [%clk 0:00:55] } 8... Nbd7 { [%eval 0.05] [%clk 0:00:50] } 9. Nh3 { [%eval -0.04] [%clk 0:00:55] } 9... Nb6 { [%eval 0.16] [%clk 0:00:49] } 10. Ng5 { [%eval 0.23] [%clk 0:00:54] } 10... e6 { [%eval 0.61] [%clk 0:00:49] } 11. Kb1 { [%eval 0.1] [%clk 0:00:53] } 11... Qe7 { [%eval 0.61] [%clk 0:00:48] } 12. Bd3 { [%eval 0.72] [%clk 0:00:52] } 12... Bb7 { [%eval 0.82] [%clk 0:00:47] } 13. Rhe1 { [%eval 0.64] [%clk 0:00:50] } 13... Nfd7 { [%eval 1.05] [%clk 0:00:47] } 14. f4 { [%eval 1.17] [%clk 0:00:47] } 14... b4 { [%eval 2.14] [%clk 0:00:45] } 15. Ne2 { [%eval 1.89] [%clk 0:00:45] } 15... d5 { [%eval 2.47] [%clk 0:00:43] } 16. f5 { [%eval 2.24] [%clk 0:00:43] } 16... dxe4 { [%eval 3.76] [%clk 0:00:42] } 17. fxe6 { [%eval 3.55] [%clk 0:00:43] } 17... exd3 { [%eval 3.6] [%clk 0:00:41] } 18. exf7+ { [%eval 3.56] [%clk 0:00:42] } 18... Kf8 { [%eval 10.71] [%clk 0:00:38] } 19. Nf4 { [%eval 10.19] [%clk 0:00:41] } 19... dxc2+ { [%eval 13.82] [%clk 0:00:36] } 20. Qxc2 { [%eval 12.15] [%clk 0:00:40] } 20... Bd5 { [%eval #1] [%clk 0:00:35] } 21. Nxg6# { [%clk 0:00:39] } 1-0
