[Event "Rated Bullet game"]
[Site "https://lichess.org/QB0SpA9c"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "23:16:31"]
[WhiteElo "3208"]
[BlackElo "3193"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nd2 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.39] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Ng3 { [%eval -0.34] [%clk 0:00:58] } 6... h6 { [%eval 0.24] [%clk 0:00:58] } 7. Bd3 { [%eval -0.02] [%clk 0:00:57] } 7... b6 { [%eval 0.49] [%clk 0:00:57] } 8. O-O { [%eval 0.43] [%clk 0:00:57] } 8... Bb7 { [%eval 0.34] [%clk 0:00:57] } 9. Qe2 { [%eval 0.06] [%clk 0:00:57] } 9... c5 { [%eval 0.32] [%clk 0:00:55] } 10. b3 { [%eval 0.2] [%clk 0:00:57] } 10... Qc7 { [%eval 0.5] [%clk 0:00:55] } 11. Bb2 { [%eval 0.3] [%clk 0:00:56] } 11... cxd4 { [%eval 0.43] [%clk 0:00:54] } 12. Nxd4 { [%eval 0.37] [%clk 0:00:54] } 12... Bc5 { [%eval 1.83] [%clk 0:00:53] } 13. Nxe6 { [%eval 1.73] [%clk 0:00:51] } 13... fxe6 { [%eval 1.38] [%clk 0:00:53] } 14. Qxe6+ { [%eval 0.92] [%clk 0:00:48] } 14... Kf8 { [%eval 5.19] [%clk 0:00:52] } 15. Bc4 { [%eval 5.3] [%clk 0:00:46] } 15... Nb8 { [%eval 15.03] [%clk 0:00:47] } 16. Bxf6 { [%eval 13.94] [%clk 0:00:44] } 1-0
