[Event "Rated Bullet game"]
[Site "https://lichess.org/Ga1zDt47"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:28:42"]
[WhiteElo "3074"]
[BlackElo "2780"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

