[Event "Rated Bullet game"]
[Site "https://lichess.org/qxaSkHDo"]
[Date "2019.01.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "16:14:43"]
[WhiteElo "2816"]
[BlackElo "2930"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Bf5 { [%eval 0.17] [%clk 0:00:59] } 3. e3 { [%eval 0.11] [%clk 0:00:59] } 3... e6 { [%eval 0.28] [%clk 0:00:59] } 4. c4 { [%eval 0.17] [%clk 0:00:58] } 4... Nf6 { [%eval 0.4] [%clk 0:00:57] } 5. Nc3 { [%eval 0.07] [%clk 0:00:58] } 5... Bd6 { [%eval 0.2] [%clk 0:00:56] } 6. Bg3 { [%eval 0.0] [%clk 0:00:57] } 6... Bxg3 { [%eval 0.17] [%clk 0:00:55] } 7. hxg3 { [%eval 0.15] [%clk 0:00:57] } 7... O-O { [%eval 0.28] [%clk 0:00:55] } 8. Nf3 { [%eval 0.26] [%clk 0:00:56] } 8... c6 { [%eval 0.32] [%clk 0:00:54] } 9. Bd3 { [%eval 0.02] [%clk 0:00:56] } 9... Bxd3 { [%eval 0.24] [%clk 0:00:52] } 10. Qxd3 { [%eval 0.0] [%clk 0:00:56] } 10... h6 { [%eval 0.06] [%clk 0:00:52] } 11. Ne5 { [%eval -0.23] [%clk 0:00:53] } 11... Nbd7 { [%eval -0.16] [%clk 0:00:51] } 12. f4 { [%eval -0.42] [%clk 0:00:51] } 12... dxc4 { [%eval -0.3] [%clk 0:00:49] } 13. Nxc4 { [%eval -0.29] [%clk 0:00:51] } 13... c5 { [%eval -0.29] [%clk 0:00:49] } 14. O-O-O { [%eval -0.37] [%clk 0:00:50] } 14... cxd4 { [%eval -0.07] [%clk 0:00:48] } 15. Qxd4 { [%eval 0.07] [%clk 0:00:50] } 15... b5 { [%eval 0.25] [%clk 0:00:47] } 16. Nxb5 { [%eval 0.25] [%clk 0:00:48] } 16... Qb8 { [%eval 1.1] [%clk 0:00:46] } 17. Nc3 { [%eval 0.27] [%clk 0:00:47] } 17... Qb7 { [%eval 1.41] [%clk 0:00:45] } 18. Rd2 { [%eval 0.66] [%clk 0:00:45] } 18... Rab8 { [%eval 1.26] [%clk 0:00:44] } 19. Kb1 { [%eval 0.78] [%clk 0:00:44] } 19... Nb6 { [%eval 1.05] [%clk 0:00:39] } 20. Nd6 { [%eval 0.84] [%clk 0:00:43] } 20... Qc6 { [%eval 1.11] [%clk 0:00:39] } 21. Rhd1 { [%eval 0.36] [%clk 0:00:41] } 21... Rfd8 { [%eval 0.84] [%clk 0:00:37] } 22. e4 { [%eval 0.73] [%clk 0:00:40] } 22... Nh5 { [%eval 2.57] [%clk 0:00:33] } 23. Qd3 { [%eval 1.12] [%clk 0:00:36] } 23... Nc8 { [%eval 1.24] [%clk 0:00:28] } 24. Nxc8 { [%eval 1.2] [%clk 0:00:33] } 24... Rdxc8 { [%eval 1.57] [%clk 0:00:28] } 25. e5 { [%eval 1.55] [%clk 0:00:31] } 25... Qxc3 { [%eval 3.58] [%clk 0:00:25] } 26. Qxc3 { [%eval 3.48] [%clk 0:00:26] } 26... Rxc3 { [%eval 3.54] [%clk 0:00:25] } 27. Rd8+ { [%eval 3.37] [%clk 0:00:26] } 27... Kh7 { [%eval 3.49] [%clk 0:00:25] } 28. Rxb8 { [%eval 3.2] [%clk 0:00:25] } 28... Rxg3 { [%eval 3.02] [%clk 0:00:25] } 29. Rb7 { [%eval 2.93] [%clk 0:00:24] } 29... Nxf4 { [%eval 3.71] [%clk 0:00:25] } 30. Rxf7 { [%eval 3.55] [%clk 0:00:23] } 30... Nxg2 { [%eval 3.82] [%clk 0:00:23] } 31. Rxa7 { [%eval 3.61] [%clk 0:00:23] } 31... h5 { [%eval 4.2] [%clk 0:00:22] } 32. a4 { [%eval 3.9] [%clk 0:00:22] } 32... h4 { [%eval 6.51] [%clk 0:00:21] } 33. a5 { [%eval 6.48] [%clk 0:00:20] } 33... h3 { [%eval 7.94] [%clk 0:00:21] } 34. Rh1 { [%eval 7.52] [%clk 0:00:19] } 34... Nf4 { [%eval 7.84] [%clk 0:00:20] } 35. Rd7 { [%eval 6.65] [%clk 0:00:19] } 35... Rg5 { [%eval 7.31] [%clk 0:00:18] } 36. Rd4 { [%eval 5.32] [%clk 0:00:16] } 36... Rf5 { [%eval 6.64] [%clk 0:00:17] } 37. a6 { [%eval 6.52] [%clk 0:00:16] } 1-0
