[Event "Rated Bullet game"]
[Site "https://lichess.org/DgGsWdGp"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1/2-1/2"]
[UTCDate "2021.01.11"]
[UTCTime "15:43:58"]
[WhiteElo "3100"]
[BlackElo "2887"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

