[Event "Rated Bullet game"]
[Site "https://lichess.org/IgVDAZ8P"]
[Date "2020.05.01"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "02:44:55"]
[WhiteElo "2996"]
[BlackElo "3257"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... Kf8 { [%eval 1.23] [%clk 0:00:59] } 5. d4 { [%eval 1.21] [%clk 0:00:59] } 5... d5 { [%eval 1.17] [%clk 0:00:58] } 6. c4 { [%eval 1.16] [%clk 0:00:59] } 6... c6 { [%eval 1.37] [%clk 0:00:58] } 7. Nc3 { [%eval 1.24] [%clk 0:00:59] } 7... dxc4 { [%eval 1.56] [%clk 0:00:57] } 8. Ne5 { [%eval 1.0] [%clk 0:00:58] } 8... Be6 { [%eval 0.96] [%clk 0:00:55] } 9. e4 { [%eval 0.82] [%clk 0:00:57] } 9... Nfd7 { [%eval 1.17] [%clk 0:00:54] } 10. f4 { [%eval 1.33] [%clk 0:00:56] } 10... Nb6 { [%eval 1.86] [%clk 0:00:52] } 11. f5 { [%eval 2.06] [%clk 0:00:55] } 11... gxf5 { [%eval 2.08] [%clk 0:00:51] } 12. exf5 { [%eval 2.11] [%clk 0:00:55] } 12... Bd5 { [%eval 5.01] [%clk 0:00:51] } 13. Qh5 { [%eval 4.58] [%clk 0:00:53] } 13... Qe8 { [%eval 4.91] [%clk 0:00:50] } 14. Bh6 { [%eval 4.23] [%clk 0:00:51] } 14... N8d7 { [%eval 10.14] [%clk 0:00:49] } 15. Nxd7+ { [%eval 7.18] [%clk 0:00:49] } 15... Qxd7 { [%eval 7.53] [%clk 0:00:46] } 16. f6 { [%eval 7.54] [%clk 0:00:44] } 16... exf6 { [%eval 7.62] [%clk 0:00:45] } 17. Rxf6 { [%eval 7.3] [%clk 0:00:41] } 17... Bxg2 { [%eval 8.66] [%clk 0:00:42] } 18. Kxg2 { [%eval 7.91] [%clk 0:00:41] } 18... Rg8 { [%eval 19.84] [%clk 0:00:40] } 19. Raf1 { [%eval 18.72] [%clk 0:00:39] } 1-0
