[Event "Titled Arena August '20"]
[Site "https://lichess.org/oJYPTD4i"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:05:02"]
[WhiteElo "3058"]
[BlackElo "2977"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.48] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:01:00] } 3... c6 { [%eval 0.71] [%clk 0:00:59] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... Bg4 { [%eval 0.32] [%clk 0:00:59] } 5. Ne5 { [%eval 0.27] [%clk 0:00:59] } 5... Bh5 { [%eval 0.32] [%clk 0:00:58] } 6. c4 { [%eval 0.27] [%clk 0:00:58] } 6... e6 { [%eval 0.3] [%clk 0:00:58] } 7. Qb3 { [%eval -0.43] [%clk 0:00:57] } 7... Qb6 { [%eval -0.3] [%clk 0:00:58] } 8. Re1 { [%eval -0.32] [%clk 0:00:56] } 8... Bd6 { [%eval 0.0] [%clk 0:00:57] } 9. d4 { [%eval 0.06] [%clk 0:00:55] } 9... O-O { [%eval 0.37] [%clk 0:00:51] } 10. Nc3 { [%eval 0.2] [%clk 0:00:53] } 10... Qxd4 { [%eval 0.39] [%clk 0:00:49] } 11. Qxb7 { [%eval -0.64] [%clk 0:00:50] } 11... Bxe5 { [%eval -0.92] [%clk 0:00:45] } 12. Qxa8 { [%eval -1.04] [%clk 0:00:48] } 12... Qb6 { [%eval -1.2] [%clk 0:00:45] } 13. cxd5 { [%eval -1.15] [%clk 0:00:48] } 13... Qb7 { [%eval 16.1] [%clk 0:00:44] } 1-0
