[Event "Titled Arena August '20"]
[Site "https://lichess.org/i0et8TWe"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:00:37"]
[WhiteElo "3061"]
[BlackElo "2922"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D52"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

