[Event "Online League Bullet Arena"]
[Site "https://lichess.org/WDKvGlcq"]
[Date "2021.06.14"]
[White "MagnusFalkenberg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:13:46"]
[WhiteElo "1562"]
[BlackElo "3135"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Nf3 { [%eval 0.52] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:00:30] } 3. d4 { [%eval 0.61] [%clk 0:00:57] } 3... e6 { [%eval 0.97] [%clk 0:00:30] } 4. c4 { [%eval 0.78] [%clk 0:00:57] } 4... Ne7 { [%eval 0.36] [%clk 0:00:30] } 5. Nc3 { [%eval 0.85] [%clk 0:00:55] } 5... d5 { [%eval 0.29] [%clk 0:00:30] } 6. e5 { [%eval 0.01] [%clk 0:00:54] } 6... c5 { [%eval 0.48] [%clk 0:00:29] } 7. Be3 { [%eval -0.72] [%clk 0:00:52] } 7... O-O { [%eval -0.35] [%clk 0:00:28] } 8. dxc5 { [%eval -0.37] [%clk 0:00:51] } 8... Nbc6 { [%eval -0.32] [%clk 0:00:27] } 9. a3 { [%eval -1.36] [%clk 0:00:48] } 9... Nf5 { [%eval 0.19] [%clk 0:00:27] } 10. Bg5 { [%eval 0.51] [%clk 0:00:45] } 10... Qc7 { [%eval 0.0] [%clk 0:00:25] } 11. b4 { [%eval -2.35] [%clk 0:00:44] } 11... Nxe5 { [%eval -2.21] [%clk 0:00:25] } 12. Be2 { [%eval -8.18] [%clk 0:00:41] } 12... Nxf3+ { [%eval -8.12] [%clk 0:00:24] } 13. Bxf3 { [%eval -8.1] [%clk 0:00:40] } 13... Bxc3+ { [%eval -8.29] [%clk 0:00:24] } 14. Ke2 { [%eval -10.53] [%clk 0:00:37] } 14... Qe5+ { [%eval -10.62] [%clk 0:00:23] } 15. Be3 { [%eval -11.07] [%clk 0:00:35] } 15... d4 { [%eval -11.61] [%clk 0:00:22] } 16. Qd3 { [%eval -12.02] [%clk 0:00:29] } 16... dxe3 { [%eval -11.2] [%clk 0:00:21] } 17. Qxe3 { [%eval -19.46] [%clk 0:00:29] } 17... Nxe3 { [%eval -19.92] [%clk 0:00:20] } 18. fxe3 { [%eval -19.9] [%clk 0:00:29] } 18... Bxa1 { [%eval -19.85] [%clk 0:00:19] } 19. Rxa1 { [%eval -19.92] [%clk 0:00:28] } 19... Qxa1 { [%eval -20.18] [%clk 0:00:18] } 20. Kf2 { [%eval -20.53] [%clk 0:00:26] } 20... Rd8 { [%eval -21.0] [%clk 0:00:18] } 21. Kg3 { [%eval -21.75] [%clk 0:00:25] } 21... Rd2 { [%eval #-5] [%clk 0:00:18] } 22. h3 { [%eval #-5] [%clk 0:00:23] } 22... Qe5+ { [%eval #-4] [%clk 0:00:17] } 23. Kg4 { [%eval #-4] [%clk 0:00:21] } 23... Qxe3 { [%eval #-3] [%clk 0:00:16] } 24. Kg3 { [%eval #-3] [%clk 0:00:20] } 24... Rd4 { [%eval #-6] [%clk 0:00:16] } 25. Kh2 { [%eval #-5] [%clk 0:00:19] } 25... Qf4+ { [%eval #-6] [%clk 0:00:15] } 26. Kg1 { [%eval #-6] [%clk 0:00:18] } 26... Bd7 { [%eval #-6] [%clk 0:00:15] } 27. c6 { [%eval -22.51] [%clk 0:00:16] } 27... Bxc6 { [%eval #-4] [%clk 0:00:14] } 28. b5 { [%eval #-4] [%clk 0:00:15] } 28... Bxf3 { [%eval #-3] [%clk 0:00:13] } 29. gxf3 { [%eval #-3] [%clk 0:00:14] } 29... Rd2 { [%eval #-2] [%clk 0:00:13] } 30. Kf1 { [%eval #-2] [%clk 0:00:12] } 30... Qxf3+ { [%eval #-1] [%clk 0:00:12] } 31. Kg1 { [%eval #-1] [%clk 0:00:12] } 31... Qg2# { [%clk 0:00:11] } 0-1
