[Event "Rated Bullet game"]
[Site "https://lichess.org/3vc6QzzK"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "18:09:04"]
[WhiteElo "3054"]
[BlackElo "2992"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. e5 { [%eval 0.61] [%clk 0:00:59] } 2... Nd5 { [%eval 0.25] [%clk 0:01:00] } 3. c4 { [%eval 0.26] [%clk 0:00:58] } 3... Nb6 { [%eval 0.49] [%clk 0:01:00] } 4. d4 { [%eval 0.27] [%clk 0:00:58] } 4... d6 { [%eval 0.24] [%clk 0:00:59] } 5. Nc3 { [%eval -0.7] [%clk 0:00:58] } 5... dxe5 { [%eval -0.53] [%clk 0:00:58] } 6. c5 { [%eval -0.75] [%clk 0:00:57] } 6... N6d7 { [%eval -0.17] [%clk 0:00:56] } 7. dxe5 { [%eval -0.26] [%clk 0:00:56] } 7... e6 { [%eval -0.28] [%clk 0:00:54] } 8. Nf3 { [%eval -0.25] [%clk 0:00:54] } 8... Nc6 { [%eval -0.02] [%clk 0:00:54] } 9. Bg5 { [%eval -0.61] [%clk 0:00:53] } 9... Be7 { [%eval -0.75] [%clk 0:00:53] } 10. h4 { [%eval -0.9] [%clk 0:00:53] } 10... h6 { [%eval -0.9] [%clk 0:00:49] } 11. Be3 { [%eval -1.09] [%clk 0:00:50] } 11... O-O { [%eval -1.16] [%clk 0:00:46] } 12. Qc2 { [%eval -1.14] [%clk 0:00:49] } 12... Bxc5 { [%eval -1.18] [%clk 0:00:45] } 13. O-O-O { [%eval -1.74] [%clk 0:00:48] } 13... Bxe3+ { [%eval -1.74] [%clk 0:00:43] } 14. fxe3 { [%eval -1.66] [%clk 0:00:48] } 14... Qe7 { [%eval -1.75] [%clk 0:00:43] } 15. Ng5 { [%eval -2.37] [%clk 0:00:46] } 15... g6 { [%eval -2.34] [%clk 0:00:39] } 16. Nge4 { [%eval -3.08] [%clk 0:00:44] } 16... Ncxe5 { [%eval -2.6] [%clk 0:00:39] } 17. Be2 { [%eval -3.01] [%clk 0:00:41] } 17... b6 { [%eval -2.65] [%clk 0:00:36] } 18. g4 { [%eval -2.63] [%clk 0:00:39] } 18... Bb7 { [%eval -2.87] [%clk 0:00:36] } 19. g5 { [%eval -2.65] [%clk 0:00:38] } 19... h5 { [%eval -2.23] [%clk 0:00:32] } 20. Rhf1 { [%eval -2.37] [%clk 0:00:38] } 20... Rad8 { [%eval -2.03] [%clk 0:00:30] } 21. Bxh5 { [%eval -6.16] [%clk 0:00:37] } 21... Bxe4 { [%eval -4.56] [%clk 0:00:27] } 22. Nxe4 { [%eval -4.35] [%clk 0:00:37] } 22... gxh5 { [%eval -4.21] [%clk 0:00:23] } 23. Kb1 { [%eval -5.67] [%clk 0:00:35] } 23... Ng6 { [%eval -3.66] [%clk 0:00:22] } 24. Qc3 { [%eval -4.87] [%clk 0:00:32] } 24... Nde5 { [%eval -4.87] [%clk 0:00:17] } 25. Nf6+ { [%eval -4.76] [%clk 0:00:31] } 25... Kh8 { [%eval -4.63] [%clk 0:00:17] } 26. Nxh5 { [%eval -5.48] [%clk 0:00:31] } 26... Qc5 { [%eval -5.32] [%clk 0:00:15] } 27. Qxc5 { [%eval -5.46] [%clk 0:00:27] } 27... bxc5 { [%eval -4.49] [%clk 0:00:14] } 28. Nf6 { [%eval -5.67] [%clk 0:00:27] } 28... Rxd1+ { [%eval -5.54] [%clk 0:00:13] } 29. Rxd1 { [%eval -5.51] [%clk 0:00:27] } 29... Nxh4 { [%eval -5.48] [%clk 0:00:13] } 30. Rh1 { [%eval -5.5] [%clk 0:00:24] } 30... Ng6 { [%eval -4.63] [%clk 0:00:12] } 31. Rc1 { [%eval -4.72] [%clk 0:00:24] } 31... Rd8 { [%eval -4.24] [%clk 0:00:11] } 32. Rxc5 { [%eval -4.17] [%clk 0:00:23] } 32... Nf5 { [%eval -3.84] [%clk 0:00:09] } 33. Rxc7 { [%eval -3.96] [%clk 0:00:23] } 33... Nxe3 { [%eval -3.74] [%clk 0:00:09] } 34. Rxf7 { [%eval #-1] [%clk 0:00:21] } 34... Rd1# { [%clk 0:00:07] } 0-1
