[Event "Rated Bullet game"]
[Site "https://lichess.org/Nd2A1c5E"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:41:16"]
[WhiteElo "3244"]
[BlackElo "2971"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

