[Event "Online League Bullet Arena"]
[Site "https://lichess.org/SOknHoTj"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "jeffforever"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:29:07"]
[WhiteElo "3137"]
[BlackElo "2605"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. c4 { [%eval 0.15] [%clk 0:00:59] } 2... g6 { [%eval 0.37] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.68] [%clk 0:01:00] } 4. e4 { [%eval 0.54] [%clk 0:00:58] } 4... O-O { [%eval 0.43] [%clk 0:01:00] } 5. d4 { [%eval 0.52] [%clk 0:00:58] } 5... d6 { [%eval 0.48] [%clk 0:01:00] } 6. Be2 { [%eval 0.48] [%clk 0:00:58] } 6... e5 { [%eval 0.54] [%clk 0:00:59] } 7. d5 { [%eval 0.44] [%clk 0:00:57] } 7... a5 { [%eval 0.48] [%clk 0:00:58] } 8. Bg5 { [%eval 0.29] [%clk 0:00:57] } 8... Na6 { [%eval 1.06] [%clk 0:00:58] } 9. Nd2 { [%eval 1.12] [%clk 0:00:56] } 9... c6 { [%eval 1.36] [%clk 0:00:58] } 10. O-O { [%eval 1.08] [%clk 0:00:55] } 10... h6 { [%eval 1.41] [%clk 0:00:56] } 11. Be3 { [%eval 1.4] [%clk 0:00:54] } 11... Kh7 { [%eval 1.55] [%clk 0:00:55] } 12. a3 { [%eval 1.59] [%clk 0:00:52] } 12... cxd5 { [%eval 2.43] [%clk 0:00:54] } 13. cxd5 { [%eval 2.72] [%clk 0:00:51] } 13... Nc5 { [%eval 3.0] [%clk 0:00:53] } 14. b4 { [%eval 2.72] [%clk 0:00:50] } 14... axb4 { [%eval 3.56] [%clk 0:00:53] } 15. axb4 { [%eval 3.25] [%clk 0:00:50] } 15... Rxa1 { [%eval 3.19] [%clk 0:00:52] } 16. Qxa1 { [%eval 3.75] [%clk 0:00:50] } 16... Na6 { [%eval 3.65] [%clk 0:00:50] } 17. Nc4 { [%eval 2.67] [%clk 0:00:49] } 17... Nxb4 { [%eval 2.47] [%clk 0:00:49] } 18. Qb2 { [%eval 2.62] [%clk 0:00:46] } 18... Na6 { [%eval 2.8] [%clk 0:00:48] } 19. Qb6 { [%eval 2.33] [%clk 0:00:45] } 19... Nc5 { [%eval 2.12] [%clk 0:00:46] } 20. Qxd8 { [%eval 2.32] [%clk 0:00:43] } 20... Rxd8 { [%eval 2.2] [%clk 0:00:46] } 21. Nxd6 { [%eval 2.06] [%clk 0:00:43] } 21... Rxd6 { [%eval 1.98] [%clk 0:00:45] } 22. Bxc5 { [%eval 1.98] [%clk 0:00:42] } 22... Rd8 { [%eval 2.07] [%clk 0:00:44] } 23. Rb1 { [%eval 2.02] [%clk 0:00:41] } 23... Nd7 { [%eval 3.72] [%clk 0:00:42] } 24. Be7 { [%eval 3.53] [%clk 0:00:40] } 24... Re8 { [%eval 3.44] [%clk 0:00:41] } 25. d6 { [%eval 3.14] [%clk 0:00:39] } 25... Bf8 { [%eval 5.38] [%clk 0:00:40] } 26. Bb5 { [%eval 0.09] [%clk 0:00:39] } 26... Bxe7 { [%eval 0.05] [%clk 0:00:39] } 27. dxe7 { [%eval 0.07] [%clk 0:00:38] } 27... Rxe7 { [%eval 0.07] [%clk 0:00:38] } 28. Nd5 { [%eval 0.05] [%clk 0:00:37] } 28... Re6 { [%eval 0.06] [%clk 0:00:35] } 29. Bxd7 { [%eval 0.07] [%clk 0:00:33] } 29... Bxd7 { [%eval 0.08] [%clk 0:00:35] } 30. Rxb7 { [%eval 0.07] [%clk 0:00:32] } 30... Ra6 { [%eval 0.05] [%clk 0:00:33] } 31. f4 { [%eval 0.0] [%clk 0:00:28] } 31... Be6 { [%eval 0.0] [%clk 0:00:29] } 32. fxe5 { [%eval 0.0] [%clk 0:00:28] } 32... Ra5 { [%eval 0.0] [%clk 0:00:25] } 33. Kf2 { [%eval 0.0] [%clk 0:00:25] } 33... Bxd5 { [%eval 0.0] [%clk 0:00:24] } 34. exd5 { [%eval 0.0] [%clk 0:00:25] } 34... Rxd5 { [%eval 0.0] [%clk 0:00:23] } 35. e6 { [%eval 0.0] [%clk 0:00:24] } 35... Kg8 { [%eval 5.0] [%clk 0:00:21] } 36. Rb8+ { [%eval 4.96] [%clk 0:00:23] } 36... Kg7 { [%eval 5.0] [%clk 0:00:21] } 37. e7 { [%eval 5.08] [%clk 0:00:23] } 37... Rf5+ { [%eval 5.55] [%clk 0:00:20] } 38. Kg1 { [%eval 4.79] [%clk 0:00:22] } 38... Re5 { [%eval 5.07] [%clk 0:00:18] } 39. e8=Q { [%eval 4.93] [%clk 0:00:22] } 39... Rxe8 { [%eval 5.08] [%clk 0:00:18] } 40. Rxe8 { [%eval 4.87] [%clk 0:00:21] } 40... h5 { [%eval 5.45] [%clk 0:00:18] } 41. Kf2 { [%eval 5.33] [%clk 0:00:21] } 41... Kf6 { [%eval 5.38] [%clk 0:00:18] } 42. Kf3 { [%eval 5.78] [%clk 0:00:20] } 42... Kg7 { [%eval 55.04] [%clk 0:00:18] } 43. Kf4 { [%eval 55.27] [%clk 0:00:20] } 43... Kf6 { [%eval 55.65] [%clk 0:00:18] } 44. h4 { [%eval 66.21] [%clk 0:00:19] } 44... Kg7 { [%eval #16] [%clk 0:00:18] } 45. Ke5 { [%eval 66.19] [%clk 0:00:18] } 45... g5 { [%eval #8] [%clk 0:00:17] } 46. hxg5 { [%eval #11] [%clk 0:00:17] } 46... Kg6 { [%eval #11] [%clk 0:00:17] } 47. Rg8+ { [%eval #10] [%clk 0:00:16] } 47... Kh7 { [%eval #10] [%clk 0:00:16] } 48. Rf8 { [%eval #12] [%clk 0:00:16] } 48... Kg7 { [%eval #10] [%clk 0:00:16] } 49. Re8 { [%eval #8] [%clk 0:00:15] } 49... Kg6 { [%eval #11] [%clk 0:00:16] } 50. Kf4 { [%eval #10] [%clk 0:00:15] } 50... Kg7 { [%eval #7] [%clk 0:00:15] } 51. Kf5 { [%eval #6] [%clk 0:00:14] } 51... Kh7 { [%eval #4] [%clk 0:00:14] } 52. Kf6 { [%eval #3] [%clk 0:00:13] } 52... h4 { [%eval #3] [%clk 0:00:13] } 53. Re4 { [%eval #2] [%clk 0:00:12] } 53... h3 { [%eval #2] [%clk 0:00:13] } 54. Rh4+ { [%eval #2] [%clk 0:00:12] } 54... Kg8 { [%eval #2] [%clk 0:00:13] } 55. gxh3 { [%eval #1] [%clk 0:00:12] } 55... Kf8 { [%eval #1] [%clk 0:00:11] } 56. Rh8# { [%clk 0:00:12] } 1-0
