[Event "Rated Bullet game"]
[Site "https://lichess.org/AlWCQcfa"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "14:12:57"]
[WhiteElo "2891"]
[BlackElo "3041"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation, Advance System"]
[Termination "Normal"]

