[Event "Rated UltraBullet game"]
[Site "https://lichess.org/of5xqTk7"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:04:24"]
[WhiteElo "2368"]
[BlackElo "2248"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. exd5 { [%eval 0.33] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.4] [%clk 0:00:15] } 3. Nc3 { [%eval 0.48] [%clk 0:00:15] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.53] [%clk 0:00:15] } 4... Nf6 { [%eval 0.5] [%clk 0:00:15] } 5. Nf3 { [%eval 0.55] [%clk 0:00:14] } 5... e6 { [%eval 0.69] [%clk 0:00:15] } 6. Bd3 { [%eval 0.57] [%clk 0:00:14] } 6... Be7 { [%eval 0.55] [%clk 0:00:15] } 7. Qe2 { [%eval 0.0] [%clk 0:00:14] } 7... O-O { [%eval 0.55] [%clk 0:00:15] } 8. Ne4 { [%eval 0.83] [%clk 0:00:14] } 8... c5 { [%eval 0.94] [%clk 0:00:14] } 9. Nxf6+ { [%eval 1.02] [%clk 0:00:14] } 9... Bxf6 { [%eval 1.08] [%clk 0:00:14] } 10. h4 { [%eval 0.66] [%clk 0:00:13] } 10... h6 { [%eval 2.78] [%clk 0:00:13] } 11. Qe4 { [%eval 2.7] [%clk 0:00:12] } 11... g6 { [%eval 5.42] [%clk 0:00:11] } 12. Bxh6 { [%eval 5.45] [%clk 0:00:12] } 12... Re8 { [%eval 8.02] [%clk 0:00:10] } 13. h5 { [%eval 8.2] [%clk 0:00:12] } 13... Nc6 { [%eval 16.95] [%clk 0:00:08] } 14. hxg6 { [%eval 15.83] [%clk 0:00:11] } 14... Qxd4 { [%eval #7] [%clk 0:00:07] } 15. gxf7+ { [%eval #9] [%clk 0:00:11] } 15... Kxf7 { [%eval #9] [%clk 0:00:07] } 16. Qh7+ { [%eval #8] [%clk 0:00:11] } 16... Bg7 { [%eval 31.04] [%clk 0:00:05] } 17. Bg6+ { [%eval 29.3] [%clk 0:00:11] } 17... Ke7 { [%eval 28.21] [%clk 0:00:05] } 18. Bxg7 { [%eval 25.18] [%clk 0:00:11] } 18... Kd8 { [%eval 40.77] [%clk 0:00:04] } 19. Bxd4 { [%eval 32.95] [%clk 0:00:10] } 19... Nxd4 { [%eval #7] [%clk 0:00:04] } 20. Bxe8 { [%eval #6] [%clk 0:00:09] } 20... Kxe8 { [%eval #3] [%clk 0:00:03] } 21. Nxd4 { [%eval #4] [%clk 0:00:08] } 21... Kd8 { [%eval #4] [%clk 0:00:03] } 22. Qg7 { [%eval #3] [%clk 0:00:08] } 22... Bd7 { [%eval #3] [%clk 0:00:02] } 23. Nxe6+ { [%eval #2] [%clk 0:00:07] } 23... Bxe6 { [%eval #2] [%clk 0:00:01] } 24. Rh8+ { [%eval #1] [%clk 0:00:07] } 24... Bg8 { [%eval #1] [%clk 0:00:00] } 25. Rxg8# { [%clk 0:00:07] } 1-0
