[Event "Rated Bullet game"]
[Site "https://lichess.org/yakuLsfK"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:40:10"]
[WhiteElo "3223"]
[BlackElo "3191"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.19] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.25] [%clk 0:01:00] } 4. Bb5 { [%eval -0.08] [%clk 0:00:58] } 4... Bg7 { [%eval 0.01] [%clk 0:01:00] } 5. Be2 { [%eval -0.71] [%clk 0:00:58] } 5... Nge7 { [%eval -0.61] [%clk 0:00:59] } 6. d3 { [%eval -0.96] [%clk 0:00:57] } 6... O-O { [%eval -0.94] [%clk 0:00:59] } 7. Nd2 { [%eval -0.92] [%clk 0:00:57] } 7... d5 { [%eval -0.98] [%clk 0:00:59] } 8. h3 { [%eval -1.09] [%clk 0:00:56] } 8... Re8 { [%eval -1.14] [%clk 0:00:58] } 9. a3 { [%eval -1.07] [%clk 0:00:55] } 9... a5 { [%eval -1.07] [%clk 0:00:57] } 10. e4 { [%eval -0.95] [%clk 0:00:53] } 10... Nd4 { [%eval -0.89] [%clk 0:00:56] } 11. Ngf3 { [%eval -1.04] [%clk 0:00:53] } 11... Nxe2 { [%eval -1.11] [%clk 0:00:54] } 12. Qxe2 { [%eval -1.16] [%clk 0:00:53] } 12... d4 { [%eval -0.91] [%clk 0:00:54] } 13. O-O { [%eval -0.94] [%clk 0:00:52] } 13... a4 { [%eval -0.72] [%clk 0:00:53] } 14. b4 { [%eval -0.66] [%clk 0:00:50] } 14... c5 { [%eval -0.15] [%clk 0:00:52] } 15. bxc5 { [%eval -0.23] [%clk 0:00:49] } 15... Ra5 { [%eval -0.37] [%clk 0:00:51] } 16. c3 { [%eval -0.88] [%clk 0:00:49] } 16... dxc3 { [%eval 0.32] [%clk 0:00:51] } 17. Bxc3 { [%eval 0.55] [%clk 0:00:49] } 17... Rxc5 { [%eval 0.4] [%clk 0:00:50] } 18. Bb4 { [%eval 0.55] [%clk 0:00:48] } 18... Rc2 { [%eval 0.39] [%clk 0:00:47] } 19. Qd1 { [%eval 0.5] [%clk 0:00:45] } 19... Qxd3 { [%eval 1.52] [%clk 0:00:41] } 20. Ne1 { [%eval 1.69] [%clk 0:00:44] } 20... Rxd2 { [%eval 1.53] [%clk 0:00:40] } 21. Nxd3 { [%eval 1.66] [%clk 0:00:43] } 21... Rxd1 { [%eval 1.45] [%clk 0:00:40] } 22. Rfxd1 { [%eval 1.53] [%clk 0:00:43] } 22... Nc6 { [%eval 1.48] [%clk 0:00:39] } 23. Bc3 { [%eval 1.08] [%clk 0:00:42] } 23... Bf8 { [%eval 1.17] [%clk 0:00:37] } 24. Bb2 { [%eval 0.54] [%clk 0:00:40] } 24... f6 { [%eval 0.75] [%clk 0:00:36] } 25. Rac1 { [%eval 0.61] [%clk 0:00:39] } 25... Be6 { [%eval 1.5] [%clk 0:00:35] } 26. Nc5 { [%eval 1.3] [%clk 0:00:38] } 26... Bb3 { [%eval 2.84] [%clk 0:00:34] } 27. Nxb3 { [%eval 2.81] [%clk 0:00:36] } 27... axb3 { [%eval 2.61] [%clk 0:00:34] } 28. Rd3 { [%eval 2.42] [%clk 0:00:36] } 28... Na5 { [%eval 2.25] [%clk 0:00:33] } 29. a4 { [%eval 1.68] [%clk 0:00:34] } 29... Kf7 { [%eval 3.15] [%clk 0:00:31] } 30. Rc7+ { [%eval 2.23] [%clk 0:00:33] } 30... Re7 { [%eval 2.78] [%clk 0:00:30] } 31. Rc8 { [%eval 2.93] [%clk 0:00:32] } 31... Re8 { [%eval 2.8] [%clk 0:00:28] } 32. Rc7+ { [%eval 2.16] [%clk 0:00:27] } 32... Re7 { [%eval 2.87] [%clk 0:00:27] } 33. Rc5 { [%eval 1.73] [%clk 0:00:26] } 33... b6 { [%eval 1.74] [%clk 0:00:26] } 34. Rb5 { [%eval 1.76] [%clk 0:00:25] } 34... Re6 { [%eval 3.25] [%clk 0:00:24] } 35. Bc3 { [%eval 3.31] [%clk 0:00:24] } 35... Nb7 { [%eval 7.04] [%clk 0:00:23] } 36. Rd7+ { [%eval 6.83] [%clk 0:00:22] } 36... Re7 { [%eval 6.68] [%clk 0:00:22] } 37. Rxe7+ { [%eval 6.64] [%clk 0:00:22] } 37... Bxe7 { [%eval 6.17] [%clk 0:00:22] } 38. Rxb3 { [%eval 3.08] [%clk 0:00:20] } 38... Nc5 { [%eval 3.19] [%clk 0:00:22] } 39. Rxb6 { [%eval 3.19] [%clk 0:00:19] } 39... Nxa4 { [%eval 3.23] [%clk 0:00:22] } 40. Rc6 { [%eval 3.08] [%clk 0:00:19] } 40... Nc5 { [%eval 3.26] [%clk 0:00:22] } 41. Bb4 { [%eval 3.24] [%clk 0:00:17] } 41... Ne6 { [%eval 3.24] [%clk 0:00:21] } 42. Bxe7 { [%eval 3.15] [%clk 0:00:16] } 42... Kxe7 { [%eval 3.18] [%clk 0:00:21] } 43. f3 { [%eval 2.89] [%clk 0:00:16] } 43... g5 { [%eval 2.45] [%clk 0:00:20] } 44. Ra6 { [%eval 2.62] [%clk 0:00:15] } 44... h5 { [%eval 2.64] [%clk 0:00:20] } 45. Ra7+ { [%eval 2.07] [%clk 0:00:15] } 45... Kf8 { [%eval 2.07] [%clk 0:00:19] } 46. h4 { [%eval 1.34] [%clk 0:00:14] } 46... gxh4 { [%eval 1.34] [%clk 0:00:19] } 47. Rh7 { [%eval 1.34] [%clk 0:00:13] } 47... Nf4 { [%eval 1.34] [%clk 0:00:17] } 48. Kh2 { [%eval 1.34] [%clk 0:00:13] } 48... Kg8 { [%eval 1.34] [%clk 0:00:17] } 49. Ra7 { [%eval 1.34] [%clk 0:00:12] } 49... Kf8 { [%eval 1.34] [%clk 0:00:16] } 50. Rb7 { [%eval 1.34] [%clk 0:00:12] } 50... Kg8 { [%eval 1.34] [%clk 0:00:16] } 51. Rb6 { [%eval 1.34] [%clk 0:00:12] } 51... Kf8 { [%eval 6.77] [%clk 0:00:15] } 52. Rxf6+ { [%eval 5.87] [%clk 0:00:11] } 1-0
