[Event "Titled Arena February '21"]
[Site "https://lichess.org/saTqceup"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Jacquol"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "19:58:09"]
[WhiteElo "3067"]
[BlackElo "2352"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

