[Event "Titled Arena September '19"]
[Site "https://lichess.org/0ewF5T1t"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "EddieMarsalla"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:43:43"]
[WhiteElo "2997"]
[BlackElo "2623"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:59] } 3... Qe5+ { [%eval 0.79] [%clk 0:00:59] } 4. Be2 { [%eval 0.65] [%clk 0:00:58] } 4... c6 { [%eval 0.94] [%clk 0:00:59] } 5. d4 { [%eval 0.97] [%clk 0:00:57] } 5... Qc7 { [%eval 1.04] [%clk 0:00:59] } 6. Nf3 { [%eval 0.96] [%clk 0:00:57] } 6... Bf5 { [%eval 0.9] [%clk 0:00:59] } 7. d5 { [%eval 0.89] [%clk 0:00:56] } 7... Nf6 { [%eval 1.03] [%clk 0:00:57] } 8. Nd4 { [%eval 1.41] [%clk 0:00:56] } 8... Bd7 { [%eval 1.03] [%clk 0:00:56] } 9. dxc6 { [%eval -0.07] [%clk 0:00:53] } 9... bxc6 { [%eval 1.27] [%clk 0:00:56] } 10. O-O { [%eval 0.91] [%clk 0:00:52] } 10... e5 { [%eval 0.67] [%clk 0:00:56] } 11. Nb3 { [%eval 0.66] [%clk 0:00:51] } 11... Be7 { [%eval 1.08] [%clk 0:00:55] } 12. Be3 { [%eval 0.44] [%clk 0:00:51] } 12... O-O { [%eval 0.49] [%clk 0:00:55] } 13. Bc5 { [%eval 0.14] [%clk 0:00:50] } 13... Be6 { [%eval 0.18] [%clk 0:00:53] } 14. Qd2 { [%eval 0.02] [%clk 0:00:47] } 14... Bxb3 { [%eval 1.23] [%clk 0:00:52] } 15. Bxe7 { [%eval 0.98] [%clk 0:00:46] } 15... Qxe7 { [%eval 1.17] [%clk 0:00:52] } 16. axb3 { [%eval 1.2] [%clk 0:00:45] } 16... Nbd7 { [%eval 1.52] [%clk 0:00:52] } 17. Rfd1 { [%eval 1.47] [%clk 0:00:44] } 17... Nb6 { [%eval 1.53] [%clk 0:00:51] } 18. Qd6 { [%eval 1.58] [%clk 0:00:43] } 18... Qb7 { [%eval 2.62] [%clk 0:00:49] } 19. Qxe5 { [%eval 2.36] [%clk 0:00:42] } 19... Rfe8 { [%eval 2.36] [%clk 0:00:49] } 20. Qa5 { [%eval 2.38] [%clk 0:00:39] } 20... Nbd5 { [%eval 2.36] [%clk 0:00:48] } 21. Bf3 { [%eval 2.33] [%clk 0:00:39] } 21... Nxc3 { [%eval 2.54] [%clk 0:00:47] } 22. bxc3 { [%eval 2.44] [%clk 0:00:39] } 22... g6 { [%eval 2.42] [%clk 0:00:42] } 23. h3 { [%eval 2.52] [%clk 0:00:38] } 23... Kg7 { [%eval 3.06] [%clk 0:00:41] } 24. Qa6 { [%eval 3.05] [%clk 0:00:37] } 24... Qe7 { [%eval 6.71] [%clk 0:00:37] } 25. Bxc6 { [%eval 6.64] [%clk 0:00:36] } 25... Rad8 { [%eval 7.42] [%clk 0:00:36] } 26. Bxe8 { [%eval 7.37] [%clk 0:00:35] } 26... Rxe8 { [%eval 7.27] [%clk 0:00:36] } 27. Qxa7 { [%eval 7.04] [%clk 0:00:34] } 27... Qe5 { [%eval 7.56] [%clk 0:00:35] } 28. Qd4 { [%eval 7.37] [%clk 0:00:33] } 28... Qg5 { [%eval 9.01] [%clk 0:00:33] } 29. Re1 { [%eval 8.66] [%clk 0:00:31] } 29... Rc8 { [%eval 10.13] [%clk 0:00:32] } 30. Ra6 { [%eval 9.64] [%clk 0:00:30] } 30... h5 { [%eval 11.29] [%clk 0:00:30] } 31. h4 { [%eval 11.17] [%clk 0:00:28] } 31... Qf5 { [%eval 11.18] [%clk 0:00:27] } 32. Re3 { [%eval 10.69] [%clk 0:00:28] } 1-0
