[Event "Rated Bullet game"]
[Site "https://lichess.org/N4iU8Yd8"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "00:15:15"]
[WhiteElo "3143"]
[BlackElo "3259"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.28] [%clk 0:00:59] } 3. c4 { [%eval 0.21] [%clk 0:01:00] } 3... cxd4 { [%eval 0.48] [%clk 0:00:59] } 4. cxd5 { [%eval 0.34] [%clk 0:00:59] } 4... Nf6 { [%eval 0.88] [%clk 0:00:58] } 5. Qxd4 { [%eval 0.3] [%clk 0:00:59] } 5... Qxd5 { [%eval 0.55] [%clk 0:00:57] } 6. Nc3 { [%eval 0.2] [%clk 0:00:58] } 6... Qxd4 { [%eval 0.68] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.61] [%clk 0:00:58] } 7... a6 { [%eval 0.73] [%clk 0:00:56] } 8. Bf4 { [%eval 0.0] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.26] [%clk 0:00:55] } 9. Nf3 { [%eval 0.1] [%clk 0:00:57] } 9... b5 { [%eval -0.01] [%clk 0:00:53] } 10. e3 { [%eval -0.45] [%clk 0:00:54] } 10... Bb7 { [%eval -0.59] [%clk 0:00:53] } 11. Be2 { [%eval -0.48] [%clk 0:00:54] } 11... e6 { [%eval -0.28] [%clk 0:00:52] } 12. O-O { [%eval -0.38] [%clk 0:00:53] } 12... Be7 { [%eval -0.34] [%clk 0:00:52] } 13. Rfd1 { [%eval -0.35] [%clk 0:00:53] } 13... O-O { [%eval 0.0] [%clk 0:00:51] } 14. Rac1 { [%eval -0.38] [%clk 0:00:53] } 14... Rac8 { [%eval -0.4] [%clk 0:00:51] } 15. a3 { [%eval -0.58] [%clk 0:00:52] } 15... Rfd8 { [%eval -0.39] [%clk 0:00:50] } 16. Na2 { [%eval -0.8] [%clk 0:00:49] } 16... Kf8 { [%eval -0.24] [%clk 0:00:49] } 17. Nb4 { [%eval -0.49] [%clk 0:00:48] } 17... Rxc1 { [%eval -0.36] [%clk 0:00:48] } 18. Rxc1 { [%eval -0.45] [%clk 0:00:45] } 18... Bxb4 { [%eval 0.14] [%clk 0:00:48] } 19. axb4 { [%eval 0.07] [%clk 0:00:44] } 19... Rc8 { [%eval 0.53] [%clk 0:00:48] } 20. Rxc8+ { [%eval 0.4] [%clk 0:00:43] } 20... Bxc8 { [%eval 0.6] [%clk 0:00:48] } 21. Bd6+ { [%eval 0.5] [%clk 0:00:41] } 21... Ke8 { [%eval 0.66] [%clk 0:00:47] } 22. Nd2 { [%eval 0.46] [%clk 0:00:41] } 22... Bb7 { [%eval 0.53] [%clk 0:00:45] } 23. Nb3 { [%eval 0.19] [%clk 0:00:40] } 23... Bd5 { [%eval 0.3] [%clk 0:00:44] } 24. Na5 { [%eval -0.2] [%clk 0:00:40] } 24... Ne4 { [%eval -0.1] [%clk 0:00:43] } 25. Bf4 { [%eval -0.53] [%clk 0:00:39] } 25... e5 { [%eval -0.54] [%clk 0:00:42] } 26. Bg3 { [%eval -1.18] [%clk 0:00:39] } 26... Nxg3 { [%eval -1.15] [%clk 0:00:42] } 27. hxg3 { [%eval -1.23] [%clk 0:00:39] } 27... Nb6 { [%eval -1.13] [%clk 0:00:41] } 28. b3 { [%eval -2.61] [%clk 0:00:37] } 28... Ke7 { [%eval -2.36] [%clk 0:00:37] } 29. f3 { [%eval -2.54] [%clk 0:00:37] } 29... e4 { [%eval -2.41] [%clk 0:00:36] } 30. Kf2 { [%eval -2.43] [%clk 0:00:36] } 30... Ba8 { [%eval -2.61] [%clk 0:00:35] } 31. fxe4 { [%eval -2.57] [%clk 0:00:30] } 31... Bxe4 { [%eval -2.34] [%clk 0:00:35] } 32. Bf3 { [%eval -2.53] [%clk 0:00:28] } 32... Bxf3 { [%eval -2.47] [%clk 0:00:35] } 33. gxf3 { [%eval -2.4] [%clk 0:00:28] } 33... Nd5 { [%eval -2.23] [%clk 0:00:35] } 34. e4 { [%eval -2.94] [%clk 0:00:27] } 34... Nxb4 { [%eval -2.81] [%clk 0:00:34] } 35. Ke3 { [%eval -5.12] [%clk 0:00:26] } 35... Kd6 { [%eval -4.57] [%clk 0:00:34] } 36. Kd4 { [%eval -5.84] [%clk 0:00:26] } 36... Nc6+ { [%eval -5.61] [%clk 0:00:33] } 37. Nxc6 { [%eval -5.36] [%clk 0:00:25] } 37... Kxc6 { [%eval -3.88] [%clk 0:00:33] } 38. b4 { [%eval -5.61] [%clk 0:00:25] } 38... Kb6 { [%eval -4.01] [%clk 0:00:33] } 39. Kd5 { [%eval -12.09] [%clk 0:00:23] } 39... a5 { [%eval -10.74] [%clk 0:00:32] } 40. bxa5+ { [%eval -13.83] [%clk 0:00:23] } 40... Kxa5 { [%eval -13.13] [%clk 0:00:32] } 41. f4 { [%eval -71.03] [%clk 0:00:22] } 41... b4 { [%eval -60.66] [%clk 0:00:31] } 42. Kc4 { [%eval -73.1] [%clk 0:00:21] } 42... Ka4 { [%eval -61.64] [%clk 0:00:30] } 43. e5 { [%eval -73.24] [%clk 0:00:20] } 43... b3 { [%eval -70.84] [%clk 0:00:29] } 44. e6 { [%eval #-32] [%clk 0:00:20] } 44... fxe6 { [%eval -73.29] [%clk 0:00:28] } 0-1
