[Event "Rated Bullet game"]
[Site "https://lichess.org/PtqxTLWH"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:05:38"]
[WhiteElo "3105"]
[BlackElo "3094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.41] [%clk 0:00:59] } 4... cxd4 { [%eval -0.6] [%clk 0:00:58] } 5. Nxd4 { [%eval -0.56] [%clk 0:00:59] } 5... Nc6 { [%eval -0.25] [%clk 0:00:58] } 6. Nxc6 { [%eval -0.26] [%clk 0:00:58] } 6... bxc6 { [%eval -0.25] [%clk 0:00:58] } 7. Bd3 { [%eval -0.35] [%clk 0:00:58] } 7... Ne7 { [%eval -0.11] [%clk 0:00:57] } 8. O-O { [%eval -0.16] [%clk 0:00:58] } 8... g6 { [%eval 0.56] [%clk 0:00:57] } 9. Bg5 { [%eval 0.02] [%clk 0:00:57] } 9... Bg7 { [%eval 0.07] [%clk 0:00:56] } 10. Re1 { [%eval 0.01] [%clk 0:00:56] } 10... h6 { [%eval 0.02] [%clk 0:00:56] } 11. Bf6 { [%eval -0.32] [%clk 0:00:55] } 11... Bxf6 { [%eval -0.38] [%clk 0:00:55] } 12. exf6 { [%eval -0.34] [%clk 0:00:55] } 12... Ng8 { [%eval -0.13] [%clk 0:00:55] } 13. c4 { [%eval -0.77] [%clk 0:00:54] } 13... Nxf6 { [%eval -0.18] [%clk 0:00:54] } 14. Nc3 { [%eval -1.03] [%clk 0:00:54] } 14... O-O { [%eval -1.11] [%clk 0:00:54] } 15. Qd2 { [%eval -5.62] [%clk 0:00:54] } 15... Kg7 { [%eval -1.05] [%clk 0:00:53] } 16. cxd5 { [%eval -1.51] [%clk 0:00:53] } 16... cxd5 { [%eval -1.57] [%clk 0:00:53] } 17. Qf4 { [%eval -1.61] [%clk 0:00:51] } 17... Bd7 { [%eval -1.55] [%clk 0:00:52] } 18. h4 { [%eval -1.95] [%clk 0:00:50] } 18... Qb8 { [%eval -1.66] [%clk 0:00:51] } 19. Qd4 { [%eval -1.87] [%clk 0:00:49] } 19... h5 { [%eval -1.64] [%clk 0:00:47] } 20. Re3 { [%eval -1.65] [%clk 0:00:47] } 20... Re8 { [%eval -1.44] [%clk 0:00:45] } 21. Rae1 { [%eval -1.35] [%clk 0:00:46] } 21... Qd6 { [%eval 0.0] [%clk 0:00:42] } 22. Ne4 { [%eval -0.19] [%clk 0:00:44] } 22... Qe7 { [%eval -0.25] [%clk 0:00:42] } 23. Nc5 { [%eval 0.0] [%clk 0:00:42] } 23... Rac8 { [%eval 0.0] [%clk 0:00:42] } 24. b4 { [%eval -0.09] [%clk 0:00:41] } 24... a5 { [%eval 0.1] [%clk 0:00:41] } 25. a3 { [%eval 0.0] [%clk 0:00:41] } 25... axb4 { [%eval 0.0] [%clk 0:00:40] } 26. axb4 { [%eval 0.0] [%clk 0:00:41] } 26... Rb8 { [%eval 0.0] [%clk 0:00:40] } 27. Qe5 { [%eval -0.45] [%clk 0:00:38] } 27... Rxb4 { [%eval -0.47] [%clk 0:00:38] } 28. Rf3 { [%eval -0.52] [%clk 0:00:38] } 28... Rd8 { [%eval 2.81] [%clk 0:00:34] } 29. g3 { [%eval 0.33] [%clk 0:00:34] } 29... Be8 { [%eval 4.5] [%clk 0:00:34] } 30. Bxg6 { [%eval 5.71] [%clk 0:00:31] } 30... d4 { [%eval 11.31] [%clk 0:00:24] } 31. Be4 { [%eval 10.77] [%clk 0:00:29] } 31... Rb5 { [%eval #16] [%clk 0:00:22] } 32. Qg5+ { [%eval #24] [%clk 0:00:28] } 32... Kf8 { [%eval 74.58] [%clk 0:00:21] } 33. Qh6+ { [%eval 68.61] [%clk 0:00:28] } 33... Kg8 { [%eval 63.86] [%clk 0:00:20] } 34. Rxf6 { [%eval 22.85] [%clk 0:00:28] } 34... Rxc5 { [%eval #2] [%clk 0:00:17] } 35. Qh7+ { [%eval #1] [%clk 0:00:27] } 35... Kf8 { [%eval #1] [%clk 0:00:16] } 36. Qh8# { [%clk 0:00:27] } 1-0
