[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/7UoManRK"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:56:27"]
[WhiteElo "2934"]
[BlackElo "2303"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... c6 { [%eval 0.26] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:00:59] } 2... d5 { [%eval 0.39] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.34] [%clk 0:00:59] } 4. Nf3 { [%eval 0.22] [%clk 0:00:58] } 4... Bg4 { [%eval 0.33] [%clk 0:00:57] } 5. O-O { [%eval 0.25] [%clk 0:00:58] } 5... Bxf3 { [%eval 0.5] [%clk 0:00:56] } 6. Bxf3 { [%eval 0.44] [%clk 0:00:58] } 6... e6 { [%eval 0.73] [%clk 0:00:56] } 7. Qb3 { [%eval 0.47] [%clk 0:00:56] } 7... Qb6 { [%eval 0.43] [%clk 0:00:55] } 8. d4 { [%eval 0.38] [%clk 0:00:52] } 8... Nbd7 { [%eval 0.37] [%clk 0:00:54] } 9. Nc3 { [%eval 0.33] [%clk 0:00:50] } 9... Be7 { [%eval 0.41] [%clk 0:00:51] } 10. e4 { [%eval 0.37] [%clk 0:00:47] } 10... dxe4 { [%eval 0.46] [%clk 0:00:50] } 11. Nxe4 { [%eval 0.47] [%clk 0:00:46] } 11... Nxe4 { [%eval 0.44] [%clk 0:00:50] } 12. Bxe4 { [%eval 0.46] [%clk 0:00:46] } 12... Nf6 { [%eval 0.46] [%clk 0:00:50] } 13. Bg2 { [%eval 0.25] [%clk 0:00:45] } 13... O-O { [%eval 0.36] [%clk 0:00:49] } 14. Be3 { [%eval 0.41] [%clk 0:00:44] } 14... Qc7 { [%eval 0.69] [%clk 0:00:48] } 15. Rac1 { [%eval 0.75] [%clk 0:00:42] } 15... Rab8 { [%eval 1.05] [%clk 0:00:46] } 16. d5 { [%eval 0.89] [%clk 0:00:42] } 16... exd5 { [%eval 0.92] [%clk 0:00:45] } 17. cxd5 { [%eval 0.98] [%clk 0:00:42] } 17... Rfd8 { [%eval 3.12] [%clk 0:00:43] } 18. Bxa7 { [%eval 3.14] [%clk 0:00:39] } 18... Ra8 { [%eval 5.39] [%clk 0:00:42] } 19. Bb6 { [%eval 5.09] [%clk 0:00:38] } 19... Qd6 { [%eval 6.0] [%clk 0:00:39] } 20. Bxd8 { [%eval 5.93] [%clk 0:00:36] } 20... Qxd8 { [%eval 5.89] [%clk 0:00:39] } 21. dxc6 { [%eval 5.74] [%clk 0:00:36] } 21... bxc6 { [%eval 5.59] [%clk 0:00:39] } 22. Rfd1 { [%eval 5.08] [%clk 0:00:34] } 22... Qa5 { [%eval 6.21] [%clk 0:00:37] } 23. Bxc6 { [%eval 5.8] [%clk 0:00:33] } 23... Rf8 { [%eval 6.25] [%clk 0:00:36] } 24. a4 { [%eval 6.01] [%clk 0:00:32] } 24... h5 { [%eval 7.0] [%clk 0:00:32] } 25. Qb5 { [%eval 5.38] [%clk 0:00:31] } 25... Qa7 { [%eval 6.57] [%clk 0:00:30] } 26. a5 { [%eval 6.34] [%clk 0:00:30] } 26... Ng4 { [%eval 8.69] [%clk 0:00:28] } 27. Qb6 { [%eval 8.3] [%clk 0:00:29] } 27... Bc5 { [%eval 11.44] [%clk 0:00:17] } 28. Qxc5 { [%eval 10.95] [%clk 0:00:26] } 28... Qb8 { [%eval 15.48] [%clk 0:00:16] } 29. Qxh5 { [%eval 11.78] [%clk 0:00:24] } 29... Nf6 { [%eval 12.08] [%clk 0:00:12] } 30. Qe2 { [%eval 10.89] [%clk 0:00:23] } 30... Qb4 { [%eval 16.03] [%clk 0:00:11] } 31. a6 { [%eval 15.48] [%clk 0:00:21] } 31... Qa5 { [%eval 16.22] [%clk 0:00:10] } 32. b4 { [%eval 15.29] [%clk 0:00:18] } 32... Qxb4 { [%eval 18.87] [%clk 0:00:08] } 33. a7 { [%eval 18.43] [%clk 0:00:17] } 33... Qa5 { [%eval 29.19] [%clk 0:00:08] } 34. Ra1 { [%eval 26.13] [%clk 0:00:15] } 34... Qb6 { [%eval #10] [%clk 0:00:05] } 35. a8=Q { [%eval #11] [%clk 0:00:14] } 35... Rxa8 { [%eval #11] [%clk 0:00:04] } 36. Rxa8+ { [%eval #10] [%clk 0:00:14] } 36... Kh7 { [%eval #10] [%clk 0:00:04] } 37. Be4+ { [%eval #15] [%clk 0:00:12] } 37... g6 { [%eval #13] [%clk 0:00:03] } 38. Bf3 { [%eval #13] [%clk 0:00:12] } 38... Kg7 { [%eval #10] [%clk 0:00:03] } 39. Qe5 { [%eval #15] [%clk 0:00:10] } 39... Qb3 { [%eval #6] [%clk 0:00:02] } 40. Kg2 { [%eval #10] [%clk 0:00:08] } 1-0
