[Event "Rated Bullet game"]
[Site "https://lichess.org/A9KBsQrj"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "23:49:05"]
[WhiteElo "3209"]
[BlackElo "3193"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Flexible Line"]
[Termination "Time forfeit"]

