[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/b8lI4J5l"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "larzii"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:22:57"]
[WhiteElo "3018"]
[BlackElo "1667"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:30] } 1... b6 { [%eval 0.46] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:00:30] } 2... Ba6 { [%eval 0.48] [%clk 0:00:59] } 3. e4 { [%eval 0.55] [%clk 0:00:29] } 3... Nf6 { [%eval 1.58] [%clk 0:00:58] } 4. e5 { [%eval 1.2] [%clk 0:00:28] } 4... Bxf1 { [%eval 1.35] [%clk 0:00:55] } 5. Kxf1 { [%eval 1.25] [%clk 0:00:28] } 5... Nd5 { [%eval 2.5] [%clk 0:00:54] } 6. Kg2 { [%eval 1.58] [%clk 0:00:28] } 6... c6 { [%eval 1.63] [%clk 0:00:54] } 7. c4 { [%eval 1.63] [%clk 0:00:28] } 7... Nc7 { [%eval 1.68] [%clk 0:00:53] } 8. d4 { [%eval 1.81] [%clk 0:00:28] } 8... d6 { [%eval 2.35] [%clk 0:00:52] } 9. exd6 { [%eval 2.29] [%clk 0:00:25] } 9... exd6 { [%eval 2.43] [%clk 0:00:52] } 10. Re1+ { [%eval 2.53] [%clk 0:00:25] } 10... Qe7 { [%eval 8.23] [%clk 0:00:52] } 11. d5 { [%eval 8.22] [%clk 0:00:24] } 11... Qxe1 { [%eval 9.37] [%clk 0:00:49] } 12. Qxe1+ { [%eval 8.86] [%clk 0:00:24] } 12... Kd7 { [%eval 9.31] [%clk 0:00:48] } 13. Nc3 { [%eval 8.99] [%clk 0:00:23] } 13... cxd5 { [%eval 9.23] [%clk 0:00:47] } 14. cxd5 { [%eval 9.03] [%clk 0:00:23] } 14... Be7 { [%eval 10.15] [%clk 0:00:46] } 15. Bf4 { [%eval 9.73] [%clk 0:00:21] } 15... Bf6 { [%eval 10.82] [%clk 0:00:46] } 16. Rc1 { [%eval 10.56] [%clk 0:00:20] } 16... Bxc3 { [%eval #14] [%clk 0:00:45] } 17. Qxc3 { [%eval 29.84] [%clk 0:00:20] } 17... Nxd5 { [%eval #11] [%clk 0:00:42] } 18. Qxg7 { [%eval 14.92] [%clk 0:00:20] } 18... Re8 { [%eval #10] [%clk 0:00:40] } 19. Qxf7+ { [%eval #13] [%clk 0:00:19] } 19... Re7 { [%eval #4] [%clk 0:00:39] } 20. Qxd5 { [%eval #6] [%clk 0:00:19] } 20... Na6 { [%eval #6] [%clk 0:00:38] } 21. Qxa8 { [%eval 73.65] [%clk 0:00:17] } 21... Nb4 { [%eval #1] [%clk 0:00:37] } 22. Qc8# { [%clk 0:00:15] } 1-0
