[Event "Rated Bullet game"]
[Site "https://lichess.org/8L7gR1U3"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:56:22"]
[WhiteElo "3046"]
[BlackElo "2999"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%eval -0.09] [%clk 0:01:00] } 1... d5 { [%eval -0.05] [%clk 0:01:00] } 2. e4 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Nxf6+ { [%eval -0.01] [%clk 0:00:58] } 4... exf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval -0.01] [%clk 0:00:57] } 5... Bd6 { [%eval 0.34] [%clk 0:00:58] } 6. d4 { [%eval -0.09] [%clk 0:00:57] } 6... O-O { [%eval 0.23] [%clk 0:00:58] } 7. Bd3 { [%eval -0.04] [%clk 0:00:57] } 7... Re8+ { [%eval 0.19] [%clk 0:00:58] } 8. Be3 { [%eval 0.0] [%clk 0:00:56] } 8... Nd7 { [%eval 0.13] [%clk 0:00:58] } 9. O-O { [%eval 0.34] [%clk 0:00:56] } 9... Nf8 { [%eval 0.24] [%clk 0:00:58] } 10. Re1 { [%eval 0.24] [%clk 0:00:55] } 10... c6 { [%eval 0.35] [%clk 0:00:58] } 11. h3 { [%eval 0.08] [%clk 0:00:55] } 11... Be6 { [%eval 0.0] [%clk 0:00:57] } 12. c4 { [%eval 0.02] [%clk 0:00:55] } 12... Qd7 { [%eval 0.09] [%clk 0:00:57] } 13. Qc2 { [%eval 0.0] [%clk 0:00:55] } 13... Bxh3 { [%eval 0.0] [%clk 0:00:55] } 14. gxh3 { [%eval 0.0] [%clk 0:00:55] } 14... Qxh3 { [%eval 0.0] [%clk 0:00:55] } 15. Qd1 { [%eval 0.0] [%clk 0:00:50] } 15... Qg4+ { [%eval 0.0] [%clk 0:00:50] } 16. Kf1 { [%eval 0.0] [%clk 0:00:49] } 16... Ne6 { [%eval 2.14] [%clk 0:00:44] } 17. Ng1 { [%eval 1.84] [%clk 0:00:48] } 17... Qh4 { [%eval 1.68] [%clk 0:00:42] } 18. Bf5 { [%eval 1.81] [%clk 0:00:47] } 18... h5 { [%eval 1.99] [%clk 0:00:36] } 19. Bxe6 { [%eval 2.04] [%clk 0:00:44] } 19... Rxe6 { [%eval 2.07] [%clk 0:00:36] } 20. Qf3 { [%eval 2.0] [%clk 0:00:44] } 20... Rae8 { [%eval 2.26] [%clk 0:00:35] } 21. Rad1 { [%eval 2.27] [%clk 0:00:39] } 21... a6 { [%eval 2.49] [%clk 0:00:27] } 22. b3 { [%eval 2.34] [%clk 0:00:39] } 22... Bb4 { [%eval 2.78] [%clk 0:00:26] } 23. Re2 { [%eval 2.73] [%clk 0:00:37] } 23... Bf8 { [%eval 5.12] [%clk 0:00:26] } 24. d5 { [%eval 4.96] [%clk 0:00:36] } 24... cxd5 { [%eval 5.14] [%clk 0:00:25] } 25. Rxd5 { [%eval 3.98] [%clk 0:00:36] } 25... Re5 { [%eval 6.42] [%clk 0:00:25] } 26. Red2 { [%eval 4.15] [%clk 0:00:34] } 26... a5 { [%eval 5.83] [%clk 0:00:23] } 27. R2d4 { [%eval 5.44] [%clk 0:00:33] } 27... Qh2 { [%eval 5.25] [%clk 0:00:21] } 28. Rd8 { [%eval 3.16] [%clk 0:00:28] } 28... R5e6 { [%eval 5.66] [%clk 0:00:19] } 29. Rxe8 { [%eval 5.45] [%clk 0:00:25] } 29... Rxe8 { [%eval 5.38] [%clk 0:00:19] } 30. Bf4 { [%eval 5.19] [%clk 0:00:24] } 30... Qh4 { [%eval 5.16] [%clk 0:00:17] } 31. Ne2 { [%eval 4.08] [%clk 0:00:22] } 31... Bc5 { [%eval 7.85] [%clk 0:00:15] } 32. Re4 { [%eval -6.82] [%clk 0:00:20] } 32... Rxe4 { [%eval -6.35] [%clk 0:00:14] } 33. Qxe4 { [%eval #-1] [%clk 0:00:20] } 33... Qxf2# { [%clk 0:00:13] } 0-1
