[Event "Rated Bullet game"]
[Site "https://lichess.org/qDNDP7s8"]
[Date "2021.03.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.01"]
[UTCTime "18:30:32"]
[WhiteElo "3057"]
[BlackElo "3172"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

