[Event "Titled Arena March '21"]
[Site "https://lichess.org/sabPJwWc"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:12:06"]
[WhiteElo "3114"]
[BlackElo "2966"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Time forfeit"]

