[Event "Rated Bullet game"]
[Site "https://lichess.org/Q0ESJiVH"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:13:54"]
[WhiteElo "3188"]
[BlackElo "3058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. g3 { [%eval 0.13] [%clk 0:00:58] } 4... Ba6 { [%eval 0.21] [%clk 0:00:59] } 5. Qc2 { [%eval 0.09] [%clk 0:00:57] } 5... Bb4+ { [%eval 0.3] [%clk 0:00:57] } 6. Bd2 { [%eval 0.47] [%clk 0:00:56] } 6... Be7 { [%eval 0.82] [%clk 0:00:57] } 7. Bg2 { [%eval 0.4] [%clk 0:00:55] } 7... Bb7 { [%eval 0.88] [%clk 0:00:55] } 8. O-O { [%eval 0.85] [%clk 0:00:54] } 8... c5 { [%eval 1.23] [%clk 0:00:54] } 9. d5 { [%eval 1.06] [%clk 0:00:53] } 9... exd5 { [%eval 0.61] [%clk 0:00:52] } 10. cxd5 { [%eval 0.36] [%clk 0:00:52] } 10... Bxd5 { [%eval 0.29] [%clk 0:00:52] } 11. Nc3 { [%eval 0.4] [%clk 0:00:51] } 11... Be6 { [%eval 0.85] [%clk 0:00:50] } 12. e4 { [%eval -0.05] [%clk 0:00:50] } 12... Nc6 { [%eval -0.05] [%clk 0:00:50] } 13. Bf4 { [%eval -0.07] [%clk 0:00:49] } 13... O-O { [%eval 0.0] [%clk 0:00:48] } 14. Rad1 { [%eval -0.05] [%clk 0:00:48] } 14... Qc8 { [%eval 0.64] [%clk 0:00:46] } 15. e5 { [%eval 0.52] [%clk 0:00:46] } 15... Nh5 { [%eval 0.71] [%clk 0:00:44] } 16. Ng5 { [%eval 0.7] [%clk 0:00:45] } 16... Bxg5 { [%eval 0.71] [%clk 0:00:41] } 17. Bxg5 { [%eval 0.35] [%clk 0:00:45] } 17... Nxe5 { [%eval 1.82] [%clk 0:00:40] } 18. f4 { [%eval 1.59] [%clk 0:00:44] } 18... Nc6 { [%eval 1.78] [%clk 0:00:36] } 19. f5 { [%eval 1.56] [%clk 0:00:43] } 19... Bc4 { [%eval 1.4] [%clk 0:00:35] } 20. Rfe1 { [%eval 1.61] [%clk 0:00:43] } 20... Nd4 { [%eval 2.01] [%clk 0:00:34] } 21. Qe4 { [%eval 2.01] [%clk 0:00:42] } 21... Qa6 { [%eval 1.89] [%clk 0:00:30] } 22. Qh4 { [%eval 1.86] [%clk 0:00:39] } 22... g6 { [%eval 6.07] [%clk 0:00:27] } 23. g4 { [%eval 6.85] [%clk 0:00:39] } 23... Ng7 { [%eval 8.83] [%clk 0:00:25] } 24. Bf6 { [%eval 3.29] [%clk 0:00:38] } 24... b5 { [%eval 8.52] [%clk 0:00:21] } 25. Ne4 { [%eval 3.92] [%clk 0:00:35] } 25... Ndxf5 { [%eval 3.88] [%clk 0:00:16] } 26. gxf5 { [%eval 3.42] [%clk 0:00:34] } 26... Nxf5 { [%eval 3.33] [%clk 0:00:16] } 27. Qg5 { [%eval 0.65] [%clk 0:00:32] } 27... Rae8 { [%eval 3.98] [%clk 0:00:15] } 28. Bc3 { [%eval 3.75] [%clk 0:00:31] } 28... Rxe4 { [%eval 4.0] [%clk 0:00:13] } 29. Bxe4 { [%eval 3.93] [%clk 0:00:31] } 29... b4 { [%eval 3.74] [%clk 0:00:13] } 30. Be5 { [%eval 0.94] [%clk 0:00:28] } 30... h6 { [%eval 9.72] [%clk 0:00:12] } 31. Qf6 { [%eval 3.48] [%clk 0:00:27] } 31... Qxf6 { [%eval 3.59] [%clk 0:00:11] } 32. Bxf6 { [%eval 3.44] [%clk 0:00:27] } 32... Bxa2 { [%eval 4.64] [%clk 0:00:08] } 33. Rxd7 { [%eval 4.54] [%clk 0:00:26] } 33... Be6 { [%eval 4.87] [%clk 0:00:07] } 34. Rxa7 { [%eval 4.44] [%clk 0:00:25] } 1-0
