[Event "Rated Bullet game"]
[Site "https://lichess.org/jtiEXWid"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:51:15"]
[WhiteElo "3055"]
[BlackElo "3187"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd6 { [%eval 0.69] [%clk 0:01:00] } 4. d4 { [%eval 0.81] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:58] } 5... a6 { [%eval 0.87] [%clk 0:00:59] } 6. Be2 { [%eval 0.24] [%clk 0:00:58] } 6... b5 { [%eval 1.66] [%clk 0:00:58] } 7. Be3 { [%eval 0.75] [%clk 0:00:58] } 7... Bb7 { [%eval 1.47] [%clk 0:00:57] } 8. O-O { [%eval 1.03] [%clk 0:00:58] } 8... Nbd7 { [%eval 1.08] [%clk 0:00:57] } 9. a4 { [%eval 0.02] [%clk 0:00:58] } 9... b4 { [%eval 0.21] [%clk 0:00:56] } 10. Nb1 { [%eval 0.14] [%clk 0:00:58] } 10... e6 { [%eval 0.28] [%clk 0:00:55] } 11. Nbd2 { [%eval 0.09] [%clk 0:00:58] } 11... c5 { [%eval 0.0] [%clk 0:00:54] } 12. Nc4 { [%eval -0.01] [%clk 0:00:57] } 12... Qc7 { [%eval 0.0] [%clk 0:00:53] } 13. a5 { [%eval 0.0] [%clk 0:00:55] } 13... Rd8 { [%eval -0.15] [%clk 0:00:52] } 14. Qc1 { [%eval -0.44] [%clk 0:00:49] } 14... Nd5 { [%eval -0.1] [%clk 0:00:51] } 15. Bg5 { [%eval -0.05] [%clk 0:00:48] } 15... N7f6 { [%eval -0.03] [%clk 0:00:49] } 16. Bd3 { [%eval -1.42] [%clk 0:00:45] } 16... Be7 { [%eval -0.55] [%clk 0:00:47] } 17. Re1 { [%eval -0.92] [%clk 0:00:44] } 17... cxd4 { [%eval -1.25] [%clk 0:00:46] } 18. Nxd4 { [%eval -0.69] [%clk 0:00:42] } 18... h6 { [%eval -0.74] [%clk 0:00:45] } 19. Bh4 { [%eval -2.4] [%clk 0:00:39] } 19... Nf4 { [%eval -2.13] [%clk 0:00:45] } 20. Qe3 { [%eval -5.36] [%clk 0:00:29] } 20... Nxg2 { [%eval -5.6] [%clk 0:00:42] } 21. Nxe6 { [%eval -5.71] [%clk 0:00:29] } 21... fxe6 { [%eval -5.68] [%clk 0:00:40] } 22. Bg6+ { [%eval -7.61] [%clk 0:00:29] } 22... Kf8 { [%eval -7.85] [%clk 0:00:38] } 23. Qxe6 { [%eval -7.88] [%clk 0:00:28] } 23... Bd5 { [%eval -7.78] [%clk 0:00:38] } 24. Qb6 { [%eval -8.69] [%clk 0:00:23] } 24... Qxb6 { [%eval -8.75] [%clk 0:00:35] } 25. Nxb6 { [%eval -8.83] [%clk 0:00:23] } 25... Nxh4 { [%eval -8.96] [%clk 0:00:34] } 0-1
