[Event "Titled Arena March '20"]
[Site "https://lichess.org/jHpVzgmO"]
[Date "2020.03.07"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:24:04"]
[WhiteElo "3046"]
[BlackElo "2938"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.49] [%clk 0:00:59] } 3. g3 { [%eval 0.48] [%clk 0:00:59] } 3... g6 { [%eval 0.48] [%clk 0:00:59] } 4. Bg2 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.59] [%clk 0:00:59] } 5. O-O { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.4] [%clk 0:00:59] } 6. b3 { [%eval 0.44] [%clk 0:00:59] } 6... d6 { [%eval 0.68] [%clk 0:00:58] } 7. Bb2 { [%eval 0.31] [%clk 0:00:59] } 7... c6 { [%eval 0.46] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.58] [%clk 0:00:59] } 8... a5 { [%eval 0.68] [%clk 0:00:56] } 9. Re1 { [%eval 0.55] [%clk 0:00:58] } 9... a4 { [%eval 0.63] [%clk 0:00:56] } 10. Rb1 { [%eval -0.26] [%clk 0:00:56] } 10... axb3 { [%eval 0.28] [%clk 0:00:55] } 11. axb3 { [%eval 0.13] [%clk 0:00:56] } 11... Na6 { [%eval 0.24] [%clk 0:00:54] } 12. e4 { [%eval 0.0] [%clk 0:00:56] } 12... fxe4 { [%eval -0.1] [%clk 0:00:54] } 13. Nxe4 { [%eval 0.0] [%clk 0:00:56] } 13... Nxe4 { [%eval -0.09] [%clk 0:00:53] } 14. Rxe4 { [%eval -0.04] [%clk 0:00:56] } 14... Bf5 { [%eval -0.14] [%clk 0:00:53] } 15. Re2 { [%eval -0.24] [%clk 0:00:55] } 15... Bg4 { [%eval 0.11] [%clk 0:00:52] } 16. Qd3 { [%eval -0.92] [%clk 0:00:53] } 16... Qd7 { [%eval -0.07] [%clk 0:00:49] } 17. Rbe1 { [%eval -0.07] [%clk 0:00:51] } 17... Rae8 { [%eval 0.2] [%clk 0:00:48] } 18. Bc3 { [%eval -0.16] [%clk 0:00:49] } 18... Nc7 { [%eval -0.21] [%clk 0:00:47] } 19. Bd2 { [%eval -0.75] [%clk 0:00:48] } 19... Qf5 { [%eval -0.38] [%clk 0:00:44] } 20. Qxf5 { [%eval -0.34] [%clk 0:00:40] } 20... Rxf5 { [%eval -0.27] [%clk 0:00:44] } 21. Rxe7 { [%eval -1.39] [%clk 0:00:38] } 21... Rxe7 { [%eval -1.34] [%clk 0:00:44] } 22. Rxe7 { [%eval -1.31] [%clk 0:00:37] } 22... Nd5 { [%eval -1.12] [%clk 0:00:44] } 23. Rxg7+ { [%eval -1.38] [%clk 0:00:30] } 23... Kxg7 { [%eval -1.53] [%clk 0:00:43] } 24. Ng5 { [%eval -1.33] [%clk 0:00:29] } 24... Bd1 { [%eval -0.46] [%clk 0:00:38] } 25. c4 { [%eval -1.0] [%clk 0:00:28] } 25... Nc7 { [%eval -0.91] [%clk 0:00:37] } 26. Ne4 { [%eval -0.87] [%clk 0:00:27] } 26... Ne8 { [%eval -1.01] [%clk 0:00:35] } 27. b4 { [%eval -1.48] [%clk 0:00:26] } 27... Be2 { [%eval -0.64] [%clk 0:00:34] } 28. c5 { [%eval -0.77] [%clk 0:00:25] } 28... d5 { [%eval -0.04] [%clk 0:00:34] } 29. Nc3 { [%eval -1.64] [%clk 0:00:25] } 29... Nc7 { [%eval 2.76] [%clk 0:00:31] } 30. Nxe2 { [%eval 3.03] [%clk 0:00:23] } 30... Ne6 { [%eval 4.67] [%clk 0:00:30] } 31. Bh3 { [%eval 4.47] [%clk 0:00:22] } 31... Rf6 { [%eval 4.33] [%clk 0:00:30] } 32. Bxe6 { [%eval 3.59] [%clk 0:00:21] } 32... Rxe6 { [%eval 3.85] [%clk 0:00:30] } 33. Be3 { [%eval 3.62] [%clk 0:00:21] } 33... Re8 { [%eval 3.5] [%clk 0:00:29] } 34. b5 { [%eval 3.18] [%clk 0:00:20] } 34... Ra8 { [%eval 5.36] [%clk 0:00:29] } 35. bxc6 { [%eval 5.34] [%clk 0:00:19] } 35... bxc6 { [%eval 5.27] [%clk 0:00:29] } 36. Nf4 { [%eval 5.13] [%clk 0:00:19] } 36... Kf6 { [%eval 5.2] [%clk 0:00:28] } 37. Nd3 { [%eval 4.74] [%clk 0:00:19] } 37... Kf5 { [%eval 5.8] [%clk 0:00:28] } 38. Ne5 { [%eval 5.8] [%clk 0:00:19] } 38... Rc8 { [%eval 5.7] [%clk 0:00:28] } 39. Kg2 { [%eval 5.61] [%clk 0:00:18] } 39... Ke4 { [%eval 5.61] [%clk 0:00:28] } 40. h4 { [%eval 5.49] [%clk 0:00:17] } 40... Rc7 { [%eval 6.14] [%clk 0:00:27] } 41. h5 { [%eval 5.88] [%clk 0:00:17] } 41... Rc8 { [%eval 8.24] [%clk 0:00:27] } 42. hxg6 { [%eval 8.15] [%clk 0:00:17] } 1-0
