[Event "Rated Bullet game"]
[Site "https://lichess.org/pc7fyH52"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "17:19:17"]
[WhiteElo "3254"]
[BlackElo "3081"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

