[Event "Rated Bullet game"]
[Site "https://lichess.org/gKhXDq0n"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "23:53:23"]
[WhiteElo "3220"]
[BlackElo "3182"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bc4 { [%eval 0.21] [%clk 0:00:58] } 3... Bc5 { [%eval 0.27] [%clk 0:00:57] } 4. b4 { [%eval -0.52] [%clk 0:00:58] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:57] } 5. c3 { [%eval -0.46] [%clk 0:00:57] } 5... Be7 { [%eval 0.02] [%clk 0:00:57] } 6. d4 { [%eval 0.13] [%clk 0:00:57] } 6... Na5 { [%eval 0.0] [%clk 0:00:57] } 7. Be2 { [%eval -0.5] [%clk 0:00:56] } 7... d6 { [%eval 0.13] [%clk 0:00:56] } 8. dxe5 { [%eval -0.09] [%clk 0:00:56] } 8... dxe5 { [%eval -0.05] [%clk 0:00:56] } 9. Qa4+ { [%eval -0.05] [%clk 0:00:55] } 9... c6 { [%eval -0.07] [%clk 0:00:55] } 10. Nxe5 { [%eval 0.0] [%clk 0:00:55] } 10... Nf6 { [%eval 0.07] [%clk 0:00:55] } 11. O-O { [%eval 0.0] [%clk 0:00:54] } 11... Qc7 { [%eval 0.16] [%clk 0:00:55] } 12. Bf4 { [%eval -0.68] [%clk 0:00:52] } 12... Bd6 { [%eval -0.68] [%clk 0:00:55] } 13. Nd3 { [%eval -2.2] [%clk 0:00:49] } 13... Bxf4 { [%eval -2.65] [%clk 0:00:54] } 14. Nxf4 { [%eval -1.22] [%clk 0:00:49] } 14... Qxf4 { [%eval -1.1] [%clk 0:00:52] } 15. Qxa5 { [%eval -1.07] [%clk 0:00:48] } 15... O-O { [%eval -0.92] [%clk 0:00:50] } 16. f3 { [%eval -1.19] [%clk 0:00:46] } 16... Be6 { [%eval -1.04] [%clk 0:00:49] } 17. Qb4 { [%eval -1.38] [%clk 0:00:42] } 17... Qe3+ { [%eval -1.45] [%clk 0:00:45] } 18. Rf2 { [%eval -1.28] [%clk 0:00:41] } 18... Rad8 { [%eval -1.33] [%clk 0:00:45] } 19. Qb2 { [%eval -1.55] [%clk 0:00:39] } 19... Rd7 { [%eval -1.35] [%clk 0:00:41] } 20. Na3 { [%eval -1.38] [%clk 0:00:38] } 20... Rd2 { [%eval -1.48] [%clk 0:00:39] } 21. Nc2 { [%eval -1.36] [%clk 0:00:38] } 21... Qc5 { [%eval -1.07] [%clk 0:00:35] } 22. Qb4 { [%eval -1.52] [%clk 0:00:36] } 22... Qg5 { [%eval 0.0] [%clk 0:00:30] } 23. Nd4 { [%eval -1.82] [%clk 0:00:29] } 23... c5 { [%eval -0.3] [%clk 0:00:29] } 24. Nxe6 { [%eval -0.81] [%clk 0:00:28] } 24... fxe6 { [%eval -0.84] [%clk 0:00:28] } 25. Qxb7 { [%eval -1.11] [%clk 0:00:27] } 25... Qe3 { [%eval -0.94] [%clk 0:00:27] } 26. Qc6 { [%eval -8.03] [%clk 0:00:19] } 26... Rxe2 { [%eval -7.94] [%clk 0:00:24] } 27. Qxe6+ { [%eval -11.7] [%clk 0:00:19] } 27... Kh8 { [%eval -11.23] [%clk 0:00:24] } 28. Rf1 { [%eval -10.58] [%clk 0:00:18] } 28... h6 { [%eval -6.91] [%clk 0:00:22] } 29. g3 { [%eval -11.59] [%clk 0:00:17] } 29... Rd8 { [%eval -11.08] [%clk 0:00:20] } 30. Kg2 { [%eval -72.57] [%clk 0:00:17] } 30... Rdd2 { [%eval -70.24] [%clk 0:00:17] } 31. Qc8+ { [%eval -66.32] [%clk 0:00:16] } 31... Kh7 { [%eval -62.56] [%clk 0:00:17] } 32. Qf5+ { [%eval -61.92] [%clk 0:00:15] } 32... g6 { [%eval -60.92] [%clk 0:00:16] } 33. Qxf6 { [%eval -26.29] [%clk 0:00:12] } 33... Rxf2+ { [%eval -19.76] [%clk 0:00:16] } 34. Kh3 { [%eval #-2] [%clk 0:00:12] } 34... Rxh2+ { [%eval #-1] [%clk 0:00:15] } 35. Kg4 { [%eval #-1] [%clk 0:00:12] } 35... h5# { [%clk 0:00:14] } 0-1
