[Event "Rated Bullet game"]
[Site "https://lichess.org/JrRc3rJu"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "03:54:57"]
[WhiteElo "3129"]
[BlackElo "3171"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. e4 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:01:00] } 3. d4 { [%eval 0.5] [%clk 0:00:59] } 3... Nf6 { [%eval 0.84] [%clk 0:01:00] } 4. e5 { [%eval 0.72] [%clk 0:00:58] } 4... Nd5 { [%eval 0.98] [%clk 0:01:00] } 5. c4 { [%eval 0.91] [%clk 0:00:58] } 5... Nb6 { [%eval 1.55] [%clk 0:00:59] } 6. Nc3 { [%eval 0.38] [%clk 0:00:58] } 6... d6 { [%eval 0.45] [%clk 0:00:59] } 7. exd6 { [%eval 0.25] [%clk 0:00:58] } 7... cxd6 { [%eval 0.68] [%clk 0:00:59] } 8. h3 { [%eval 0.3] [%clk 0:00:58] } 8... O-O { [%eval 0.38] [%clk 0:00:58] } 9. Be2 { [%eval 0.43] [%clk 0:00:58] } 9... Nc6 { [%eval 0.57] [%clk 0:00:58] } 10. Be3 { [%eval -0.3] [%clk 0:00:57] } 10... d5 { [%eval -0.32] [%clk 0:00:57] } 11. c5 { [%eval -0.36] [%clk 0:00:56] } 11... Nc4 { [%eval -0.42] [%clk 0:00:57] } 12. Bxc4 { [%eval -0.5] [%clk 0:00:55] } 12... dxc4 { [%eval -0.25] [%clk 0:00:57] } 13. O-O { [%eval -0.23] [%clk 0:00:54] } 13... Nb4 { [%eval 0.14] [%clk 0:00:56] } 14. d5 { [%eval -0.69] [%clk 0:00:53] } 14... Bxc3 { [%eval -0.47] [%clk 0:00:53] } 15. bxc3 { [%eval -0.53] [%clk 0:00:53] } 15... Nxd5 { [%eval 0.0] [%clk 0:00:53] } 16. Bh6 { [%eval -0.07] [%clk 0:00:50] } 16... Re8 { [%eval 0.25] [%clk 0:00:52] } 17. Qd4 { [%eval -0.3] [%clk 0:00:50] } 17... f6 { [%eval 0.92] [%clk 0:00:52] } 18. Rad1 { [%eval 1.04] [%clk 0:00:49] } 18... Be6 { [%eval 1.18] [%clk 0:00:51] } 19. Rfe1 { [%eval 0.0] [%clk 0:00:49] } 19... Bf7 { [%eval 0.96] [%clk 0:00:50] } 20. Ng5 { [%eval -2.34] [%clk 0:00:48] } 20... Nc7 { [%eval 1.15] [%clk 0:00:44] } 21. Qf4 { [%eval 0.0] [%clk 0:00:42] } 21... Bd5 { [%eval 0.0] [%clk 0:00:42] } 22. Ne4 { [%eval 0.0] [%clk 0:00:35] } 22... Qd7 { [%eval 1.05] [%clk 0:00:39] } 23. Qxf6 { [%eval 0.97] [%clk 0:00:32] } 23... exf6 { [%eval 1.11] [%clk 0:00:36] } 24. Nxf6+ { [%eval 0.98] [%clk 0:00:32] } 24... Kf7 { [%eval 0.96] [%clk 0:00:36] } 25. Nxd7 { [%eval 1.03] [%clk 0:00:31] } 25... Rxe1+ { [%eval 1.1] [%clk 0:00:35] } 26. Rxe1 { [%eval 1.08] [%clk 0:00:31] } 26... Re8 { [%eval 1.13] [%clk 0:00:34] } 27. Ne5+ { [%eval 1.01] [%clk 0:00:31] } 27... Kf6 { [%eval 1.36] [%clk 0:00:33] } 28. Ng4+ { [%eval 1.43] [%clk 0:00:29] } 28... Kf7 { [%eval 1.45] [%clk 0:00:32] } 29. Ne5+ { [%eval 1.18] [%clk 0:00:29] } 29... Kf6 { [%eval 1.57] [%clk 0:00:31] } 30. f4 { [%eval 1.38] [%clk 0:00:28] } 30... Re6 { [%eval 2.16] [%clk 0:00:29] } 31. g4 { [%eval 1.99] [%clk 0:00:26] } 31... Ke7 { [%eval 4.28] [%clk 0:00:29] } 32. f5 { [%eval 4.03] [%clk 0:00:25] } 32... gxf5 { [%eval 3.16] [%clk 0:00:29] } 33. gxf5 { [%eval 2.71] [%clk 0:00:25] } 33... Ra6 { [%eval 5.38] [%clk 0:00:27] } 34. Bg5+ { [%eval 4.89] [%clk 0:00:23] } 34... Kf8 { [%eval 6.23] [%clk 0:00:27] } 35. f6 { [%eval 3.08] [%clk 0:00:22] } 35... Kg8 { [%eval 4.16] [%clk 0:00:26] } 36. Kh2 { [%eval 1.15] [%clk 0:00:18] } 36... Ne8 { [%eval 3.67] [%clk 0:00:25] } 37. Ng4 { [%eval 3.51] [%clk 0:00:17] } 37... Bf7 { [%eval 8.57] [%clk 0:00:20] } 38. Re7 { [%eval 6.1] [%clk 0:00:16] } 38... Bg6 { [%eval 7.61] [%clk 0:00:18] } 39. f7+ { [%eval 7.47] [%clk 0:00:14] } 39... Bxf7 { [%eval 7.46] [%clk 0:00:17] } 40. Nh6+ { [%eval 7.34] [%clk 0:00:14] } 40... Kg7 { [%eval 8.16] [%clk 0:00:17] } 41. Nxf7 { [%eval 8.02] [%clk 0:00:12] } 41... Rxa2+ { [%eval 9.04] [%clk 0:00:16] } 42. Kg3 { [%eval 8.79] [%clk 0:00:12] } 42... Nf6 { [%eval #7] [%clk 0:00:16] } 43. Ne5+ { [%eval #6] [%clk 0:00:11] } 1-0
