[Event "Titled Arena August '20"]
[Site "https://lichess.org/kVoEvsPu"]
[Date "2020.08.22"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:58:47"]
[WhiteElo "2929"]
[BlackElo "3021"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:58] } 3... e5 { [%eval 1.44] [%clk 0:01:00] } 4. dxe5 { [%eval 1.24] [%clk 0:00:57] } 4... Bxe5 { [%eval 1.44] [%clk 0:01:00] } 5. Nf3 { [%eval 1.49] [%clk 0:00:57] } 5... Bg7 { [%eval 2.0] [%clk 0:00:59] } 6. h4 { [%eval 1.42] [%clk 0:00:56] } 6... h6 { [%eval 1.49] [%clk 0:00:58] } 7. Bf4 { [%eval 1.33] [%clk 0:00:55] } 7... d6 { [%eval 1.47] [%clk 0:00:57] } 8. Qd2 { [%eval 1.24] [%clk 0:00:54] } 8... Nc6 { [%eval 1.26] [%clk 0:00:56] } 9. O-O-O { [%eval 1.18] [%clk 0:00:54] } 9... Bg4 { [%eval 1.41] [%clk 0:00:55] } 10. Be2 { [%eval 0.48] [%clk 0:00:53] } 10... Bxf3 { [%eval 1.68] [%clk 0:00:54] } 11. gxf3 { [%eval 1.51] [%clk 0:00:52] } 11... Nf6 { [%eval 1.79] [%clk 0:00:53] } 12. Rdg1 { [%eval 1.02] [%clk 0:00:51] } 12... Qe7 { [%eval 1.15] [%clk 0:00:52] } 13. h5 { [%eval 0.79] [%clk 0:00:50] } 13... g5 { [%eval 0.79] [%clk 0:00:51] } 14. Be3 { [%eval 0.91] [%clk 0:00:50] } 14... O-O-O { [%eval 0.8] [%clk 0:00:49] } 15. Kb1 { [%eval 0.71] [%clk 0:00:49] } 15... Kb8 { [%eval 0.86] [%clk 0:00:48] } 16. a3 { [%eval 0.71] [%clk 0:00:46] } 16... a6 { [%eval 0.7] [%clk 0:00:47] } 17. Rd1 { [%eval 0.48] [%clk 0:00:46] } 17... Rhe8 { [%eval 0.5] [%clk 0:00:45] } 18. Rhe1 { [%eval 0.48] [%clk 0:00:45] } 18... Nd7 { [%eval 0.65] [%clk 0:00:44] } 19. Nd5 { [%eval 0.7] [%clk 0:00:44] } 19... Qe5 { [%eval 1.18] [%clk 0:00:44] } 20. c3 { [%eval 1.06] [%clk 0:00:44] } 20... f5 { [%eval 2.79] [%clk 0:00:43] } 21. Ka1 { [%eval -0.55] [%clk 0:00:38] } 21... fxe4 { [%eval 0.0] [%clk 0:00:42] } 22. f4 { [%eval -0.55] [%clk 0:00:37] } 22... gxf4 { [%eval -0.47] [%clk 0:00:40] } 23. Bxf4 { [%eval -0.45] [%clk 0:00:37] } 23... Qf5 { [%eval -0.5] [%clk 0:00:40] } 24. Rg1 { [%eval -0.83] [%clk 0:00:34] } 24... Nc5 { [%eval -1.16] [%clk 0:00:39] } 25. Bc4 { [%eval -2.77] [%clk 0:00:31] } 25... Na5 { [%eval -2.5] [%clk 0:00:38] } 26. Qe2 { [%eval -2.5] [%clk 0:00:30] } 26... Be5 { [%eval -1.28] [%clk 0:00:36] } 27. Be3 { [%eval -1.41] [%clk 0:00:28] } 27... Nd3 { [%eval 0.0] [%clk 0:00:34] } 28. Bxd3 { [%eval 0.0] [%clk 0:00:26] } 28... exd3 { [%eval -0.02] [%clk 0:00:33] } 29. Qxd3 { [%eval -0.16] [%clk 0:00:26] } 29... Qxh5 { [%eval -0.19] [%clk 0:00:32] } 30. Rh1 { [%eval 0.0] [%clk 0:00:25] } 30... Qf7 { [%eval 0.0] [%clk 0:00:31] } 31. Rxh6 { [%eval 0.0] [%clk 0:00:24] } 1-0
